L1D -479>	(1,22)	(3,1)	(511,1)	(318,1)	(364,1)	(2,3)	(480,1)	(436,1)	(470,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(1,3)	(-8,1)	(468,1)	(488,4)	(476,2)	(478,2)	(480,4)	(8,1)	(458,2)	(152,1)	(452,1)	(492,1)	(484,2)	(482,2)	(486,2)	(506,1)	
L1D -477>	(429,1)	(1,7)	(132,1)	(474,1)	(468,1)	(478,2)	(470,1)	(486,1)	(503,1)	(450,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(1,3)	(332,1)	(494,3)	(82,1)	(477,2)	(486,1)	(478,1)	(460,1)	(158,1)	(482,2)	(324,1)	(490,1)	(474,2)	(476,2)	(464,1)	(472,2)	
L1D -475>	(448,1)	(1,3)	(423,1)	(336,1)	(476,2)	(469,1)	(488,1)	(2,4)	(141,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(1,5)	(480,3)	(478,2)	(468,3)	(116,1)	(466,4)	(372,1)	(486,1)	(456,3)	(16,2)	(198,1)	(34,1)	(484,2)	(474,4)	(458,1)	(326,1)	
L1D -473>	(202,1)	(1,7)	(478,1)	(3,3)	(404,1)	(236,1)	(444,1)	(482,1)	(370,1)	(502,1)	(276,1)	(336,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(478,2)	(2,2)	(468,4)	(492,1)	(474,3)	(448,3)	(482,3)	(464,2)	(398,1)	(46,2)	(473,2)	(458,1)	(202,1)	(490,1)	(472,4)	(230,1)	
L1D -471>	(1,10)	(2,4)	(142,1)	(280,1)	(474,1)	(419,1)	(446,1)	(3,1)	(410,1)	(440,1)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(474,3)	(480,2)	(462,1)	(452,1)	(488,3)	(-28,1)	(256,1)	(464,3)	(470,3)	(496,3)	(2,2)	(62,1)	(114,1)	(468,2)	(472,2)	(454,2)	
L1D -469>	(1,34)	(452,1)	(466,1)	(282,1)	(3,4)	(2,5)	(436,1)	(484,1)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(1,5)	(2,4)	(-6,1)	(458,4)	(470,1)	(438,1)	(478,5)	(297,1)	(452,1)	(476,2)	(466,3)	(448,3)	(468,2)	(450,1)	(444,1)	(180,1)	
L1D -467>	(1,9)	(475,1)	(323,1)	(-4,1)	(366,1)	(472,1)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(1,16)	(470,3)	(448,3)	(480,3)	(2,3)	(450,1)	(476,2)	(466,2)	(474,2)	(446,2)	(86,1)	(478,1)	(454,2)	(366,1)	(460,3)	(284,1)	
L1D -465>	(464,2)	(423,1)	(1,3)	(156,1)	(460,1)	(348,1)	(476,1)	(499,1)	(90,1)	(454,2)	(451,1)	(456,1)	(494,1)	(1,0)	(1,0)	(1,0)	
L1D -464>	(465,1)	(452,3)	(470,5)	(446,1)	(450,1)	(490,1)	(456,3)	(28,1)	(472,1)	(464,4)	(462,2)	(492,1)	(-8,1)	(12,1)	(474,1)	(1,3)	
L1D -463>	(1,6)	(482,1)	(359,1)	(486,1)	(384,1)	(454,1)	(453,1)	(226,1)	(470,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(466,5)	(3,2)	(468,2)	(1,4)	(310,1)	(472,1)	(470,3)	(462,4)	(460,4)	(442,1)	(458,3)	(446,2)	(480,1)	(448,2)	(108,1)	(484,2)	
L1D -461>	(1,3)	(76,1)	(254,1)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(2,10)	(458,2)	(470,1)	(482,1)	(466,4)	(329,1)	(461,1)	(456,4)	(452,1)	(318,1)	(108,1)	(434,2)	(450,4)	(504,1)	(480,2)	(464,3)	
L1D -459>	(479,1)	(470,1)	(1,6)	(282,1)	(491,1)	(-51,1)	(456,1)	(303,1)	(448,1)	(464,1)	(347,1)	(418,1)	(472,1)	(1,0)	(1,0)	(1,0)	
L1D -458>	(470,2)	(456,4)	(484,1)	(462,3)	(437,1)	(448,2)	(446,1)	(452,2)	(422,1)	(468,1)	(458,3)	(459,4)	(440,2)	(460,4)	(46,1)	(454,2)	
L1D -457>	(1,12)	(450,1)	(341,1)	(478,1)	(430,1)	(24,1)	(373,1)	(4,1)	(331,1)	(-2,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(1,9)	(-32,1)	(2,2)	(474,3)	(-2,1)	(460,3)	(446,1)	(444,1)	(306,1)	(464,3)	(428,2)	(470,1)	(452,2)	(456,4)	(450,5)	(54,1)	
L1D -455>	(1,3)	(448,1)	(442,1)	(68,1)	(430,1)	(3,1)	(299,1)	(455,1)	(56,1)	(479,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(440,1)	(460,3)	(3,4)	(462,2)	(493,1)	(438,4)	(458,3)	(454,3)	(232,1)	(-18,1)	(432,1)	(444,2)	(4,1)	(50,1)	(168,1)	(156,1)	
L1D -453>	(312,2)	(1,3)	(-56,1)	(5,1)	(446,1)	(408,1)	(505,1)	(261,1)	(459,1)	(462,1)	(436,1)	(321,1)	(375,1)	(435,1)	(1,0)	(1,0)	
L1D -452>	(32,1)	(454,6)	(456,4)	(440,5)	(444,2)	(204,1)	(34,1)	(365,1)	(428,1)	(468,1)	(472,2)	(442,3)	(190,1)	(446,3)	(448,2)	(458,2)	
L1D -451>	(1,5)	(-4,1)	(384,1)	(367,1)	(274,1)	(394,1)	(38,1)	(324,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(182,1)	(1,4)	(470,1)	(452,4)	(444,4)	(450,3)	(426,2)	(12,1)	(456,2)	(162,1)	(464,5)	(468,1)	(-34,1)	(462,3)	(448,1)	(472,1)	
L1D -449>	(460,1)	(1,6)	(69,1)	(458,1)	(456,1)	(230,1)	(250,1)	(444,1)	(383,1)	(-1,1)	(319,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(448,1)	(442,4)	(446,3)	(106,1)	(426,2)	(438,4)	(436,4)	(454,6)	(40,1)	(368,1)	(4,1)	(460,2)	(440,3)	(416,1)	(456,4)	(292,1)	
L1D -447>	(404,1)	(1,6)	(318,1)	(-59,1)	(363,1)	(440,1)	(60,1)	(452,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(442,6)	(-2,1)	(458,5)	(334,1)	(438,4)	(426,2)	(10,1)	(411,1)	(470,1)	(450,3)	(464,1)	(452,2)	(478,1)	(440,1)	(446,3)	(486,1)	
L1D -445>	(1,5)	(416,1)	(-2,1)	(383,1)	(190,1)	(434,2)	(8,1)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(444,4)	(270,1)	(450,4)	(452,1)	(428,1)	(446,8)	(480,1)	(442,4)	(198,1)	(440,3)	(412,1)	(448,5)	(445,2)	(434,1)	(-66,1)	(422,1)	
L1D -443>	(1,7)	(375,1)	(507,1)	(432,1)	(349,1)	(318,1)	(444,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(470,1)	(466,1)	(446,2)	(418,1)	(428,2)	(444,2)	(424,1)	(458,1)	(426,1)	(430,2)	(434,4)	(-68,1)	(158,1)	(420,1)	(124,1)	(-2,3)	
L1D -441>	(1,2)	(460,1)	(331,1)	(-2,1)	(430,1)	(470,1)	(452,1)	(412,1)	(472,1)	(323,1)	(403,1)	(2,1)	(381,1)	(1,0)	(1,0)	(1,0)	
L1D -440>	(440,2)	(1,3)	(432,4)	(420,3)	(456,1)	(-20,1)	(430,2)	(416,1)	(174,1)	(436,3)	(412,1)	(156,1)	(446,7)	(444,1)	(464,2)	(192,1)	
L1D -439>	(1,4)	(434,2)	(446,1)	(2,2)	(438,1)	(353,1)	(-44,1)	(337,1)	(379,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(4,2)	(424,3)	(448,3)	(456,2)	(454,2)	(442,6)	(452,1)	(416,3)	(-72,1)	(430,3)	(440,2)	(427,1)	(8,1)	(468,2)	(436,3)	(462,1)	
L1D -437>	(1,21)	(43,1)	(434,1)	(485,1)	(297,1)	(447,1)	(2,3)	(452,1)	(306,1)	(439,1)	(305,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(428,1)	(441,1)	(1,3)	(458,1)	(448,2)	(30,2)	(436,2)	(128,1)	(442,1)	(420,1)	(426,4)	(430,4)	(432,3)	(57,1)	(456,3)	(452,1)	
L1D -435>	(1,3)	(21,1)	(-74,1)	(287,1)	(255,1)	(-2,1)	(445,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(6,2)	(442,3)	(424,5)	(432,1)	(438,1)	(-24,1)	(410,1)	(18,1)	(380,1)	(416,2)	(420,2)	(406,1)	(377,1)	(436,5)	(458,1)	(140,1)	
L1D -433>	(1,2)	(349,1)	(426,1)	(304,1)	(303,1)	(456,1)	(6,2)	(419,1)	(390,1)	(438,1)	(422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(1,2)	(422,1)	(192,2)	(440,3)	(418,1)	(289,1)	(428,1)	(406,1)	(438,2)	(318,1)	(288,1)	(436,3)	(124,1)	(444,2)	(2,2)	(442,2)	
L1D -431>	(1,3)	(420,1)	(431,1)	(452,1)	(401,1)	(506,1)	(449,1)	(120,1)	(312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(420,2)	(1,3)	(414,1)	(460,1)	(74,1)	(198,1)	(448,1)	(450,1)	(68,2)	(412,2)	(438,3)	(18,1)	(352,1)	(426,1)	(172,1)	(430,5)	
L1D -429>	(1,7)	(440,1)	(424,1)	(-80,1)	(430,1)	(489,1)	(378,1)	(434,2)	(291,1)	(444,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(444,1)	(1,16)	(492,1)	(422,1)	(72,1)	(158,1)	(412,6)	(4,1)	(418,1)	(442,3)	(456,1)	(436,3)	(406,2)	(440,1)	(304,1)	(130,1)	
L1D -427>	(1,8)	(422,1)	(406,1)	(394,1)	(334,1)	(-83,1)	(425,1)	(292,1)	(40,1)	(257,1)	(404,1)	(376,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(440,2)	(142,1)	(341,1)	(404,1)	(398,1)	(98,1)	(2,9)	(432,3)	(416,3)	(24,1)	(422,3)	(1,1)	(442,3)	(426,5)	(5,3)	(368,1)	
L1D -425>	(85,1)	(1,11)	(432,1)	(-1,2)	(168,1)	(428,1)	(452,1)	(-2,1)	(457,1)	(3,1)	(379,1)	(27,1)	(308,1)	(1,0)	(1,0)	(1,0)	
L1D -424>	(1,12)	(2,2)	(434,3)	(410,2)	(428,4)	(467,1)	(-2,13)	(398,3)	(420,3)	(424,1)	(130,2)	(292,4)	(370,1)	(204,1)	(450,1)	(430,3)	
L1D -423>	(1,2)	(442,1)	(434,1)	(291,10)	(410,1)	(-42,1)	(422,2)	(335,1)	(36,1)	(424,1)	(341,1)	(415,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(1,4)	(2,1)	(430,2)	(290,7)	(338,1)	(444,1)	(432,2)	(412,6)	(426,1)	(418,2)	(428,6)	(416,3)	(422,1)	(413,1)	(436,3)	(402,2)	
L1D -421>	(1,10)	(289,9)	(-2,5)	(438,1)	(406,1)	(375,1)	(283,1)	(363,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(404,2)	(1,3)	(288,8)	(432,3)	(416,4)	(420,4)	(430,1)	(20,1)	(230,1)	(426,2)	(5,1)	(394,2)	(499,1)	(396,1)	(408,2)	(428,3)	
L1D -419>	(1,4)	(420,1)	(291,1)	(421,1)	(287,1)	(-1,1)	(398,1)	(489,1)	(393,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(290,2)	(1,8)	(436,4)	(418,2)	(400,2)	(410,5)	(188,1)	(286,8)	(96,2)	(72,1)	(434,1)	(420,3)	(-50,1)	(428,4)	(-2,4)	(424,2)	
L1D -417>	(1,1)	(289,3)	(285,6)	(312,1)	(2,1)	(84,1)	(436,1)	(-90,1)	(-93,1)	(70,1)	(16,2)	(384,1)	(429,1)	(376,1)	(398,1)	(451,1)	
L1D -416>	(1,2)	(15,2)	(70,1)	(58,1)	(412,4)	(418,3)	(422,3)	(284,7)	(16,5)	(350,1)	(424,2)	(396,2)	(392,2)	(420,4)	(408,4)	(434,1)	
L1D -415>	(1,4)	(392,1)	(-26,1)	(400,1)	(287,1)	(283,10)	(449,1)	(-2,1)	(2,3)	(385,1)	(-14,1)	(-96,1)	(490,1)	(350,1)	(1,0)	(1,0)	
L1D -414>	(397,1)	(420,4)	(2,1)	(430,3)	(402,1)	(14,1)	(485,1)	(1,1)	(3,1)	(282,10)	(410,3)	(416,3)	(408,1)	(192,1)	(358,1)	(415,2)	
L1D -413>	(1,2)	(285,1)	(399,1)	(281,6)	(56,1)	(491,1)	(407,1)	(425,1)	(91,1)	(416,1)	(266,1)	(-1,1)	(395,1)	(455,1)	(458,1)	(1,0)	
L1D -412>	(1,3)	(400,4)	(412,3)	(404,5)	(311,1)	(-20,1)	(422,1)	(402,4)	(410,1)	(394,2)	(396,2)	(414,1)	(361,1)	(280,8)	(428,1)	(420,2)	
L1D -411>	(422,1)	(283,2)	(1,1)	(431,1)	(279,7)	(-99,1)	(258,1)	(399,1)	(408,1)	(277,1)	(428,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(282,2)	(396,2)	(414,1)	(1,3)	(408,3)	(74,1)	(418,2)	(278,7)	(333,1)	(313,1)	(16,1)	(412,2)	(388,1)	(106,1)	(410,1)	(142,1)	
L1D -409>	(1,3)	(418,1)	(410,1)	(355,1)	(277,4)	(449,1)	(494,1)	(252,1)	(293,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(280,4)	(412,2)	(409,1)	(428,2)	(424,2)	(404,2)	(422,2)	(390,3)	(194,1)	(464,1)	(392,2)	(410,3)	(276,6)	(396,2)	(2,3)	(70,1)	
L1D -407>	(279,2)	(1,5)	(275,8)	(424,1)	(2,1)	(345,1)	(337,1)	(-50,1)	(252,1)	(289,1)	(455,1)	(410,1)	(428,1)	(3,1)	(440,1)	(357,1)	
L1D -406>	(1,39)	(408,5)	(394,3)	(398,1)	(430,2)	(2,16)	(416,4)	(410,4)	(118,1)	(384,2)	(52,1)	(386,2)	(274,8)	(360,2)	(404,3)	(74,1)	
L1D -405>	(1,2)	(277,1)	(455,1)	(273,4)	(474,1)	(396,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(272,9)	(392,1)	(276,1)	(406,3)	(387,1)	(382,1)	(-34,1)	(386,1)	(351,1)	(404,4)	(412,5)	(414,2)	(130,1)	(-36,1)	(420,3)	(396,1)	
L1D -403>	(1,3)	(-34,1)	(292,1)	(275,2)	(271,4)	(-107,1)	(334,1)	(451,1)	(277,1)	(474,1)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(406,1)	(274,2)	(110,1)	(388,2)	(4,1)	(402,1)	(372,1)	(370,1)	(418,3)	(408,3)	(403,2)	(410,3)	(414,1)	(270,5)	(-42,1)	(262,1)	
L1D -401>	(1,6)	(410,1)	(269,11)	(409,1)	(386,1)	(273,1)	(390,1)	(159,1)	(-28,1)	(296,1)	(236,1)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(374,1)	(272,1)	(1,6)	(54,1)	(353,1)	(388,2)	(424,1)	(345,1)	(382,2)	(402,3)	(410,2)	(386,2)	(414,2)	(297,1)	(400,2)	(430,1)	
L1D -399>	(271,5)	(1,4)	(267,9)	(229,1)	(301,1)	(-50,1)	(488,1)	(324,1)	(365,1)	(2,2)	(259,1)	(11,1)	(308,2)	(463,1)	(347,1)	(316,1)	
L1D -398>	(402,2)	(-84,1)	(1,2)	(83,1)	(400,1)	(418,3)	(28,1)	(392,2)	(398,5)	(266,6)	(384,1)	(422,1)	(300,1)	(-28,1)	(390,2)	(394,3)	
L1D -397>	(1,3)	(394,1)	(265,6)	(441,1)	(226,1)	(269,1)	(396,1)	(406,1)	(358,1)	(395,1)	(191,1)	(359,1)	(312,1)	(10,1)	(376,1)	(1,0)	
L1D -396>	(1,2)	(264,11)	(398,1)	(400,5)	(402,3)	(396,2)	(404,1)	(420,1)	(418,3)	(460,1)	(412,1)	(84,1)	(388,4)	(406,4)	(380,2)	(-26,1)	
L1D -395>	(350,1)	(380,1)	(1,3)	(262,1)	(3,1)	(445,1)	(186,1)	(6,2)	(431,1)	(2,1)	(263,10)	(369,1)	(465,1)	(388,1)	(308,1)	(487,1)	
