L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(492,43)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,3)	(-1,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,2)	(302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(0,1)	(444,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,1)	(78,1)	(15,2)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(340,1)	(36,1)	(302,1)	(0,1)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(174,1)	(473,1)	(128,1)	(132,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(284,1)	(471,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(359,12)	(1,41)	(356,2)	(316,1)	(351,2)	(0,3)	(354,15)	(357,6)	(360,2)	(441,1)	(362,2)	(249,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,108)	(358,1)	(1,53)	(461,1)	(26,1)	(350,3)	(59,36)	(55,1)	(359,10)	(249,1)	(54,6)	(353,17)	(454,1)	(355,1)	(466,1)	(248,3)	
L1D -468>	(0,106)	(358,3)	(1,20)	(245,1)	(355,3)	(465,1)	(46,1)	(462,3)	(350,0)	(460,2)	(6,0)	(57,0)	(47,0)	(458,0)	(452,1)	(349,1)	
L1D -467>	(354,2)	(357,14)	(0,61)	(345,3)	(1,78)	(351,10)	(459,2)	(44,1)	(353,2)	(25,1)	(343,3)	(340,1)	(453,1)	(358,1)	(348,1)	(456,2)	
L1D -466>	(0,84)	(1,38)	(466,4)	(460,1)	(355,4)	(49,1)	(462,1)	(451,2)	(350,3)	(48,1)	(9,1)	(354,2)	(19,1)	(16,1)	(360,1)	(342,1)	
L1D -465>	(0,122)	(354,3)	(352,2)	(459,6)	(40,3)	(348,2)	(1,20)	(456,2)	(6,1)	(51,1)	(355,3)	(12,1)	(349,2)	(341,1)	(339,3)	(48,1)	
L1D -464>	(1,57)	(0,74)	(19,4)	(46,2)	(464,8)	(358,4)	(336,2)	(345,2)	(32,2)	(462,2)	(354,7)	(56,1)	(13,1)	(349,3)	(11,1)	(347,1)	
L1D -463>	(350,15)	(0,63)	(1,109)	(43,2)	(55,2)	(463,3)	(361,1)	(353,20)	(354,6)	(344,6)	(352,9)	(347,23)	(249,1)	(357,1)	(18,1)	(32,1)	
L1D -462>	(0,126)	(349,6)	(346,10)	(351,6)	(462,25)	(450,1)	(30,3)	(36,4)	(14,3)	(339,2)	(1,20)	(48,4)	(19,3)	(40,2)	(23,3)	(342,2)	
L1D -461>	(1,54)	(346,1)	(459,2)	(347,1)	(0,65)	(19,2)	(12,3)	(17,2)	(345,8)	(357,4)	(350,1)	(354,7)	(348,9)	(356,4)	(461,3)	(351,9)	
L1D -460>	(0,113)	(1,86)	(344,9)	(347,11)	(240,3)	(460,18)	(350,8)	(456,1)	(341,4)	(10,2)	(342,4)	(353,5)	(354,3)	(40,3)	(450,3)	(458,2)	
L1D -459>	(345,2)	(14,1)	(348,10)	(43,2)	(459,17)	(343,5)	(51,3)	(347,1)	(1,26)	(32,1)	(0,93)	(349,3)	(341,1)	(351,7)	(6,1)	(339,3)	
L1D -458>	(0,68)	(1,43)	(6,4)	(342,10)	(460,3)	(452,1)	(347,4)	(52,2)	(54,1)	(348,4)	(335,2)	(340,1)	(12,2)	(345,1)	(343,2)	(11,2)	
L1D -457>	(346,4)	(1,18)	(6,7)	(24,1)	(0,71)	(341,4)	(351,1)	(343,1)	(354,1)	(342,2)	(40,1)	(58,1)	(50,2)	(451,1)	(452,1)	(457,4)	
L1D -456>	(0,87)	(6,13)	(340,4)	(448,1)	(346,3)	(46,1)	(34,2)	(1,34)	(341,3)	(462,5)	(343,1)	(329,3)	(331,1)	(11,3)	(445,1)	(13,1)	
L1D -455>	(0,96)	(1,115)	(359,2)	(345,11)	(339,5)	(342,4)	(333,3)	(328,5)	(6,12)	(7,2)	(11,2)	(344,3)	(24,3)	(29,3)	(460,1)	(8,1)	
L1D -454>	(0,89)	(340,2)	(346,2)	(451,3)	(9,3)	(356,2)	(53,2)	(19,5)	(-1,1)	(1,40)	(344,4)	(6,7)	(341,3)	(338,5)	(-10,1)	(-5,2)	
L1D -453>	(0,32)	(340,10)	(235,1)	(343,11)	(1,110)	(342,6)	(334,2)	(9,1)	(333,2)	(348,5)	(337,7)	(346,5)	(357,2)	(335,5)	(232,2)	(345,3)	
L1D -452>	(35,1)	(452,7)	(0,69)	(332,2)	(1,22)	(347,2)	(335,3)	(50,1)	(13,2)	(40,2)	(350,2)	(342,3)	(333,1)	(349,1)	(45,1)	(345,1)	
L1D -451>	(349,2)	(1,18)	(0,77)	(340,4)	(9,1)	(6,11)	(43,1)	(354,2)	(51,1)	(351,2)	(37,1)	(42,2)	(13,1)	(343,3)	(335,1)	(451,10)	
L1D -450>	(1,106)	(450,4)	(-5,5)	(340,14)	(28,3)	(0,102)	(11,5)	(-6,2)	(6,30)	(328,7)	(44,2)	(348,3)	(5,5)	(45,2)	(334,3)	(9,1)	
L1D -449>	(1,24)	(0,90)	(449,10)	(6,16)	(339,7)	(325,4)	(-5,2)	(332,2)	(11,4)	(-12,13)	(350,2)	(330,1)	(-6,1)	(457,1)	(217,1)	(333,2)	
L1D -448>	(1,119)	(6,70)	(324,8)	(0,84)	(-11,6)	(335,2)	(329,1)	(214,2)	(58,1)	(352,1)	(355,1)	(341,1)	(11,4)	(327,6)	(332,2)	(337,3)	
L1D -447>	(0,79)	(1,59)	(447,9)	(6,27)	(325,5)	(328,2)	(5,3)	(226,2)	(11,3)	(41,1)	(-11,1)	(337,1)	(12,1)	(338,1)	(25,1)	(21,1)	
L1D -446>	(332,3)	(6,16)	(446,9)	(1,28)	(0,91)	(-14,4)	(325,8)	(-12,8)	(-11,10)	(435,2)	(324,4)	(15,2)	(328,3)	(-5,1)	(350,6)	(12,1)	
L1D -445>	(5,7)	(-5,23)	(6,73)	(1,20)	(328,27)	(-6,17)	(0,52)	(329,9)	(325,6)	(-11,28)	(324,11)	(11,2)	(321,4)	(-8,4)	(-12,27)	(318,3)	
L1D -444>	(1,24)	(6,94)	(327,26)	(328,10)	(325,8)	(5,10)	(331,20)	(-5,26)	(-6,1)	(322,10)	(11,10)	(324,11)	(-11,23)	(-12,5)	(438,2)	(2,15)	
L1D -443>	(0,6)	(1,36)	(6,92)	(5,11)	(327,51)	(-12,4)	(216,7)	(322,3)	(-11,3)	(323,7)	(330,1)	(-6,9)	(-5,27)	(443,3)	(324,3)	(444,2)	
L1D -442>	(329,1)	(6,104)	(11,11)	(328,15)	(-7,1)	(1,26)	(443,1)	(-5,17)	(5,12)	(325,3)	(326,21)	(4,2)	(0,2)	(-12,2)	(-6,11)	(-11,4)	
L1D -441>	(1,52)	(325,10)	(327,48)	(6,75)	(322,12)	(-12,16)	(439,1)	(328,18)	(5,32)	(-9,6)	(-11,6)	(220,6)	(323,8)	(-6,20)	(326,16)	(-5,28)	
L1D -440>	(-5,1)	(-11,11)	(326,86)	(324,11)	(6,64)	(1,53)	(322,14)	(430,3)	(-12,7)	(327,11)	(11,11)	(0,26)	(4,4)	(-6,11)	(328,5)	(5,17)	
L1D -439>	(5,44)	(328,17)	(1,50)	(212,7)	(325,107)	(0,10)	(-12,46)	(320,11)	(6,89)	(-6,36)	(321,14)	(-13,36)	(322,10)	(-5,61)	(-14,4)	(-11,60)	
L1D -438>	(1,51)	(6,68)	(0,28)	(5,43)	(324,108)	(322,12)	(327,64)	(319,26)	(11,11)	(325,64)	(328,40)	(-5,2)	(-25,3)	(-12,48)	(-11,56)	(-6,42)	
L1D -437>	(1,21)	(325,7)	(327,20)	(7,1)	(0,8)	(321,16)	(-12,11)	(324,70)	(318,10)	(5,18)	(-16,12)	(323,37)	(4,7)	(6,61)	(-11,29)	(326,41)	
L1D -436>	(1,16)	(322,31)	(-12,40)	(5,44)	(6,71)	(326,10)	(323,62)	(321,8)	(-6,16)	(325,31)	(0,7)	(-11,49)	(-5,1)	(320,6)	(431,4)	(318,4)	
L1D -435>	(6,73)	(1,39)	(319,32)	(322,39)	(-12,91)	(4,9)	(324,91)	(0,15)	(-6,51)	(209,8)	(-11,47)	(-16,1)	(325,24)	(-25,6)	(5,37)	(435,27)	
L1D -434>	(1,48)	(318,50)	(434,47)	(-6,43)	(-11,56)	(321,45)	(6,63)	(-12,67)	(319,10)	(426,1)	(323,80)	(0,9)	(-5,16)	(324,19)	(325,20)	(-14,7)	
L1D -433>	(318,5)	(1,39)	(317,13)	(323,9)	(207,1)	(-19,24)	(322,76)	(-24,7)	(6,42)	(320,26)	(-11,50)	(-12,32)	(325,70)	(-6,28)	(433,9)	(319,23)	
L1D -432>	(316,20)	(-20,26)	(319,58)	(1,34)	(5,36)	(6,63)	(0,6)	(321,65)	(324,115)	(-15,7)	(-12,34)	(-6,61)	(-5,2)	(325,20)	(-11,54)	(432,24)	
L1D -431>	(315,7)	(321,90)	(317,9)	(0,9)	(1,27)	(6,62)	(4,3)	(324,31)	(-12,23)	(10,1)	(-22,8)	(323,49)	(320,21)	(318,48)	(-11,36)	(431,25)	
L1D -430>	(0,7)	(316,8)	(314,5)	(6,27)	(1,9)	(5,31)	(320,46)	(-11,22)	(323,17)	(322,22)	(-30,4)	(-5,1)	(-12,65)	(317,25)	(319,28)	(430,8)	
L1D -429>	(0,10)	(-6,36)	(6,47)	(322,46)	(429,11)	(1,20)	(316,22)	(-12,40)	(319,49)	(315,47)	(5,54)	(313,27)	(423,23)	(-11,1)	(321,92)	(-5,6)	
L1D -428>	(1,30)	(0,6)	(317,17)	(318,41)	(314,55)	(315,36)	(6,82)	(-11,46)	(319,29)	(433,1)	(312,22)	(-6,41)	(320,79)	(321,7)	(-1,7)	(-12,38)	
L1D -427>	(6,32)	(427,23)	(316,33)	(314,55)	(322,4)	(1,7)	(319,124)	(5,35)	(-12,15)	(-11,40)	(313,5)	(429,8)	(315,1)	(317,14)	(-5,10)	(-6,29)	
L1D -426>	(1,27)	(313,50)	(-11,46)	(315,71)	(430,8)	(310,20)	(316,38)	(318,108)	(434,1)	(0,12)	(-12,57)	(5,36)	(-32,13)	(6,30)	(319,31)	(421,44)	
L1D -425>	(1,40)	(314,63)	(0,20)	(-28,58)	(321,15)	(6,68)	(-23,46)	(319,9)	(315,47)	(-11,97)	(317,104)	(5,105)	(-12,93)	(318,112)	(312,91)	(309,1)	
L1D -424>	(310,23)	(0,8)	(319,11)	(4,1)	(313,45)	(-12,51)	(1,20)	(317,26)	(316,68)	(312,5)	(5,24)	(314,52)	(311,36)	(-11,15)	(320,3)	(308,10)	
L1D -423>	(6,65)	(0,8)	(313,99)	(316,38)	(315,33)	(1,48)	(5,21)	(312,74)	(318,1)	(310,48)	(307,12)	(-11,62)	(317,16)	(-6,29)	(420,16)	(-12,36)	
L1D -422>	(-11,79)	(1,42)	(317,72)	(314,50)	(316,1)	(0,27)	(-12,39)	(-30,22)	(6,61)	(315,41)	(308,54)	(427,13)	(312,22)	(311,86)	(309,33)	(-6,46)	
L1D -421>	(310,9)	(316,39)	(313,67)	(-11,22)	(-31,6)	(307,15)	(314,27)	(1,5)	(311,56)	(0,3)	(-6,21)	(308,15)	(6,34)	(415,2)	(419,7)	(421,23)	
L1D -420>	(307,30)	(6,105)	(1,15)	(315,68)	(312,64)	(318,5)	(415,9)	(310,27)	(313,19)	(5,29)	(-6,18)	(309,1)	(-11,71)	(426,9)	(0,7)	(-12,32)	
L1D -419>	(311,99)	(1,22)	(0,7)	(312,46)	(-12,23)	(419,26)	(5,38)	(310,9)	(309,54)	(-6,29)	(-11,57)	(413,7)	(6,1)	(422,6)	(308,58)	(-34,23)	
L1D -418>	(0,11)	(310,75)	(308,36)	(-6,12)	(311,45)	(1,23)	(313,15)	(-12,60)	(6,16)	(5,37)	(316,2)	(-5,1)	(-11,23)	(418,22)	(307,31)	(315,4)	
L1D -417>	(310,50)	(414,7)	(307,37)	(5,34)	(1,14)	(309,71)	(314,7)	(417,1)	(-12,7)	(-11,30)	(-50,2)	(6,16)	(0,5)	(311,6)	(304,38)	(306,7)	
L1D -416>	(308,105)	(408,5)	(303,10)	(5,26)	(1,30)	(311,25)	(306,17)	(-11,34)	(-12,37)	(416,55)	(309,7)	(413,17)	(304,32)	(6,6)	(410,1)	(305,27)	
L1D -415>	(0,4)	(304,28)	(412,4)	(307,40)	(1,5)	(6,1)	(308,74)	(406,10)	(313,13)	(311,5)	(-12,13)	(310,12)	(5,12)	(-6,16)	(-11,28)	(305,15)	
L1D -414>	(0,17)	(306,110)	(1,18)	(307,33)	(-12,46)	(6,33)	(304,35)	(-11,72)	(311,11)	(5,87)	(309,31)	(414,1)	(312,58)	(-49,5)	(-6,38)	(411,30)	
L1D -413>	(305,106)	(-12,29)	(-6,26)	(-11,15)	(306,63)	(5,31)	(300,15)	(311,9)	(413,1)	(308,27)	(1,8)	(307,17)	(6,13)	(312,3)	(-40,2)	(-50,3)	
L1D -412>	(304,78)	(305,23)	(-11,13)	(6,11)	(1,17)	(0,4)	(-50,5)	(307,38)	(412,30)	(-12,12)	(301,6)	(-6,15)	(311,4)	(303,3)	(-5,2)	(5,8)	
L1D -411>	(-56,16)	(304,115)	(0,13)	(-6,77)	(303,85)	(1,9)	(5,63)	(307,45)	(306,29)	(412,29)	(6,15)	(-11,100)	(-50,7)	(-1,1)	(-12,28)	(311,8)	
L1D -410>	(302,35)	(305,81)	(-12,19)	(-11,24)	(296,1)	(6,5)	(308,15)	(0,23)	(401,4)	(1,16)	(310,8)	(311,13)	(4,3)	(402,4)	(5,10)	(-6,14)	
L1D -409>	(-6,21)	(301,20)	(296,1)	(406,29)	(-12,42)	(310,22)	(304,27)	(307,5)	(305,75)	(-61,17)	(299,36)	(-11,110)	(1,11)	(415,22)	(-1,10)	(393,4)	
L1D -408>	(405,12)	(-12,107)	(-58,31)	(-56,13)	(0,15)	(303,9)	(1,19)	(306,19)	(309,12)	(-11,45)	(6,1)	(-57,17)	(312,12)	(-6,10)	(5,28)	(305,5)	
L1D -407>	(-12,106)	(-58,2)	(0,2)	(5,7)	(1,6)	(305,38)	(308,2)	(302,16)	(311,2)	(-11,16)	(309,5)	(-6,11)	(-59,1)	(-1,1)	(288,4)	(407,2)	
L1D -406>	(-11,38)	(1,9)	(309,4)	(303,21)	(304,76)	(6,10)	(5,6)	(-5,6)	(-12,21)	(301,5)	(-6,11)	(306,7)	(305,3)	(414,34)	(412,1)	(188,3)	
L1D -405>	(311,6)	(1,8)	(-11,53)	(305,4)	(303,35)	(308,11)	(-12,68)	(304,57)	(-6,41)	(286,1)	(-58,7)	(-57,4)	(405,4)	(-56,12)	(306,5)	(0,2)	
L1D -404>	(7,8)	(5,9)	(-12,24)	(1,10)	(6,8)	(307,16)	(404,1)	(310,3)	(-11,5)	(-6,6)	(302,1)	(-5,2)	(304,9)	(305,11)	(-1,4)	(308,8)	
L1D -403>	(-6,15)	(-12,68)	(6,15)	(306,4)	(-50,6)	(-11,29)	(310,4)	(307,21)	(403,4)	(417,3)	(300,3)	(5,4)	(303,6)	(304,15)	(412,9)	(-49,9)	
L1D -402>	(7,3)	(-11,19)	(305,10)	(309,10)	(0,4)	(411,2)	(-51,3)	(306,5)	(-45,3)	(5,17)	(303,3)	(-1,2)	(-6,2)	(-58,7)	(287,2)	(-12,37)	
L1D -401>	(5,5)	(-11,4)	(286,2)	(6,4)	(304,1)	(308,2)	(398,1)	(309,1)	(1,4)	(188,1)	(-12,26)	(400,1)	(0,1)	(-59,1)	(306,8)	(-6,3)	
L1D -400>	(303,11)	(410,2)	(-58,2)	(298,9)	(-12,14)	(1,12)	(411,3)	(308,2)	(0,3)	(-61,3)	(296,1)	(6,3)	(-11,46)	(300,2)	(-6,4)	(368,1)	
L1D -399>	(-11,5)	(-6,11)	(305,24)	(-12,14)	(-58,2)	(5,2)	(303,2)	(0,5)	(308,3)	(1,4)	(365,1)	(6,3)	(281,2)	(-7,1)	(402,1)	(296,1)	
L1D -398>	(281,2)	(1,4)	(-12,10)	(307,2)	(286,2)	(6,1)	(7,1)	(429,1)	(302,2)	(-6,6)	(-11,8)	(304,27)	(305,2)	(398,1)	(-1,1)	(5,2)	
L1D -397>	(-57,2)	(6,4)	(1,5)	(-11,20)	(-7,6)	(-56,2)	(304,29)	(283,3)	(-6,9)	(-1,1)	(410,2)	(5,2)	(202,1)	(303,5)	(-58,4)	(-12,5)	
L1D -396>	(282,4)	(53,1)	(306,1)	(402,1)	(394,1)	(4,1)	(-51,1)	(254,1)	(-7,1)	(-12,12)	(-11,2)	(291,1)	(459,1)	(303,1)	(398,1)	(320,1)	
