L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(0,1)	(112,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(98,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(-3,1)	(115,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(304,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(99,1)	(55,1)	(18,1)	(0,1)	(5,1)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(346,1)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(82,1)	(70,1)	(85,3)	(10,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(98,1)	(38,1)	(354,1)	(-25,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(0,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(99,2)	(3,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(146,1)	(479,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(34,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(91,1)	(3,1)	(-2,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(5,1)	(-2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,1)	(0,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(45,1)	(0,3)	(124,1)	(34,1)	(1,2)	(121,1)	(370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(350,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(0,1)	(69,1)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(490,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(2,1)	(386,2)	(5,1)	(146,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-1,1)	(0,4)	(2,1)	(4,1)	(1,1)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(69,1)	(218,1)	(89,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(17,1)	(428,1)	(1,1)	(430,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(1,1)	(0,1)	(34,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(0,1)	(1,2)	(146,1)	(300,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(456,2)	(91,1)	(0,4)	(48,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(1,2)	(66,1)	(89,1)	(376,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(68,13)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(0,18)	(1,35)	(108,1)	(79,1)	(50,2)	(57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(0,1)	(17,1)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(0,1)	(1,2)	(83,1)	(426,1)	(-1,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,2)	(-12,1)	(70,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(97,1)	(366,1)	(203,1)	(38,1)	(4,1)	(0,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(68,107)	(0,3)	(1,1)	(386,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(-1,1)	(68,6)	(1,1)	(4,1)	(31,1)	(106,1)	(57,1)	(69,1)	(438,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(1,1)	(0,2)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(77,3)	(0,1)	(278,1)	(4,1)	(1,2)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(0,3)	(68,1)	(1,1)	(458,1)	(23,1)	(2,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,1)	(71,1)	(69,2)	(0,2)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(1,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(0,4)	(399,1)	(1,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(-1,1)	(60,1)	(70,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(95,1)	(-1,1)	(3,1)	(0,1)	(77,1)	(63,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(1,2)	(0,2)	(-4,1)	(35,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(4,2)	(14,1)	(0,2)	(247,1)	(61,2)	(34,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(5,2)	(0,2)	(394,1)	(2,1)	(-2,1)	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(-1,1)	(73,1)	(410,1)	(63,2)	(0,1)	(107,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,1)	(190,1)	(276,2)	(0,2)	(-58,1)	(-6,1)	(410,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(1,2)	(-1,1)	(0,4)	(398,1)	(5,2)	(-11,1)	(101,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(5,1)	(0,1)	(364,1)	(328,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(38,1)	(3,2)	(10,1)	(91,1)	(0,3)	(1,1)	(61,1)	(52,1)	(-20,1)	(2,2)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(23,1)	(17,1)	(0,2)	(1,1)	(47,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(0,2)	(169,1)	(418,1)	(26,1)	(69,1)	(92,1)	(-2,1)	(63,1)	(286,1)	(32,1)	(100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(-29,1)	(56,1)	(0,1)	(238,1)	(431,2)	(29,1)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(412,1)	(408,1)	(4,1)	(61,3)	(0,4)	(360,1)	(250,1)	(1,1)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(28,124)	(47,1)	(0,4)	(5,5)	(2,2)	(1,2)	(56,1)	(-5,1)	(382,1)	(386,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(1,45)	(27,56)	(4,9)	(0,7)	(57,1)	(420,1)	(69,1)	(17,1)	(5,1)	(40,4)	(3,1)	(54,1)	(-47,1)	(406,1)	(37,1)	(464,1)	
L1D -425>	(388,1)	(1,1)	(5,2)	(412,1)	(0,2)	(2,2)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(406,1)	(0,3)	(53,1)	(428,1)	(412,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(1,1)	(0,3)	(5,3)	(-10,3)	(2,1)	(382,1)	(32,1)	(17,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(2,59)	(34,2)	(406,1)	(37,1)	(421,1)	(410,2)	(418,1)	(0,2)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,3)	(421,1)	(422,2)	(2,3)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,1)	(0,5)	(421,4)	(402,2)	(394,1)	(420,2)	(388,1)	(53,1)	(-4,1)	(383,1)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,3)	(11,2)	(5,1)	(419,6)	(26,1)	(56,1)	(420,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(45,1)	(0,2)	(34,1)	(418,8)	(376,1)	(306,1)	(46,1)	(1,3)	(392,1)	(419,3)	(3,1)	(326,1)	(160,1)	(94,1)	(1,0)	(1,0)	
L1D -417>	(-10,97)	(31,1)	(0,0)	(417,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,1)	(415,1)	(53,1)	(416,6)	(5,1)	(1,1)	(404,1)	(58,1)	(-20,1)	(417,2)	(324,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -415>	(1,2)	(0,3)	(36,1)	(415,5)	(362,1)	(38,1)	(445,1)	(-1,1)	(62,1)	(2,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(414,5)	(69,1)	(61,2)	(5,3)	(1,4)	(0,3)	(238,1)	(17,1)	(34,1)	(11,1)	(2,1)	(38,1)	(-28,1)	(100,1)	(53,1)	(402,2)	
L1D -413>	(1,7)	(2,5)	(413,5)	(-7,1)	(0,2)	(412,1)	(-1,1)	(153,1)	(394,1)	(414,1)	(11,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(61,1)	(0,5)	(310,1)	(412,10)	(-1,1)	(413,2)	(146,1)	(394,4)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,108)	(160,1)	(-7,13)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(53,1)	(410,8)	(0,7)	(1,3)	(146,1)	(5,1)	(384,1)	(420,1)	(103,1)	(3,1)	(-10,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(410,1)	(7,1)	(15,1)	(0,2)	(409,4)	(366,1)	(-1,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(390,2)	(0,6)	(409,4)	(1,2)	(344,1)	(37,1)	(38,1)	(-1,1)	(408,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -407>	(1,5)	(0,4)	(56,2)	(407,3)	(388,1)	(454,1)	(-7,1)	(198,1)	(2,1)	(374,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(-1,1)	(124,1)	(394,8)	(1,5)	(397,1)	(0,7)	(2,1)	(406,5)	(407,1)	(10,1)	(268,1)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,5)	(0,4)	(405,2)	(385,1)	(2,3)	(406,1)	(3,1)	(17,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(-1,1)	(405,3)	(-28,1)	(8,1)	(392,4)	(0,8)	(382,2)	(-10,2)	(2,1)	(1,1)	(404,1)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(1,3)	(-1,1)	(15,2)	(403,2)	(0,2)	(27,1)	(368,1)	(61,1)	(409,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(0,6)	(238,1)	(-70,1)	(68,1)	(-56,1)	(402,4)	(-2,1)	(1,4)	(396,1)	(-1,2)	(390,2)	(382,1)	(4,1)	(388,1)	(6,1)	(1,0)	
L1D -401>	(2,2)	(401,5)	(-10,3)	(0,2)	(1,2)	(11,2)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(400,4)	(0,7)	(392,1)	(-1,1)	(401,4)	(374,1)	(3,2)	(406,1)	(-86,1)	(260,1)	(399,1)	(1,2)	(16,1)	(1,0)	(1,0)	(1,0)	
L1D -399>	(1,2)	(5,2)	(0,4)	(400,1)	(17,1)	(399,1)	(-27,30)	(16,1)	(396,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(-84,1)	(-95,1)	(502,1)	(1,3)	(386,1)	(406,1)	(0,5)	(32,1)	(17,1)	(398,4)	(85,1)	(388,1)	(395,1)	(146,1)	(-8,1)	(182,1)	
L1D -397>	(398,2)	(1,1)	(0,1)	(397,3)	(2,1)	(26,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(1,4)	(0,4)	(28,1)	(396,5)	(397,3)	(-58,1)	(-1,1)	(5,1)	(424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(1,1)	(83,1)	(395,4)	(2,1)	(0,2)	(17,1)	(27,1)	(5,1)	(-1,1)	(-61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
