L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(287,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(11,1)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(288,1)	(495,1)	(10,1)	(294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(10,1)	(11,4)	(494,1)	(298,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(10,1)	(287,1)	(493,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(286,1)	(287,5)	(292,2)	(186,1)	(11,1)	(181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(290,1)	(285,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(299,34)	(404,6)	(10,32)	(288,29)	(304,4)	(0,4)	(1,3)	(21,2)	(11,9)	(414,2)	(293,6)	(9,9)	(20,1)	(298,1)	(283,1)	(487,2)	
L1D -486>	(12,1)	(414,1)	(54,1)	(283,1)	(11,2)	(284,1)	(10,3)	(0,1)	(303,2)	(277,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(21,3)	(298,1)	(11,2)	(292,3)	(283,1)	(342,2)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(1,4)	(316,1)	(21,3)	(10,3)	(-2,1)	(283,1)	(11,4)	(40,1)	(39,1)	(288,1)	(30,1)	(360,1)	(460,1)	(484,2)	(108,1)	(1,0)	
L1D -483>	(-3,1)	(10,3)	(288,1)	(297,1)	(11,2)	(-1,1)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,1)	(10,5)	(406,3)	(296,1)	(11,1)	(281,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(1,4)	(296,6)	(11,5)	(10,2)	(286,1)	(21,1)	(291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(1,14)	(11,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(295,55)	(432,5)	(455,2)	(82,1)	(405,12)	(395,9)	(465,1)	(404,15)	(390,5)	(12,1)	(73,1)	(411,16)	(65,1)	(479,1)	(268,3)	(310,2)	
L1D -478>	(1,3)	(295,12)	(283,1)	(389,11)	(21,1)	(294,1)	(0,1)	(405,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(11,43)	(294,66)	(0,3)	(1,6)	(283,4)	(385,10)	(405,2)	(10,7)	(394,1)	(-10,5)	(28,2)	(404,1)	(2,1)	(20,1)	(410,1)	(21,1)	
L1D -476>	(293,51)	(283,11)	(63,2)	(10,9)	(-10,2)	(476,7)	(393,10)	(83,1)	(-11,5)	(11,2)	(426,1)	(129,1)	(111,1)	(49,1)	(59,1)	(130,1)	
L1D -475>	(128,1)	(1,1)	(293,7)	(11,2)	(287,1)	(268,1)	(282,11)	(301,1)	(381,1)	(9,1)	(283,2)	(10,1)	(316,1)	(370,1)	(298,1)	(45,1)	
L1D -474>	(-12,1)	(160,1)	(292,7)	(-1,1)	(72,1)	(11,1)	(474,2)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(281,2)	(293,1)	(277,5)	(11,2)	(-10,2)	(473,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(291,2)	(-1,1)	(-3,1)	(11,3)	(472,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(21,4)	(1,2)	(10,1)	(11,7)	(293,2)	(291,3)	(276,1)	(320,1)	(471,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(454,2)	(1,1)	(10,6)	(290,11)	(407,1)	(174,1)	(-11,2)	(291,1)	(119,1)	(406,1)	(109,1)	(437,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(1,6)	(290,24)	(9,3)	(299,1)	(11,8)	(0,1)	(345,1)	(10,3)	(402,1)	(296,1)	(21,2)	(-10,2)	(279,4)	(1,0)	(1,0)	(1,0)	
L1D -468>	(289,28)	(1,8)	(336,3)	(21,1)	(140,1)	(11,2)	(10,1)	(279,1)	(296,1)	(298,1)	(54,1)	(53,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(284,1)	(1,10)	(369,1)	(21,1)	(0,4)	(289,29)	(-20,4)	(296,1)	(11,16)	(405,1)	(294,2)	(22,1)	(419,1)	(-10,1)	(10,4)	(252,1)	
L1D -466>	(-21,8)	(383,3)	(0,2)	(278,3)	(410,2)	(1,5)	(11,5)	(288,23)	(10,7)	(289,7)	(388,13)	(399,3)	(-10,4)	(63,1)	(90,1)	(372,1)	
L1D -465>	(296,3)	(1,4)	(414,3)	(373,5)	(288,31)	(-22,62)	(393,25)	(398,4)	(-21,10)	(410,4)	(11,1)	(336,1)	(256,2)	(196,1)	(0,1)	(341,1)	
L1D -464>	(287,30)	(11,4)	(10,5)	(295,6)	(1,10)	(359,1)	(292,1)	(464,3)	(190,1)	(-21,1)	(398,5)	(278,1)	(-6,1)	(387,1)	(409,1)	(-22,2)	
L1D -463>	(1,1)	(295,1)	(10,6)	(299,2)	(268,1)	(-21,3)	(287,2)	(11,3)	(20,1)	(296,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(286,14)	(279,1)	(274,1)	(1,5)	(3,5)	(21,1)	(294,1)	(11,3)	(-8,1)	(345,1)	(10,1)	(-10,1)	(287,1)	(2,1)	(277,1)	(151,2)	
L1D -461>	(-1,1)	(-8,3)	(21,5)	(1,2)	(286,4)	(-21,2)	(111,1)	(11,2)	(278,2)	(3,1)	(264,1)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(1,3)	(0,4)	(286,11)	(10,6)	(285,11)	(9,1)	(92,3)	(129,2)	(11,4)	(293,2)	(299,6)	(-21,2)	(288,1)	(-22,2)	(460,1)	(21,1)	
L1D -459>	(1,7)	(459,5)	(285,47)	(12,2)	(332,2)	(-22,2)	(287,2)	(-7,1)	(-27,1)	(42,2)	(-21,25)	(294,2)	(102,1)	(395,5)	(384,2)	(10,4)	
L1D -458>	(1,3)	(284,48)	(0,4)	(10,2)	(8,1)	(29,1)	(9,1)	(395,1)	(-21,7)	(-2,1)	(187,1)	(11,3)	(394,1)	(-22,9)	(366,1)	(119,1)	
L1D -457>	(1,5)	(9,1)	(12,1)	(284,15)	(-22,6)	(10,3)	(342,1)	(389,3)	(258,1)	(291,1)	(11,5)	(382,1)	(457,1)	(-10,2)	(54,1)	(287,1)	
L1D -456>	(283,48)	(1,31)	(-11,3)	(295,5)	(259,2)	(288,1)	(11,25)	(290,1)	(-17,1)	(-6,1)	(-22,2)	(239,1)	(10,16)	(-21,13)	(0,8)	(383,2)	
L1D -455>	(283,26)	(289,2)	(291,5)	(10,5)	(1,3)	(-22,5)	(383,2)	(372,2)	(0,5)	(-21,2)	(5,9)	(77,1)	(44,1)	(446,2)	(434,5)	(11,5)	
L1D -454>	(1,5)	(290,11)	(10,7)	(-22,5)	(454,3)	(282,15)	(-13,1)	(9,2)	(453,1)	(444,6)	(382,1)	(285,1)	(422,2)	(443,2)	(-11,1)	(18,1)	
L1D -453>	(0,5)	(290,12)	(9,5)	(-22,29)	(361,2)	(282,15)	(4,10)	(11,6)	(453,11)	(442,13)	(443,15)	(452,9)	(5,9)	(381,8)	(-1,1)	(402,1)	
L1D -452>	(-22,32)	(327,2)	(10,5)	(11,3)	(82,1)	(21,1)	(452,3)	(441,4)	(451,6)	(1,6)	(-1,4)	(281,6)	(288,1)	(4,4)	(421,1)	(-21,2)	
L1D -451>	(-21,7)	(10,4)	(420,8)	(316,3)	(1,2)	(45,7)	(124,2)	(-1,4)	(21,2)	(9,1)	(399,1)	(441,2)	(429,1)	(5,2)	(451,5)	(281,1)	
L1D -450>	(409,2)	(1,18)	(21,18)	(5,3)	(4,8)	(429,10)	(440,10)	(439,6)	(10,3)	(-21,6)	(28,2)	(-5,2)	(419,2)	(450,2)	(294,2)	(11,3)	
L1D -449>	(11,2)	(438,23)	(298,1)	(1,15)	(280,16)	(-5,2)	(439,8)	(4,36)	(-21,5)	(448,7)	(0,3)	(10,3)	(-1,5)	(449,3)	(287,1)	(9,1)	
L1D -448>	(0,19)	(1,46)	(-21,11)	(279,13)	(437,3)	(4,23)	(390,5)	(378,3)	(98,2)	(448,2)	(2,2)	(373,3)	(43,1)	(416,1)	(-11,2)	(352,1)	
L1D -447>	(378,16)	(-22,6)	(279,31)	(-21,30)	(384,5)	(446,4)	(1,11)	(4,17)	(379,7)	(11,3)	(404,3)	(10,5)	(291,8)	(389,4)	(2,9)	(372,5)	
L1D -446>	(0,22)	(1,46)	(435,15)	(11,7)	(319,2)	(-21,12)	(21,6)	(278,18)	(-10,4)	(290,16)	(10,10)	(389,2)	(4,12)	(390,1)	(2,3)	(279,7)	
L1D -445>	(424,18)	(1,41)	(444,7)	(4,16)	(20,2)	(278,51)	(11,3)	(-22,2)	(-11,3)	(10,4)	(434,5)	(290,10)	(377,12)	(445,4)	(-21,2)	(283,1)	
L1D -444>	(7,2)	(1,77)	(0,8)	(10,5)	(11,5)	(423,10)	(277,16)	(286,2)	(272,1)	(424,4)	(433,4)	(104,1)	(4,7)	(-22,5)	(454,6)	(5,4)	
L1D -443>	(378,3)	(277,43)	(444,3)	(1,50)	(285,12)	(0,6)	(422,21)	(4,30)	(167,1)	(443,2)	(377,5)	(2,10)	(348,3)	(432,8)	(-22,6)	(-21,24)	
L1D -442>	(1,70)	(432,4)	(276,25)	(442,3)	(-1,2)	(284,5)	(431,20)	(277,3)	(0,4)	(11,1)	(4,39)	(376,4)	(5,7)	(452,5)	(2,3)	(345,4)	
L1D -441>	(1,79)	(276,14)	(-1,1)	(0,15)	(432,7)	(284,2)	(293,2)	(421,3)	(4,113)	(21,4)	(430,19)	(452,4)	(386,5)	(441,5)	(16,6)	(420,6)	
L1D -440>	(439,10)	(1,101)	(430,5)	(4,44)	(11,9)	(441,10)	(429,26)	(431,4)	(0,4)	(275,14)	(419,3)	(450,17)	(440,10)	(-1,1)	(21,2)	(-21,3)	
L1D -439>	(438,1)	(6,3)	(1,99)	(418,4)	(21,6)	(-1,4)	(408,2)	(440,10)	(275,8)	(439,7)	(4,34)	(11,6)	(449,10)	(2,6)	(428,15)	(-21,7)	
L1D -438>	(1,67)	(4,13)	(439,1)	(2,7)	(438,7)	(427,7)	(417,26)	(416,12)	(-21,2)	(380,2)	(448,4)	(0,8)	(21,1)	(274,8)	(296,1)	(286,2)	
L1D -437>	(274,66)	(436,14)	(415,5)	(1,108)	(373,5)	(0,3)	(-21,9)	(426,12)	(-1,5)	(416,21)	(379,3)	(380,3)	(10,1)	(447,2)	(4,8)	(-5,3)	
L1D -436>	(-1,6)	(-22,1)	(273,1)	(1,71)	(0,8)	(299,4)	(425,5)	(415,25)	(4,9)	(437,15)	(298,1)	(3,1)	(436,11)	(16,1)	(-21,3)	(285,1)	
L1D -435>	(285,1)	(1,71)	(-1,1)	(414,10)	(11,8)	(436,1)	(273,1)	(377,1)	(0,5)	(424,1)	(4,5)	(3,0)	(10,4)	(434,5)	(425,2)	(445,3)	
L1D -434>	(413,38)	(423,38)	(444,4)	(1,77)	(9,17)	(11,7)	(-21,3)	(4,12)	(0,5)	(298,3)	(284,2)	(445,2)	(273,2)	(435,3)	(424,17)	(3,1)	
L1D -433>	(4,15)	(1,83)	(372,3)	(272,9)	(286,1)	(422,4)	(433,1)	(-1,2)	(412,4)	(299,1)	(3,4)	(443,2)	(11,1)	(432,2)	(10,3)	(0,4)	
L1D -432>	(1,81)	(421,14)	(10,1)	(169,2)	(4,22)	(433,2)	(0,6)	(2,9)	(422,16)	(299,4)	(293,1)	(432,2)	(279,2)	(-22,5)	(411,20)	(271,1)	
L1D -431>	(1,102)	(441,8)	(430,7)	(409,1)	(4,28)	(298,8)	(299,4)	(11,5)	(10,3)	(420,9)	(431,2)	(0,2)	(-4,19)	(410,16)	(432,3)	(421,3)	
L1D -430>	(0,7)	(1,107)	(408,5)	(441,6)	(270,4)	(4,21)	(419,7)	(-11,1)	(-6,10)	(377,4)	(420,9)	(430,1)	(440,5)	(409,10)	(265,1)	(-8,1)	
L1D -429>	(1,100)	(270,5)	(430,4)	(4,10)	(418,38)	(-22,2)	(-4,3)	(408,7)	(-21,7)	(419,14)	(3,5)	(428,6)	(429,2)	(370,1)	(0,6)	(440,8)	
L1D -428>	(407,8)	(429,4)	(1,79)	(4,10)	(11,4)	(439,3)	(406,2)	(438,2)	(380,3)	(417,19)	(0,5)	(-21,2)	(10,3)	(170,1)	(270,1)	(269,3)	
L1D -427>	(4,19)	(1,110)	(416,29)	(417,17)	(405,12)	(3,2)	(406,30)	(0,10)	(290,4)	(380,5)	(2,1)	(296,1)	(379,4)	(-4,6)	(5,2)	(269,12)	
L1D -426>	(415,11)	(1,97)	(11,3)	(0,6)	(436,1)	(290,2)	(427,3)	(406,2)	(416,6)	(-4,9)	(405,9)	(425,4)	(268,1)	(4,1)	(2,1)	(10,3)	
L1D -425>	(1,66)	(4,10)	(0,18)	(268,7)	(11,4)	(414,5)	(415,8)	(405,13)	(10,5)	(426,3)	(280,1)	(404,12)	(-21,2)	(-4,9)	(293,1)	(425,2)	
L1D -424>	(1,78)	(-4,2)	(293,2)	(403,15)	(267,8)	(279,3)	(434,10)	(-22,2)	(289,1)	(424,2)	(11,1)	(414,5)	(4,10)	(165,1)	(413,7)	(404,1)	
L1D -423>	(10,4)	(412,9)	(401,6)	(1,122)	(433,10)	(414,2)	(423,5)	(4,52)	(402,16)	(-4,3)	(5,3)	(434,3)	(2,6)	(424,7)	(0,5)	(413,1)	
L1D -422>	(1,78)	(411,18)	(290,5)	(4,43)	(-21,3)	(401,12)	(412,1)	(432,7)	(266,1)	(294,2)	(10,3)	(2,9)	(11,2)	(400,13)	(-4,2)	(422,2)	
L1D -421>	(0,7)	(1,123)	(3,1)	(400,13)	(294,14)	(399,3)	(11,3)	(-22,24)	(293,11)	(411,11)	(431,4)	(-4,9)	(179,2)	(279,2)	(410,17)	(266,11)	
L1D -420>	(399,67)	(10,3)	(1,58)	(-11,3)	(11,7)	(4,12)	(293,18)	(431,4)	(0,3)	(288,1)	(265,21)	(409,9)	(-22,4)	(2,4)	(-21,5)	(-4,4)	
L1D -419>	(282,9)	(429,24)	(-21,5)	(-2,3)	(1,97)	(4,21)	(419,3)	(293,3)	(292,2)	(409,12)	(398,25)	(21,2)	(-4,116)	(397,25)	(265,13)	(10,2)	
L1D -418>	(10,3)	(1,102)	(429,12)	(418,2)	(375,3)	(397,13)	(408,15)	(419,9)	(0,2)	(-4,5)	(-10,1)	(4,8)	(407,5)	(428,8)	(11,2)	(5,1)	
L1D -417>	(1,87)	(380,10)	(4,14)	(396,21)	(264,18)	(428,19)	(0,31)	(276,1)	(418,13)	(406,40)	(364,5)	(427,11)	(2,6)	(-21,4)	(296,15)	(407,7)	
L1D -416>	(1,73)	(395,37)	(263,15)	(4,18)	(11,12)	(2,8)	(406,8)	(10,5)	(290,1)	(379,2)	(-11,4)	(-22,5)	(0,14)	(415,8)	(426,18)	(-21,2)	
L1D -415>	(404,18)	(1,119)	(416,18)	(298,3)	(10,10)	(263,8)	(-22,4)	(426,1)	(4,25)	(299,11)	(394,62)	(437,4)	(11,15)	(-4,14)	(0,29)	(393,4)	
L1D -414>	(11,23)	(293,3)	(2,9)	(299,4)	(1,71)	(262,5)	(0,8)	(-21,4)	(403,1)	(393,18)	(-4,15)	(4,30)	(415,3)	(395,2)	(10,10)	(424,6)	
L1D -413>	(424,6)	(1,74)	(297,6)	(4,4)	(-4,3)	(403,7)	(392,12)	(291,2)	(423,4)	(287,1)	(11,2)	(9,13)	(414,5)	(391,2)	(402,14)	(413,3)	
L1D -412>	(261,12)	(413,7)	(11,6)	(0,4)	(1,90)	(391,8)	(296,4)	(-22,1)	(-4,13)	(401,8)	(291,1)	(4,16)	(5,1)	(412,1)	(422,11)	(-8,1)	
L1D -411>	(-22,1)	(1,118)	(4,16)	(400,21)	(417,4)	(390,29)	(421,15)	(10,14)	(0,10)	(420,7)	(412,8)	(261,11)	(295,9)	(288,3)	(11,10)	(296,4)	
L1D -410>	(-10,1)	(1,118)	(-21,6)	(288,43)	(432,21)	(283,6)	(389,43)	(260,4)	(399,22)	(421,8)	(4,11)	(11,12)	(295,7)	(-4,10)	(10,26)	(294,8)	
L1D -409>	(10,13)	(293,9)	(388,19)	(1,105)	(0,12)	(11,15)	(-11,1)	(410,10)	(299,12)	(260,13)	(387,4)	(-4,13)	(398,19)	(288,22)	(2,4)	(4,20)	
L1D -408>	(1,105)	(-11,1)	(409,3)	(419,5)	(287,11)	(397,18)	(10,9)	(11,8)	(259,15)	(398,12)	(4,21)	(387,33)	(0,5)	(418,10)	(-4,9)	(-22,3)	
L1D -407>	(407,4)	(1,113)	(-4,15)	(10,18)	(286,14)	(386,21)	(-21,3)	(4,22)	(11,4)	(2,6)	(397,3)	(271,1)	(0,6)	(396,13)	(408,4)	(16,1)	
L1D -406>	(385,21)	(1,79)	(290,14)	(4,13)	(427,3)	(-4,6)	(395,10)	(417,14)	(416,5)	(10,8)	(428,7)	(407,3)	(-22,1)	(396,6)	(0,6)	(258,19)	
L1D -405>	(289,7)	(1,94)	(384,34)	(258,17)	(295,12)	(394,7)	(279,22)	(11,10)	(427,12)	(0,7)	(9,1)	(405,4)	(415,13)	(4,10)	(-21,4)	(406,6)	
L1D -404>	(404,5)	(293,19)	(1,67)	(283,17)	(257,1)	(294,11)	(0,14)	(10,28)	(299,49)	(11,18)	(4,16)	(393,9)	(394,6)	(383,15)	(-4,12)	(-11,6)	
L1D -403>	(10,16)	(4,13)	(257,9)	(1,74)	(298,32)	(0,7)	(382,29)	(11,5)	(269,3)	(293,1)	(282,10)	(367,2)	(392,15)	(-11,8)	(393,9)	(2,6)	
L1D -402>	(1,106)	(391,11)	(281,19)	(10,1)	(-1,4)	(-4,15)	(413,12)	(403,10)	(381,11)	(412,6)	(4,26)	(424,12)	(9,8)	(-22,4)	(310,6)	(392,5)	
L1D -401>	(10,5)	(4,20)	(391,1)	(1,86)	(-4,11)	(380,15)	(0,5)	(390,11)	(411,6)	(379,2)	(291,3)	(11,6)	(-21,3)	(256,2)	(290,6)	(280,12)	
L1D -400>	(10,8)	(1,67)	(0,7)	(283,9)	(379,11)	(-4,9)	(11,6)	(-11,1)	(400,1)	(290,9)	(-21,6)	(4,6)	(389,6)	(410,9)	(296,8)	(411,5)	
L1D -399>	(1,93)	(283,18)	(282,4)	(377,1)	(388,12)	(288,16)	(378,28)	(-4,17)	(10,20)	(293,15)	(409,20)	(290,12)	(294,20)	(389,6)	(0,15)	(11,5)	
L1D -398>	(1,88)	(293,34)	(408,16)	(377,12)	(278,3)	(299,1)	(287,2)	(282,14)	(-22,17)	(354,2)	(420,53)	(-21,7)	(387,17)	(4,19)	(382,5)	(409,10)	
L1D -397>	(408,12)	(1,84)	(-4,8)	(9,1)	(4,13)	(-21,21)	(376,13)	(281,6)	(0,6)	(-1,2)	(407,16)	(10,12)	(292,4)	(386,13)	(418,2)	(387,9)	
L1D -396>	(397,7)	(1,103)	(385,15)	(407,9)	(-4,10)	(291,21)	(9,12)	(283,12)	(10,7)	(11,4)	(-11,1)	(406,24)	(285,13)	(0,11)	(375,28)	(253,21)	
