L1D -479>	(0,3)	(256,1)	(1,1)	(347,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(479,4)	(0,1)	(1,2)	(242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,3)	(168,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(475,1)	(353,1)	(316,1)	(0,1)	(1,1)	(446,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(1,4)	(475,3)	(476,2)	(492,1)	(486,2)	(328,1)	(46,1)	(21,1)	(366,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(379,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(493,1)	(0,5)	(473,1)	(1,2)	(140,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(0,4)	(472,3)	(1,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(-1,1)	(471,1)	(448,1)	(200,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(470,1)	(469,1)	(360,1)	(0,1)	(33,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,3)	(469,2)	(1,1)	(-25,1)	(169,1)	(64,3)	(457,1)	(456,1)	(370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(0,6)	(1,2)	(-24,1)	(332,1)	(455,1)	(189,1)	(473,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(470,1)	(20,1)	(0,6)	(342,1)	(18,1)	(1,1)	(338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(461,1)	(0,1)	(125,1)	(64,4)	(149,1)	(472,1)	(156,1)	(1,1)	(100,1)	(466,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(0,5)	(471,1)	(1,5)	(419,1)	(469,2)	(464,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(1,4)	(0,3)	(90,1)	(421,1)	(93,1)	(176,1)	(64,1)	(387,1)	(464,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(64,1)	(51,1)	(1,1)	(463,1)	(464,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(0,4)	(434,1)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(466,2)	(0,3)	(449,1)	(64,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(254,1)	(0,4)	(-1,1)	(1,2)	(380,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(457,1)	(1,2)	(0,10)	(460,2)	(459,6)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(464,1)	(458,2)	(0,5)	(459,6)	(208,1)	(64,2)	(409,1)	(91,1)	(225,2)	(1,1)	(478,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(457,14)	(123,1)	(405,1)	(406,1)	(458,1)	(116,1)	(0,1)	(1,1)	(5,1)	(35,1)	(460,1)	(133,1)	(462,2)	(64,1)	(1,0)	(1,0)	
L1D -456>	(0,7)	(456,5)	(457,6)	(20,1)	(1,2)	(11,1)	(137,1)	(88,1)	(235,1)	(211,1)	(-20,1)	(453,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(461,2)	(163,1)	(0,3)	(190,1)	(456,1)	(460,1)	(122,1)	(452,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(383,1)	(377,1)	(453,3)	(0,8)	(392,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(454,1)	(453,4)	(1,1)	(0,7)	(452,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(84,1)	(-5,1)	(344,2)	(453,4)	(0,3)	(1,2)	(130,1)	(33,1)	(23,1)	(452,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(0,1)	(456,1)	(1,3)	(405,1)	(301,1)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(1,8)	(121,1)	(455,2)	(96,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(155,1)	(21,1)	(0,2)	(1,1)	(75,1)	(455,1)	(412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(0,2)	(1,2)	(454,1)	(161,1)	(427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(477,1)	(64,2)	(-14,1)	(1,2)	(340,1)	(447,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(1,1)	(0,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(0,5)	(1,1)	(451,1)	(459,1)	(167,1)	(372,1)	(418,1)	(445,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,2)	(416,1)	(0,4)	(444,1)	(252,1)	(-9,1)	(153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(178,1)	(0,3)	(-14,1)	(1,3)	(444,1)	(442,1)	(448,1)	(443,3)	(-18,1)	(311,2)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(447,1)	(441,1)	(392,1)	(394,1)	(442,4)	(0,1)	(429,1)	(1,1)	(448,1)	(417,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(446,2)	(471,1)	(441,10)	(0,1)	(316,5)	(315,2)	(116,1)	(206,1)	(1,2)	(454,1)	(107,1)	(291,1)	(336,1)	(255,1)	(1,0)	(1,0)	
L1D -440>	(0,2)	(1,6)	(440,3)	(441,2)	(315,2)	(405,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(0,1)	(-6,1)	(436,1)	(212,1)	(246,1)	(1,2)	(-50,1)	(-58,1)	(439,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(0,9)	(1,6)	(443,1)	(438,15)	(433,1)	(437,1)	(439,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(436,2)	(437,9)	(0,5)	(1,1)	(-54,1)	(30,1)	(146,1)	(16,1)	(443,1)	(128,1)	(438,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,3)	(430,2)	(436,4)	(437,2)	(366,1)	(-15,1)	(0,2)	(16,1)	(38,1)	(356,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,4)	(0,2)	(436,2)	(128,1)	(423,1)	(159,1)	(114,1)	(-30,1)	(441,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(1,3)	(434,1)	(406,1)	(0,3)	(142,1)	(435,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(0,6)	(1,3)	(200,1)	(233,1)	(353,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(1,6)	(0,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(432,1)	(424,1)	(0,1)	(391,1)	(1,2)	(431,1)	(430,1)	(426,1)	(370,1)	(202,1)	(331,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(0,2)	(-14,1)	(254,1)	(448,2)	(280,1)	(1,1)	(429,1)	(430,1)	(397,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(0,5)	(136,1)	(429,2)	(425,1)	(260,1)	(430,13)	(82,1)	(318,1)	(1,1)	(435,1)	(64,1)	(293,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(423,1)	(0,3)	(1,3)	(428,3)	(64,2)	(70,1)	(18,1)	(307,1)	(234,1)	(387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(0,9)	(64,1)	(1,4)	(378,1)	(243,1)	(225,1)	(375,1)	(427,2)	(139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(418,1)	(419,1)	(426,5)	(0,13)	(64,2)	(1,3)	(134,1)	(425,2)	(465,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(0,3)	(425,5)	(426,2)	(424,3)	(55,1)	(1,4)	(11,1)	(-11,1)	(-33,1)	(132,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,6)	(1,4)	(425,3)	(127,1)	(416,1)	(288,1)	(429,1)	(358,1)	(-32,2)	(133,1)	(-15,1)	(363,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(189,1)	(423,10)	(421,1)	(9,1)	(-44,1)	(27,1)	(1,4)	(0,2)	(335,1)	(58,1)	(64,1)	(246,1)	(-24,1)	(429,1)	(1,0)	(1,0)	
L1D -422>	(1,5)	(-2,1)	(55,1)	(0,7)	(422,9)	(423,2)	(421,1)	(-33,1)	(428,1)	(415,1)	(-32,1)	(12,1)	(374,1)	(384,1)	(208,1)	(1,0)	
L1D -421>	(421,10)	(430,1)	(0,8)	(1,1)	(344,1)	(340,1)	(413,1)	(419,1)	(307,1)	(427,2)	(-1,1)	(17,1)	(63,1)	(-33,1)	(420,1)	(1,0)	
L1D -420>	(425,1)	(421,4)	(0,4)	(420,4)	(64,2)	(1,5)	(301,1)	(410,1)	(422,1)	(-42,1)	(292,1)	(39,1)	(401,1)	(129,1)	(175,1)	(1,0)	
L1D -419>	(489,1)	(1,6)	(377,1)	(0,9)	(347,1)	(449,1)	(342,1)	(419,1)	(129,1)	(420,2)	(181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(0,5)	(1,2)	(43,1)	(321,1)	(415,1)	(64,1)	(-19,2)	(418,1)	(76,1)	(7,1)	(424,1)	(419,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(419,1)	(418,4)	(141,1)	(64,1)	(0,7)	(417,6)	(343,1)	(422,1)	(1,4)	(149,1)	(126,1)	(410,1)	(269,1)	(-42,1)	(438,1)	(381,1)	
L1D -416>	(416,11)	(415,2)	(0,12)	(1,7)	(110,1)	(196,1)	(55,1)	(94,1)	(-24,1)	(35,1)	(421,1)	(388,1)	(162,1)	(311,1)	(409,1)	(64,1)	
L1D -415>	(0,18)	(415,35)	(416,1)	(-77,1)	(420,3)	(1,3)	(421,1)	(-76,1)	(-51,1)	(354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(1,10)	(420,1)	(81,2)	(0,4)	(49,1)	(413,1)	(414,3)	(301,1)	(-73,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(400,1)	(239,1)	(412,1)	(1,5)	(390,1)	(0,5)	(413,2)	(429,1)	(292,1)	(185,1)	(414,1)	(190,1)	(418,1)	(1,0)	(1,0)	(1,0)	
L1D -412>	(228,1)	(0,12)	(411,7)	(1,4)	(412,12)	(70,1)	(399,1)	(376,1)	(165,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(1,4)	(0,8)	(411,7)	(361,1)	(412,6)	(397,1)	(26,1)	(4,1)	(97,1)	(442,1)	(452,1)	(295,1)	(414,1)	(263,1)	(1,0)	(1,0)	
L1D -410>	(0,7)	(1,4)	(410,2)	(413,1)	(411,9)	(94,1)	(59,1)	(402,1)	(62,1)	(283,1)	(416,1)	(405,1)	(408,1)	(-1,1)	(1,0)	(1,0)	
L1D -409>	(2,1)	(1,7)	(0,9)	(279,1)	(104,1)	(408,1)	(130,1)	(405,1)	(369,1)	(291,1)	(296,1)	(137,1)	(410,1)	(414,1)	(238,1)	(64,1)	
L1D -408>	(0,18)	(1,10)	(408,6)	(116,1)	(-1,5)	(64,2)	(153,1)	(8,1)	(409,1)	(407,1)	(414,1)	(288,1)	(137,1)	(413,2)	(167,1)	(1,0)	
L1D -407>	(407,7)	(408,2)	(13,1)	(-1,9)	(376,1)	(-35,1)	(0,14)	(394,1)	(344,1)	(390,1)	(7,1)	(1,2)	(5,1)	(361,1)	(406,1)	(143,1)	
L1D -406>	(0,8)	(1,6)	(407,1)	(56,1)	(412,1)	(-5,1)	(250,1)	(289,1)	(392,1)	(395,1)	(305,1)	(22,1)	(402,1)	(293,1)	(-36,1)	(302,1)	
L1D -405>	(135,1)	(405,7)	(0,5)	(1,7)	(119,1)	(415,1)	(-3,1)	(-41,1)	(-30,1)	(249,1)	(255,1)	(355,1)	(-74,1)	(-36,1)	(1,0)	(1,0)	
L1D -404>	(404,10)	(405,5)	(0,8)	(393,1)	(-24,2)	(1,4)	(64,1)	(399,1)	(409,1)	(358,1)	(227,1)	(-36,1)	(74,1)	(489,1)	(1,0)	(1,0)	
L1D -403>	(424,1)	(237,1)	(1,6)	(0,4)	(408,1)	(396,2)	(-15,1)	(403,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(403,2)	(157,1)	(0,12)	(1,4)	(402,1)	(344,1)	(315,1)	(407,3)	(64,2)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -401>	(-52,2)	(125,1)	(400,3)	(1,4)	(0,12)	(388,1)	(64,1)	(314,1)	(406,1)	(401,8)	(402,1)	(-45,1)	(339,1)	(76,1)	(407,2)	(166,1)	
L1D -400>	(0,11)	(399,4)	(161,1)	(397,1)	(5,1)	(366,1)	(1,3)	(401,3)	(140,1)	(419,1)	(31,1)	(406,1)	(400,1)	(1,0)	(1,0)	(1,0)	
L1D -399>	(425,1)	(90,1)	(255,1)	(399,39)	(400,7)	(0,9)	(1,4)	(297,1)	(301,1)	(-57,1)	(62,1)	(405,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(0,4)	(399,6)	(1,4)	(398,8)	(234,1)	(195,1)	(64,1)	(187,1)	(404,1)	(351,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -397>	(-1,1)	(64,1)	(402,2)	(452,1)	(0,6)	(1,8)	(276,1)	(48,1)	(214,1)	(377,1)	(306,1)	(50,1)	(2,1)	(89,1)	(114,1)	(263,1)	
L1D -396>	(0,12)	(401,3)	(402,6)	(396,3)	(257,1)	(382,1)	(1,8)	(322,1)	(31,1)	(353,1)	(293,1)	(-52,1)	(-82,1)	(-62,1)	(64,1)	(1,0)	
L1D -395>	(395,4)	(1,10)	(0,7)	(394,2)	(350,1)	(384,1)	(401,1)	(396,1)	(142,1)	(392,1)	(194,1)	(252,1)	(-1,1)	(-32,1)	(98,1)	(1,0)	
