L1D -497>	(144,1)	(0,3)	(8,1)	(2,1)	(-8,1)	(3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(-4,1)	(8,1)	(0,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(2,2)	(12,2)	(6,6)	(-6,1)	(0,3)	(1,1)	(-5,1)	(8,1)	(9,2)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(-3,3)	(-2,2)	(2,1)	(1,3)	(13,5)	(12,1)	(0,3)	(68,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(6,2)	(18,1)	(-1,1)	(360,1)	(30,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(2,9)	(-4,1)	(0,5)	(6,1)	(7,1)	(-9,1)	(3,1)	(-5,1)	(-3,2)	(-2,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-3,15)	(-9,6)	(-2,4)	(455,1)	(0,3)	(404,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(0,5)	(3,1)	(-10,1)	(2,7)	(12,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,1)	(0,7)	(8,1)	(5,1)	(2,2)	(18,1)	(-3,1)	(-4,1)	(7,1)	(-5,4)	(13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(488,4)	(-1,1)	(0,4)	(1,2)	(18,3)	(482,2)	(-2,1)	(-4,1)	(489,1)	(486,2)	(376,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(-2,1)	(-3,1)	(6,2)	(487,1)	(2,2)	(-9,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(486,1)	(0,3)	(-12,1)	(2,6)	(489,2)	(1,2)	(39,1)	(-1,1)	(3,2)	(420,2)	(45,1)	(471,1)	(6,3)	(-4,1)	(11,1)	(1,0)	
L1D -485>	(2,3)	(18,1)	(485,1)	(13,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(486,1)	(0,2)	(2,2)	(484,4)	(21,6)	(-13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(2,5)	(9,3)	(1,3)	(480,1)	(489,2)	(0,1)	(18,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,1)	(0,2)	(-6,1)	(-12,1)	(2,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(489,2)	(16,3)	(1,1)	(-16,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(8,2)	(-3,1)	(2,1)	(200,1)	(9,6)	(0,6)	(18,1)	(152,1)	(-6,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(258,1)	(2,2)	(3,1)	(475,3)	(0,2)	(482,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(0,3)	(2,3)	(-3,1)	(-12,1)	(4,1)	(3,1)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,1)	(0,1)	(3,2)	(475,2)	(-2,1)	(2,2)	(476,1)	(5,1)	(9,2)	(18,1)	(6,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(258,4)	(476,4)	(-1,1)	(0,5)	(1,1)	(261,14)	(39,1)	(-3,2)	(-19,2)	(477,3)	(-8,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(2,1)	(0,4)	(475,2)	(-1,1)	(1,2)	(502,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(2,5)	(0,2)	(473,1)	(25,1)	(1,1)	(-1,1)	(-18,1)	(3,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(0,4)	(2,3)	(475,2)	(393,2)	(-2,1)	(8,2)	(425,1)	(364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(1,4)	(2,2)	(50,1)	(8,2)	(5,1)	(470,1)	(0,1)	(-2,2)	(260,2)	(465,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,2)	(473,1)	(477,2)	(-5,1)	(476,1)	(-2,1)	(2,1)	(470,1)	(491,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(1,1)	(470,1)	(-2,3)	(475,1)	(0,1)	(-10,1)	(27,1)	(343,1)	(290,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(477,2)	(8,6)	(-6,1)	(6,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(36,1)	(4,1)	(2,6)	(1,1)	(-2,1)	(0,2)	(-9,3)	(3,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(2,1)	(-2,1)	(5,1)	(1,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(2,2)	(33,1)	(0,1)	(-35,1)	(5,2)	(12,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(-2,2)	(0,3)	(6,2)	(10,1)	(2,3)	(80,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,3)	(64,1)	(2,2)	(8,2)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(259,24)	(-2,4)	(2,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(0,4)	(2,3)	(10,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(-30,1)	(-3,1)	(-9,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(259,72)	(1,2)	(2,2)	(145,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(6,2)	(2,1)	(8,2)	(1,1)	(12,1)	(462,1)	(-6,1)	(3,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(0,3)	(475,2)	(295,3)	(-2,2)	(12,1)	(-1,1)	(2,1)	(4,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(0,2)	(1,1)	(-6,2)	(6,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,4)	(2,2)	(1,2)	(0,1)	(416,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(-10,4)	(195,3)	(-8,2)	(1,1)	(53,1)	(-1,1)	(-9,1)	(-3,1)	(0,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(259,51)	(258,6)	(1,1)	(0,2)	(-3,1)	(21,8)	(454,6)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(0,5)	(3,2)	(1,1)	(4,1)	(-5,2)	(2,1)	(232,1)	(-2,1)	(-32,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(21,1)	(20,1)	(1,5)	(-2,1)	(335,3)	(8,2)	(2,1)	(4,1)	(10,1)	(0,1)	(452,1)	(266,1)	(25,1)	(1,0)	(1,0)	(1,0)	
L1D -451>	(115,1)	(7,3)	(1,3)	(8,1)	(0,2)	(-2,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(257,3)	(0,5)	(452,1)	(3,1)	(2,1)	(7,1)	(117,3)	(387,1)	(-6,2)	(10,3)	(-9,2)	(1,2)	(4,1)	(264,1)	(-35,2)	(6,1)	
L1D -449>	(-12,1)	(-3,1)	(0,3)	(120,2)	(118,1)	(1,1)	(7,3)	(10,1)	(2,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(448,17)	(0,20)	(352,5)	(-24,4)	(2,6)	(-6,3)	(1,1)	(110,1)	(21,8)	(120,1)	(45,1)	(8,2)	(-60,1)	(1,0)	(1,0)	(1,0)	
L1D -447>	(0,4)	(105,1)	(3,1)	(-5,1)	(101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(380,3)	(-22,1)	(12,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(448,15)	(237,7)	(0,25)	(21,1)	(25,1)	(-2,3)	(2,6)	(1,3)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,2)	(8,1)	(441,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(1,3)	(2,4)	(0,1)	(468,3)	(-2,1)	(-1,1)	(-16,1)	(7,1)	(32,1)	(33,1)	(452,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(16,1)	(2,1)	(395,1)	(-1,2)	(100,1)	(47,1)	(430,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(1,1)	(-6,1)	(153,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(6,1)	(1,3)	(440,1)	(2,2)	(-32,1)	(390,1)	(8,1)	(0,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(1,2)	(-2,1)	(-1,1)	(13,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(190,1)	(9,3)	(2,2)	(-2,1)	(0,3)	(440,1)	(430,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(0,5)	(-2,1)	(1,5)	(422,1)	(4,2)	(-9,2)	(156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,5)	(2,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,3)	(3,2)	(435,6)	(401,1)	(412,1)	(422,1)	(426,1)	(5,3)	(-32,1)	(10,9)	(-45,1)	(0,1)	(21,6)	(434,1)	(1,0)	(1,0)	
L1D -434>	(0,2)	(-5,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(2,5)	(220,1)	(-32,2)	(0,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,4)	(-2,1)	(2,1)	(-57,1)	(1,1)	(450,1)	(434,1)	(-33,1)	(9,1)	(368,1)	(376,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(400,4)	(0,2)	(2,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(0,4)	(1,2)	(-2,1)	(5,1)	(450,1)	(205,1)	(400,1)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(-2,1)	(0,2)	(1,1)	(5,1)	(150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(0,7)	(4,1)	(-2,2)	(2,2)	(1,1)	(-80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(2,2)	(0,3)	(428,1)	(-2,2)	(385,1)	(480,1)	(440,1)	(7,1)	(1,3)	(21,1)	(418,2)	(33,1)	(4,1)	(225,1)	(1,0)	(1,0)	
L1D -426>	(426,11)	(404,8)	(6,1)	(2,4)	(-9,3)	(243,1)	(0,1)	(422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(0,6)	(285,1)	(-2,4)	(1,5)	(427,1)	(421,1)	(425,1)	(2,5)	(215,3)	(3,1)	(24,2)	(-9,2)	(400,2)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,4)	(36,1)	(376,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(-9,1)	(-2,4)	(-20,2)	(2,4)	(1,1)	(480,1)	(0,2)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(422,8)	(404,12)	(-6,1)	(2,2)	(6,1)	(0,1)	(192,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,3)	(15,1)	(0,4)	(2,2)	(421,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(0,3)	(85,3)	(195,1)	(6,3)	(421,1)	(-2,5)	(10,1)	(15,1)	(165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(421,1)	(1,1)	(18,1)	(-9,2)	(-4,1)	(-3,1)	(419,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(2,3)	(-2,1)	(0,9)	(1,2)	(375,2)	(60,3)	(-75,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(1,11)	(0,4)	(416,1)	(12,2)	(419,1)	(417,1)	(-2,1)	(25,1)	(3,1)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(416,8)	(1,7)	(0,10)	(417,1)	(415,1)	(12,1)	(16,1)	(383,2)	(203,1)	(13,1)	(-2,2)	(3,2)	(-18,1)	(189,1)	(-5,1)	(2,1)	
L1D -415>	(400,1)	(7,8)	(408,3)	(4,1)	(-10,1)	(0,3)	(412,2)	(2,1)	(166,1)	(1,2)	(-2,3)	(128,1)	(12,1)	(413,1)	(305,1)	(415,1)	
L1D -414>	(7,1)	(369,1)	(305,1)	(410,1)	(0,20)	(468,1)	(-18,2)	(-6,1)	(1,2)	(398,1)	(3,2)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,6)	(0,15)	(-2,5)	(238,1)	(10,5)	(2,4)	(412,4)	(54,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(412,18)	(0,12)	(1,6)	(196,3)	(2,3)	(404,12)	(-2,2)	(180,1)	(414,1)	(495,3)	(413,2)	(-1,2)	(8,1)	(408,1)	(-5,1)	(4,1)	
L1D -411>	(376,1)	(2,1)	(410,2)	(9,1)	(27,1)	(6,1)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(410,13)	(401,4)	(412,4)	(422,4)	(426,4)	(0,1)	(2,2)	(80,1)	(-2,3)	(21,8)	(4,1)	(-10,1)	(414,3)	(5,1)	(1,0)	(1,0)	
L1D -409>	(-4,1)	(2,1)	(-3,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(4,1)	(408,2)	(-2,1)	(410,1)	(0,7)	(7,1)	(2,4)	(405,1)	(80,1)	(407,2)	(-6,2)	(3,1)	(47,1)	(1,0)	(1,0)	(1,0)	
L1D -407>	(7,1)	(0,4)	(407,4)	(1,5)	(2,3)	(-6,1)	(-18,1)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(95,1)	(190,1)	(168,1)	(-2,2)	(411,1)	(425,1)	(426,1)	(26,2)	(0,2)	(390,2)	(-76,2)	(161,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -405>	(0,8)	(1,6)	(136,1)	(2,5)	(420,2)	(-2,1)	(6,1)	(95,2)	(4,1)	(-1,2)	(-18,2)	(405,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(399,1)	(0,17)	(410,15)	(435,3)	(401,2)	(412,4)	(422,5)	(426,3)	(21,1)	(404,2)	(414,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(403,1)	(-3,8)	(1,5)	(2,5)	(345,1)	(253,1)	(407,1)	(415,3)	(10,10)	(75,1)	(8,1)	(-2,6)	(-1,1)	(26,1)	(0,3)	(-10,1)	
L1D -402>	(-8,1)	(398,1)	(-2,2)	(0,4)	(1,2)	(403,1)	(2,6)	(-1,1)	(8,1)	(-76,1)	(4,1)	(6,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -401>	(401,6)	(404,9)	(161,1)	(0,3)	(2,2)	(32,1)	(33,1)	(430,2)	(1,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(100,1)	(400,2)	(-4,2)	(430,2)	(-2,4)	(1,1)	(0,6)	(2,4)	(336,2)	(292,1)	(45,1)	(3,2)	(160,1)	(26,1)	(8,4)	(161,1)	
L1D -399>	(399,4)	(401,1)	(3,2)	(-3,1)	(398,1)	(0,1)	(1,1)	(6,2)	(-6,2)	(21,2)	(-24,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(0,7)	(399,1)	(2,7)	(1,2)	(398,2)	(-4,1)	(410,1)	(-2,1)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -397>	(-3,1)	(240,1)	(-2,1)	(0,4)	(2,3)	(1,2)	(4,2)	(26,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(396,4)	(-2,1)	(-1,1)	(390,1)	(2,1)	(24,2)	(0,4)	(63,1)	(-6,2)	(394,1)	(397,1)	(4,2)	(425,1)	(12,1)	(1,0)	(1,0)	
