L1D -399>	(399,6)	(0,15)	(398,16)	(115,1)	(400,28)	(380,1)	(91,1)	(62,1)	(-18,1)	(262,2)	(-11,1)	(135,1)	(6,1)	(118,1)	(221,1)	(99,1)	
L1D -398>	(0,28)	(224,1)	(-2,8)	(398,6)	(2,11)	(400,6)	(399,25)	(424,1)	(1,3)	(397,16)	(420,1)	(116,1)	(22,1)	(472,1)	(136,1)	(137,1)	
L1D -397>	(121,1)	(397,5)	(398,23)	(0,22)	(396,12)	(381,1)	(187,1)	(395,1)	(202,1)	(289,1)	(1,1)	(23,1)	(263,1)	(137,2)	(119,1)	(120,1)	
L1D -396>	(0,69)	(216,1)	(378,2)	(396,32)	(192,1)	(308,1)	(24,2)	(99,1)	(172,2)	(397,12)	(52,1)	(395,6)	(428,1)	(248,1)	(-54,1)	(392,2)	
L1D -395>	(111,1)	(395,5)	(0,24)	(394,16)	(396,19)	(397,1)	(45,1)	(25,1)	(142,1)	(356,1)	(303,1)	(398,1)	(191,1)	(401,1)	(126,1)	(1,0)	
L1D -394>	(393,14)	(4,2)	(0,29)	(144,1)	(395,21)	(394,9)	(384,1)	(2,14)	(-63,1)	(336,1)	(-4,1)	(376,1)	(312,1)	(397,1)	(27,1)	(268,1)	
L1D -393>	(0,26)	(52,6)	(392,17)	(393,7)	(225,1)	(394,24)	(385,1)	(299,1)	(364,3)	(46,1)	(-13,6)	(265,1)	(91,1)	(130,1)	(156,1)	(208,1)	
L1D -392>	(0,72)	(392,47)	(-10,3)	(393,17)	(-44,4)	(324,2)	(391,17)	(252,1)	(130,1)	(2,10)	(136,1)	(-36,2)	(152,3)	(-2,29)	(100,1)	(404,2)	
L1D -391>	(390,19)	(0,27)	(141,1)	(391,6)	(392,21)	(94,1)	(63,1)	(9,2)	(47,1)	(1,2)	(251,1)	(144,1)	(360,1)	(45,1)	(193,1)	(135,1)	
L1D -390>	(0,103)	(39,18)	(2,27)	(286,17)	(325,17)	(143,13)	(390,35)	(13,13)	(130,15)	(273,17)	(52,22)	(234,37)	(312,10)	(221,32)	(299,22)	(389,1)	
L1D -389>	(388,16)	(389,7)	(390,23)	(0,15)	(360,1)	(391,1)	(441,1)	(415,1)	(77,1)	(36,1)	(253,1)	(146,1)	(1,2)	(106,1)	(311,1)	(-63,1)	
L1D -388>	(396,5)	(-2,28)	(388,39)	(436,1)	(0,62)	(224,5)	(8,2)	(68,3)	(220,2)	(76,6)	(387,16)	(200,6)	(389,14)	(112,2)	(-52,2)	(408,4)	
L1D -387>	(198,3)	(0,95)	(387,29)	(99,2)	(333,2)	(63,2)	(386,20)	(36,5)	(72,2)	(388,26)	(117,2)	(-45,2)	(90,1)	(-66,1)	(279,3)	(8,2)	
L1D -386>	(220,1)	(385,18)	(388,4)	(0,23)	(2,35)	(387,26)	(386,3)	(108,1)	(384,2)	(214,1)	(12,1)	(-117,1)	(-2,5)	(100,1)	(338,1)	(-19,1)	
L1D -385>	(0,13)	(384,16)	(386,24)	(322,1)	(382,1)	(189,1)	(8,2)	(428,1)	(296,1)	(277,1)	(278,1)	(385,1)	(387,2)	(155,1)	(366,1)	(123,1)	
L1D -384>	(384,31)	(160,5)	(364,12)	(0,63)	(244,5)	(336,1)	(368,6)	(-2,37)	(52,4)	(32,2)	(124,3)	(-44,3)	(260,4)	(220,2)	(188,2)	(385,2)	
L1D -383>	(386,1)	(0,16)	(384,23)	(382,15)	(383,5)	(396,1)	(61,1)	(190,1)	(429,1)	(385,1)	(381,1)	(49,1)	(280,1)	(268,2)	(1,2)	(127,1)	
L1D -382>	(2,16)	(1,1)	(380,1)	(382,10)	(-39,1)	(0,41)	(383,22)	(62,1)	(384,9)	(333,1)	(381,16)	(-2,8)	(430,1)	(120,1)	(297,1)	(-21,1)	
L1D -381>	(381,7)	(0,14)	(380,19)	(163,1)	(398,1)	(382,24)	(-70,1)	(4,3)	(431,1)	(379,1)	(52,2)	(-21,1)	(259,1)	(383,2)	(158,1)	(27,1)	
L1D -380>	(360,3)	(44,4)	(-2,37)	(256,4)	(0,68)	(380,42)	(208,2)	(352,4)	(260,7)	(388,2)	(379,18)	(404,4)	(248,5)	(164,2)	(104,6)	(381,4)	
L1D -379>	(0,30)	(378,17)	(379,6)	(333,1)	(380,18)	(64,1)	(97,1)	(-10,3)	(53,1)	(271,1)	(372,1)	(288,1)	(381,3)	(1,1)	(369,1)	(124,1)	
L1D -378>	(0,98)	(405,3)	(-2,6)	(378,37)	(108,3)	(380,5)	(36,2)	(379,26)	(2,22)	(243,3)	(171,2)	(18,6)	(-27,1)	(360,2)	(93,1)	(189,2)	
L1D -377>	(377,82)	(-13,30)	(26,18)	(221,23)	(403,17)	(351,16)	(52,56)	(13,24)	(169,19)	(65,26)	(299,37)	(78,38)	(184,1)	(208,8)	(39,24)	(481,28)	
L1D -376>	(-2,24)	(396,3)	(192,1)	(116,4)	(377,25)	(376,53)	(2,8)	(184,6)	(432,2)	(92,4)	(0,78)	(20,2)	(160,2)	(456,2)	(136,3)	(12,5)	
L1D -375>	(375,6)	(0,20)	(376,25)	(378,3)	(187,1)	(70,1)	(-121,1)	(200,1)	(374,11)	(57,1)	(-23,1)	(53,1)	(170,1)	(152,1)	(1,1)	(327,1)	
L1D -374>	(376,5)	(2,37)	(374,8)	(1,5)	(373,14)	(0,15)	(375,31)	(189,1)	(406,1)	(73,1)	(-40,1)	(-2,7)	(377,2)	(68,1)	(136,1)	(61,1)	
L1D -373>	(372,12)	(373,5)	(0,25)	(197,1)	(374,24)	(407,1)	(79,1)	(90,1)	(27,1)	(-24,1)	(351,1)	(173,1)	(216,1)	(131,1)	(376,1)	(360,1)	
L1D -372>	(464,1)	(0,76)	(116,3)	(304,4)	(372,60)	(-2,39)	(408,3)	(2,11)	(374,5)	(140,3)	(28,4)	(-84,5)	(80,3)	(124,3)	(100,2)	(288,3)	
L1D -371>	(370,16)	(371,9)	(0,25)	(202,1)	(372,23)	(201,1)	(373,2)	(301,1)	(55,1)	(185,1)	(378,1)	(1,2)	(160,1)	(109,1)	(85,1)	(374,1)	
L1D -370>	(342,2)	(2,36)	(-48,1)	(369,18)	(0,32)	(368,4)	(370,2)	(392,1)	(82,1)	(372,12)	(-2,8)	(68,1)	(371,22)	(-73,1)	(202,1)	(96,1)	
L1D -369>	(0,104)	(369,48)	(54,2)	(-8,4)	(368,17)	(342,3)	(27,2)	(90,2)	(297,2)	(252,3)	(189,2)	(370,25)	(371,2)	(99,3)	(203,1)	(18,5)	
L1D -368>	(456,2)	(368,42)	(0,79)	(60,4)	(356,3)	(68,4)	(204,3)	(364,2)	(28,3)	(420,3)	(264,5)	(280,5)	(-80,2)	(4,7)	(48,4)	(304,4)	
L1D -367>	(367,6)	(366,14)	(143,1)	(0,14)	(39,1)	(368,27)	(-8,2)	(13,1)	(434,1)	(70,1)	(63,1)	(107,3)	(278,1)	(60,1)	(268,1)	(187,1)	
L1D -366>	(365,19)	(2,34)	(224,2)	(368,3)	(-2,15)	(-20,2)	(0,33)	(366,7)	(367,22)	(208,1)	(-75,1)	(156,1)	(-10,6)	(364,2)	(-52,2)	(76,1)	
L1D -365>	(0,16)	(364,18)	(365,10)	(366,25)	(101,1)	(302,1)	(303,1)	(190,1)	(13,1)	(-89,1)	(170,1)	(345,1)	(209,1)	(66,1)	(-62,1)	(1,0)	
L1D -364>	(364,127)	(0,111)	(-76,1)	(164,3)	(39,24)	(-2,25)	(182,6)	(2,5)	(117,30)	(448,34)	(240,8)	(312,30)	(26,26)	(325,30)	(78,15)	(286,31)	
L1D -363>	(0,26)	(364,26)	(78,1)	(363,8)	(-108,1)	(362,14)	(207,1)	(65,2)	(1,2)	(131,1)	(366,1)	(365,1)	(191,1)	(175,1)	(-65,1)	(265,1)	
L1D -362>	(0,29)	(362,10)	(361,21)	(2,66)	(-2,5)	(364,19)	(218,1)	(-64,1)	(363,28)	(144,1)	(-130,1)	(208,1)	(303,1)	(388,1)	(132,1)	(-80,1)	
L1D -361>	(-3,2)	(240,2)	(361,8)	(360,17)	(448,12)	(0,20)	(362,24)	(255,2)	(383,2)	(135,1)	(8,3)	(363,2)	(9,1)	(133,1)	(144,1)	(68,1)	
L1D -360>	(0,118)	(64,3)	(360,64)	(333,3)	(362,4)	(36,3)	(236,3)	(-3,12)	(135,3)	(9,2)	(372,2)	(351,4)	(-2,38)	(400,1)	(-18,3)	(243,1)	
L1D -359>	(0,17)	(359,6)	(360,24)	(224,1)	(358,13)	(209,1)	(67,1)	(356,1)	(135,1)	(69,1)	(16,1)	(148,1)	(1,1)	(362,1)	(61,1)	(-63,1)	
L1D -358>	(2,23)	(108,1)	(124,2)	(358,8)	(0,24)	(360,25)	(176,1)	(359,28)	(357,7)	(-2,17)	(361,2)	(-77,1)	(-4,1)	(112,2)	(72,1)	(70,2)	
L1D -357>	(357,4)	(0,20)	(231,1)	(1,2)	(358,30)	(413,1)	(356,13)	(354,1)	(71,1)	(6,3)	(137,1)	(-35,1)	(73,1)	(304,1)	(-74,1)	(198,1)	
L1D -356>	(356,69)	(-88,6)	(-60,4)	(-48,6)	(0,92)	(-2,41)	(368,4)	(-52,3)	(24,3)	(355,18)	(124,3)	(357,22)	(-64,4)	(44,3)	(232,1)	(354,3)	
L1D -355>	(236,1)	(355,5)	(0,32)	(356,22)	(361,1)	(94,1)	(354,15)	(-133,1)	(439,1)	(73,2)	(-42,1)	(52,1)	(288,1)	(1,4)	(252,1)	(76,1)	
L1D -354>	(2,21)	(353,14)	(338,6)	(-2,13)	(354,12)	(355,27)	(0,44)	(348,1)	(208,1)	(132,1)	(198,1)	(-12,1)	(36,4)	(90,1)	(415,1)	(95,1)	
L1D -353>	(253,1)	(180,1)	(353,4)	(0,13)	(-8,1)	(354,29)	(96,1)	(352,16)	(-10,2)	(-43,1)	(76,1)	(306,1)	(78,1)	(275,1)	(-76,1)	(204,1)	
L1D -352>	(44,5)	(-2,50)	(92,6)	(352,56)	(0,93)	(48,6)	(351,16)	(340,1)	(132,2)	(353,6)	(432,3)	(2,4)	(144,3)	(60,4)	(372,7)	(332,4)	
L1D -351>	(26,11)	(0,81)	(351,42)	(-13,10)	(162,3)	(286,11)	(208,24)	(312,25)	(299,8)	(169,13)	(156,24)	(260,13)	(364,16)	(195,21)	(403,6)	(-52,20)	
L1D -350>	(0,25)	(-8,13)	(350,10)	(351,25)	(-2,7)	(2,34)	(266,1)	(10,2)	(388,1)	(99,1)	(336,1)	(349,15)	(352,6)	(120,1)	(296,1)	(276,1)	
L1D -349>	(350,27)	(0,9)	(349,3)	(348,15)	(352,3)	(268,1)	(-46,1)	(351,1)	(1,2)	(291,1)	(143,1)	(82,1)	(312,1)	(218,1)	(8,1)	(-101,1)	
L1D -348>	(0,100)	(164,6)	(4,4)	(204,1)	(-2,33)	(180,3)	(2,8)	(168,2)	(348,58)	(349,26)	(12,8)	(-68,5)	(224,3)	(44,2)	(-36,3)	(452,3)	
L1D -347>	(0,28)	(346,11)	(347,6)	(348,26)	(350,2)	(271,1)	(109,1)	(79,1)	(292,1)	(1,3)	(145,1)	(89,1)	(317,1)	(280,1)	(338,1)	(334,1)	
L1D -346>	(2,28)	(346,4)	(0,37)	(347,27)	(274,1)	(326,1)	(348,5)	(106,1)	(76,2)	(-79,1)	(113,1)	(-2,6)	(-137,1)	(345,12)	(8,2)	(126,1)	
L1D -345>	(0,20)	(8,2)	(346,29)	(439,1)	(344,11)	(52,1)	(442,1)	(-60,1)	(80,1)	(81,1)	(347,1)	(345,4)	(-108,1)	(147,1)	(91,1)	(92,1)	
L1D -344>	(16,4)	(344,52)	(2,1)	(-32,3)	(0,94)	(160,5)	(132,5)	(260,4)	(345,34)	(196,2)	(342,3)	(324,8)	(128,4)	(448,3)	(-2,40)	(346,4)	
L1D -343>	(343,6)	(344,30)	(342,20)	(0,31)	(-97,2)	(24,1)	(-8,4)	(-61,1)	(82,1)	(-48,1)	(298,1)	(-153,1)	(162,1)	(252,1)	(148,1)	(325,1)	
L1D -342>	(0,87)	(343,15)	(90,2)	(281,1)	(-2,6)	(333,3)	(344,5)	(342,27)	(261,2)	(-36,1)	(-135,1)	(341,9)	(2,14)	(180,1)	(243,3)	(1,1)	
L1D -341>	(0,23)	(342,33)	(341,8)	(340,16)	(-39,1)	(260,3)	(-49,1)	(300,1)	(1,4)	(149,1)	(343,1)	(92,1)	(-65,1)	(328,1)	(239,1)	(165,1)	
L1D -340>	(-4,4)	(2,10)	(0,76)	(16,4)	(341,20)	(340,41)	(339,18)	(64,4)	(272,1)	(-2,37)	(-20,3)	(96,4)	(68,3)	(268,8)	(352,5)	(124,6)	
L1D -339>	(0,27)	(339,5)	(338,17)	(340,28)	(288,1)	(223,1)	(83,1)	(99,1)	(286,1)	(-87,1)	(166,1)	(408,1)	(34,1)	(1,1)	(291,1)	(409,1)	
L1D -338>	(338,89)	(2,30)	(289,1)	(0,73)	(351,18)	(26,31)	(130,27)	(39,35)	(260,54)	(390,8)	(169,34)	(-65,53)	(208,26)	(91,38)	(78,24)	(182,30)	
L1D -337>	(336,19)	(338,28)	(1,2)	(337,4)	(0,15)	(-153,1)	(-8,2)	(-50,1)	(-47,1)	(100,1)	(-88,1)	(244,1)	(18,1)	(2,1)	(-92,1)	(169,1)	
L1D -336>	(0,92)	(98,1)	(292,3)	(92,7)	(336,63)	(288,3)	(64,2)	(-2,36)	(152,4)	(337,23)	(-24,3)	(212,4)	(104,3)	(264,4)	(40,5)	(76,5)	
L1D -335>	(0,20)	(86,1)	(-135,1)	(8,7)	(335,4)	(336,27)	(161,1)	(1,2)	(337,2)	(334,14)	(85,1)	(312,1)	(2,1)	(101,1)	(332,1)	(175,1)	
L1D -334>	(2,30)	(336,9)	(334,6)	(335,32)	(0,35)	(-126,2)	(48,2)	(333,10)	(-2,9)	(-76,2)	(-142,1)	(226,1)	(340,1)	(200,1)	(252,1)	(316,1)	
L1D -333>	(0,123)	(333,53)	(334,33)	(332,16)	(360,7)	(90,2)	(108,4)	(-9,5)	(315,4)	(342,6)	(261,3)	(153,3)	(180,1)	(193,1)	(324,3)	(171,5)	
L1D -332>	(-2,38)	(331,17)	(0,108)	(196,5)	(332,43)	(-100,1)	(32,4)	(333,31)	(356,3)	(52,3)	(268,4)	(312,5)	(136,3)	(124,2)	(320,5)	(104,3)	
L1D -331>	(330,19)	(0,22)	(332,28)	(87,1)	(331,3)	(164,1)	(429,1)	(320,1)	(-51,1)	(339,1)	(294,1)	(333,1)	(-110,1)	(-92,1)	(-22,1)	(32,1)	
L1D -330>	(2,30)	(332,7)	(0,21)	(-8,5)	(331,31)	(305,1)	(116,1)	(330,5)	(-24,1)	(117,1)	(-2,12)	(329,14)	(296,1)	(392,1)	(333,1)	(106,1)	
L1D -329>	(329,5)	(330,37)	(328,12)	(306,1)	(127,1)	(284,1)	(0,15)	(322,1)	(154,1)	(340,1)	(-93,1)	(263,1)	(183,1)	(-23,1)	(403,1)	(4,1)	
L1D -328>	(196,1)	(332,2)	(0,64)	(276,2)	(48,2)	(360,2)	(328,29)	(408,1)	(150,1)	(329,15)	(-2,13)	(256,2)	(224,1)	(-92,1)	(220,3)	(40,1)	
L1D -327>	(326,22)	(0,18)	(309,1)	(327,2)	(328,33)	(128,1)	(306,1)	(-10,4)	(-64,1)	(92,1)	(-53,1)	(1,2)	(325,1)	(296,1)	(421,1)	(37,1)	
L1D -326>	(325,12)	(-52,2)	(0,34)	(326,9)	(2,35)	(184,2)	(311,1)	(52,1)	(327,29)	(129,1)	(132,1)	(-2,4)	(396,1)	(364,1)	(232,1)	(328,3)	
L1D -325>	(0,109)	(-39,17)	(208,50)	(52,22)	(156,42)	(324,1)	(325,71)	(65,28)	(39,95)	(-65,17)	(299,26)	(13,51)	(-78,18)	(143,58)	(481,25)	(91,14)	
L1D -324>	(0,100)	(288,2)	(322,3)	(326,2)	(-32,2)	(325,9)	(2,3)	(176,2)	(252,2)	(96,2)	(189,2)	(-2,23)	(324,41)	(84,2)	(312,2)	(304,1)	
L1D -323>	(317,1)	(322,13)	(323,7)	(324,28)	(1,4)	(0,24)	(177,1)	(325,3)	(326,3)	(432,1)	(134,1)	(133,1)	(-55,1)	(328,1)	(344,1)	(61,1)	
L1D -322>	(322,9)	(-92,1)	(2,47)	(0,27)	(178,1)	(-2,15)	(8,18)	(323,31)	(321,13)	(324,7)	(134,1)	(234,1)	(320,1)	(-12,1)	(-132,1)	(-16,1)	
L1D -321>	(322,30)	(0,22)	(320,14)	(318,1)	(372,1)	(-88,1)	(137,1)	(236,1)	(89,1)	(321,3)	(59,1)	(157,1)	(190,1)	(191,1)	(430,1)	(41,1)	
L1D -320>	(-76,6)	(0,87)	(320,47)	(56,4)	(152,1)	(-2,49)	(244,6)	(321,27)	(292,2)	(-28,5)	(224,3)	(180,4)	(40,5)	(-40,4)	(12,5)	(28,4)	
L1D -319>	(318,12)	(320,33)	(0,27)	(93,2)	(59,1)	(-89,1)	(138,1)	(99,2)	(162,1)	(90,1)	(288,1)	(319,5)	(60,1)	(159,1)	(112,1)	(346,1)	
L1D -318>	(61,1)	(320,5)	(319,28)	(0,32)	(317,14)	(2,36)	(-2,9)	(318,11)	(-184,1)	(433,1)	(146,1)	(106,1)	(139,1)	(-149,1)	(-66,1)	(-32,1)	
L1D -317>	(0,25)	(318,31)	(317,8)	(323,1)	(148,1)	(140,1)	(81,1)	(-8,2)	(316,13)	(-58,1)	(91,1)	(63,1)	(234,1)	(-115,1)	(319,2)	(-55,1)	
L1D -316>	(316,83)	(84,1)	(-2,49)	(2,11)	(204,6)	(268,6)	(-124,2)	(-120,4)	(400,2)	(224,3)	(0,125)	(56,7)	(248,3)	(80,5)	(-92,2)	(136,4)	
L1D -315>	(0,111)	(315,45)	(45,4)	(180,3)	(324,4)	(54,2)	(-9,3)	(455,1)	(243,2)	(234,3)	(288,1)	(316,14)	(306,3)	(314,6)	(52,1)	(27,2)	
L1D -314>	(-2,22)	(-10,3)	(0,52)	(315,28)	(2,42)	(63,1)	(-1,2)	(313,15)	(314,9)	(-8,1)	(-65,1)	(149,1)	(144,1)	(-76,1)	(-184,1)	(380,1)	
L1D -313>	(312,17)	(313,6)	(0,21)	(69,1)	(314,30)	(150,1)	(-90,1)	(145,1)	(-151,1)	(243,1)	(-67,1)	(95,1)	(282,1)	(1,3)	(61,1)	(122,1)	
L1D -312>	(312,81)	(-39,9)	(13,16)	(-2,21)	(325,9)	(-143,10)	(60,1)	(260,12)	(26,4)	(52,16)	(0,78)	(234,13)	(429,3)	(39,13)	(403,12)	(247,29)	
L1D -311>	(311,7)	(0,20)	(1,2)	(310,15)	(312,29)	(326,1)	(-91,1)	(147,1)	(-10,2)	(315,1)	(73,1)	(360,1)	(337,1)	(-59,1)	(69,1)	(305,1)	
L1D -310>	(309,17)	(2,39)	(310,12)	(311,27)	(0,36)	(312,5)	(-48,1)	(155,1)	(-160,1)	(-2,11)	(262,1)	(18,1)	(238,2)	(-16,2)	(270,1)	(1,1)	
L1D -309>	(0,26)	(310,31)	(327,1)	(-18,1)	(8,14)	(308,17)	(-69,1)	(-152,1)	(246,1)	(96,1)	(61,1)	(309,2)	(337,1)	(80,1)	(350,1)	(166,1)	
L1D -308>	(2,12)	(0,122)	(-2,44)	(308,54)	(-16,3)	(-56,5)	(360,1)	(307,13)	(-12,11)	(288,2)	(-4,5)	(224,4)	(336,6)	(309,35)	(284,2)	(300,6)	
L1D -307>	(27,1)	(307,9)	(308,32)	(0,31)	(306,16)	(309,2)	(158,1)	(-92,1)	(156,1)	(36,1)	(247,1)	(97,1)	(360,1)	(86,1)	(117,1)	(128,1)	
L1D -306>	(2,23)	(432,2)	(0,99)	(307,7)	(297,2)	(18,4)	(305,10)	(-54,2)	(-72,1)	(279,1)	(308,4)	(405,1)	(306,41)	(315,2)	(207,2)	(216,2)	
L1D -305>	(0,18)	(306,32)	(307,1)	(305,5)	(159,2)	(304,15)	(-69,1)	(-63,1)	(99,1)	(356,1)	(133,1)	(312,1)	(4,1)	(-110,1)	(38,1)	(221,1)	
L1D -304>	(306,3)	(0,68)	(12,4)	(-172,2)	(76,1)	(472,1)	(304,39)	(305,15)	(-2,24)	(356,2)	(128,4)	(60,1)	(-48,45)	(64,2)	(360,3)	(164,1)	
L1D -303>	(302,20)	(303,9)	(304,25)	(0,22)	(4,3)	(1,1)	(439,1)	(162,1)	(160,1)	(-153,1)	(458,1)	(98,1)	(-64,1)	(91,1)	(92,1)	(-113,1)	
L1D -302>	(2,23)	(301,18)	(0,50)	(312,7)	(302,4)	(304,11)	(356,1)	(478,1)	(-2,7)	(303,29)	(163,1)	(308,1)	(-76,1)	(161,1)	(464,1)	(-8,2)	
L1D -301>	(302,32)	(-189,1)	(-10,27)	(-149,1)	(301,8)	(0,28)	(300,16)	(234,1)	(372,1)	(91,1)	(18,1)	(27,2)	(216,1)	(137,1)	(90,1)	(76,1)	
L1D -300>	(228,3)	(300,49)	(0,112)	(148,4)	(20,5)	(-2,43)	(100,3)	(188,4)	(304,3)	(196,4)	(4,3)	(301,14)	(236,1)	(136,3)	(220,3)	(128,6)	
L1D -299>	(0,127)	(299,71)	(52,31)	(312,66)	(298,1)	(364,53)	(143,23)	(26,28)	(-26,31)	(286,53)	(234,27)	(91,29)	(-39,19)	(351,29)	(156,68)	(169,64)	
L1D -298>	(-2,8)	(10,2)	(2,31)	(0,42)	(300,7)	(292,1)	(298,7)	(299,32)	(-88,1)	(424,1)	(190,1)	(-160,1)	(442,1)	(297,15)	(-94,1)	(-157,1)	
L1D -297>	(297,37)	(18,4)	(0,96)	(153,3)	(171,3)	(279,2)	(298,15)	(296,9)	(-36,1)	(-9,4)	(108,2)	(-72,1)	(99,2)	(54,1)	(324,1)	(1,2)	
L1D -296>	(244,8)	(297,24)	(300,5)	(0,115)	(148,7)	(-2,56)	(2,10)	(68,1)	(76,3)	(296,65)	(184,4)	(-66,2)	(-84,3)	(52,6)	(224,2)	(380,2)	
L1D -295>	(112,1)	(0,22)	(360,2)	(295,4)	(294,13)	(296,25)	(172,1)	(298,2)	(102,2)	(107,1)	(282,1)	(388,1)	(99,1)	(144,1)	(268,1)	(-116,1)	
L1D -294>	(2,33)	(-109,1)	(295,32)	(1,3)	(0,33)	(328,1)	(224,1)	(296,9)	(-2,10)	(56,1)	(293,16)	(192,1)	(172,1)	(164,1)	(254,1)	(166,1)	
L1D -293>	(293,1)	(0,20)	(468,1)	(292,15)	(209,1)	(294,30)	(-80,1)	(174,2)	(-13,2)	(256,1)	(104,1)	(-67,1)	(101,1)	(146,1)	(332,1)	(1,4)	
L1D -292>	(292,41)	(0,69)	(-48,2)	(-56,4)	(224,3)	(290,3)	(132,1)	(-4,2)	(-2,28)	(32,37)	(293,14)	(-3,5)	(2,5)	(152,1)	(-20,3)	(180,3)	
L1D -291>	(290,16)	(-8,10)	(0,34)	(70,1)	(292,36)	(212,1)	(291,6)	(168,1)	(105,1)	(-68,1)	(149,1)	(150,1)	(335,1)	(16,1)	(17,1)	(243,1)	
L1D -290>	(290,11)	(-2,14)	(289,16)	(4,2)	(71,1)	(-188,2)	(2,37)	(128,1)	(0,36)	(213,1)	(261,1)	(162,1)	(216,1)	(291,39)	(1,4)	(445,2)	
L1D -289>	(-27,1)	(-3,2)	(221,21)	(-13,1)	(289,4)	(0,33)	(299,20)	(288,17)	(52,1)	(182,1)	(290,28)	(-108,1)	(176,1)	(-10,2)	(-8,3)	(143,2)	
L1D -288>	(288,67)	(286,4)	(0,113)	(-10,10)	(84,1)	(56,3)	(340,2)	(-168,5)	(279,4)	(372,2)	(192,3)	(-2,29)	(261,4)	(320,2)	(144,2)	(212,2)	
L1D -287>	(1,1)	(288,28)	(287,3)	(0,27)	(-83,1)	(181,1)	(171,1)	(-159,1)	(286,12)	(-71,2)	(311,1)	(60,1)	(353,1)	(111,1)	(416,1)	(102,1)	
L1D -286>	(0,91)	(234,34)	(2,16)	(208,19)	(156,30)	(285,1)	(143,34)	(286,43)	(273,18)	(195,13)	(325,31)	(-65,7)	(-13,27)	(312,27)	(-52,8)	(91,25)	
L1D -285>	(0,27)	(284,23)	(286,26)	(1,3)	(-114,1)	(-72,1)	(61,1)	(426,1)	(108,1)	(285,3)	(83,1)	(343,1)	(-122,1)	(254,1)	(77,1)	(78,1)	
L1D -284>	(282,3)	(284,74)	(4,5)	(252,3)	(332,3)	(-12,6)	(0,119)	(200,7)	(276,1)	(-2,60)	(-168,4)	(204,5)	(336,5)	(286,7)	(176,2)	(112,4)	
L1D -283>	(0,28)	(283,6)	(282,22)	(8,6)	(284,34)	(285,4)	(288,1)	(188,1)	(279,1)	(-97,1)	(-162,2)	(258,1)	(-73,1)	(104,1)	(72,1)	(431,1)	
L1D -282>	(-2,9)	(2,44)	(282,7)	(140,2)	(284,14)	(0,37)	(283,28)	(264,1)	(88,1)	(281,19)	(84,1)	(181,1)	(324,2)	(20,1)	(164,1)	(100,1)	
L1D -281>	(0,16)	(3,1)	(8,16)	(282,34)	(281,7)	(191,1)	(-98,1)	(280,18)	(-74,2)	(268,1)	(318,1)	(110,1)	(111,1)	(283,2)	(167,1)	(90,1)	
L1D -280>	(236,1)	(0,67)	(280,29)	(88,2)	(390,1)	(168,2)	(28,1)	(-92,1)	(248,1)	(320,2)	(-2,27)	(-60,2)	(-120,2)	(288,3)	(2,4)	(278,1)	
L1D -279>	(0,69)	(279,30)	(126,2)	(351,4)	(270,1)	(90,2)	(261,1)	(378,1)	(117,1)	(297,1)	(288,2)	(189,1)	(280,13)	(369,1)	(278,4)	(-90,1)	
L1D -278>	(277,28)	(280,3)	(2,39)	(-8,4)	(0,41)	(424,2)	(-2,9)	(384,1)	(279,28)	(56,1)	(276,5)	(187,1)	(112,2)	(116,2)	(184,1)	(-76,1)	
L1D -277>	(-121,1)	(278,34)	(0,23)	(277,7)	(280,2)	(451,1)	(195,1)	(188,1)	(-165,1)	(276,13)	(-152,2)	(110,1)	(109,1)	(333,1)	(94,2)	(115,1)	
L1D -276>	(0,90)	(80,3)	(12,1)	(-52,2)	(296,3)	(-2,32)	(52,3)	(316,2)	(136,3)	(364,1)	(-108,2)	(276,46)	(2,3)	(88,5)	(148,2)	(416,1)	
L1D -275>	(274,20)	(0,36)	(276,30)	(-122,1)	(-89,1)	(206,1)	(260,1)	(-10,5)	(275,4)	(-77,1)	(111,1)	(124,1)	(122,1)	(268,1)	(189,1)	(175,1)	
L1D -274>	(0,47)	(2,33)	(-2,15)	(274,13)	(476,1)	(275,34)	(209,1)	(276,7)	(189,1)	(-166,1)	(273,18)	(111,1)	(105,1)	(1,2)	(123,1)	(364,1)	
L1D -273>	(273,49)	(-91,24)	(130,37)	(221,27)	(274,1)	(65,38)	(260,20)	(-117,18)	(-26,38)	(390,10)	(312,22)	(78,25)	(-65,19)	(481,14)	(0,73)	(156,17)	
L1D -272>	(-20,3)	(-2,24)	(272,30)	(268,1)	(0,67)	(308,2)	(36,1)	(276,3)	(240,3)	(88,3)	(-96,2)	(224,2)	(104,2)	(364,2)	(180,1)	(248,2)	
L1D -271>	(76,1)	(272,33)	(0,29)	(270,13)	(219,1)	(357,1)	(113,1)	(-153,1)	(271,7)	(379,1)	(129,1)	(-18,1)	(178,1)	(391,1)	(365,1)	(-117,1)	
L1D -270>	(279,2)	(8,8)	(135,0)	(441,1)	(2,11)	(0,64)	(270,30)	(271,10)	(-36,1)	(27,2)	(-27,2)	(-2,3)	(269,5)	(90,1)	(-81,1)	(351,1)	
L1D -269>	(0,27)	(2,1)	(269,7)	(268,17)	(1,6)	(270,35)	(228,1)	(195,2)	(196,1)	(-79,1)	(256,1)	(121,1)	(126,1)	(99,2)	(307,1)	(-47,1)	
