L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(456,10)	(464,2)	(480,2)	(448,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(121,1)	(498,1)	(400,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(475,3)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(98,1)	(-8,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(343,3)	(1,2)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(281,1)	(96,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(27,1)	(26,1)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(330,17)	(254,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(448,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(78,1)	(-5,1)	(144,1)	(260,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(249,1)	(459,2)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(458,6)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,4)	(106,1)	(329,5)	(350,3)	(332,2)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,3)	(113,1)	(0,2)	(16,1)	(260,2)	(448,19)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(251,1)	(247,10)	(267,1)	(295,1)	(80,2)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(453,4)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,3)	(122,2)	(263,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,2)	(115,10)	(1,2)	(304,1)	(400,1)	(384,1)	(314,3)	(270,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(0,10)	(114,6)	(312,3)	(122,1)	(1,3)	(2,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(0,1)	(1,1)	(121,7)	(384,20)	(416,14)	(112,17)	(432,6)	(448,64)	(480,26)	(464,2)	(119,1)	(424,2)	(456,2)	(-8,1)	
L1D -447>	(319,2)	(447,7)	(-2,3)	(8,2)	(0,13)	(121,2)	(119,1)	(384,3)	(7,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,1)	(319,2)	(318,1)	(0,2)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(319,1)	(445,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(144,2)	(93,1)	(67,2)	(260,6)	(252,1)	(0,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(0,1)	(-26,3)	(66,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,2)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(273,3)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,21)	(114,2)	(312,2)	(113,3)	(440,6)	(459,1)	(0,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,7)	(0,22)	(232,3)	(-9,2)	(459,2)	(324,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	(338,1)	(250,1)	
L1D -438>	(438,31)	(459,12)	(212,2)	(276,2)	(311,3)	(349,1)	(315,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	(323,1)	
L1D -437>	(1,3)	(438,127)	(212,2)	(0,1)	(311,17)	(458,6)	(434,6)	(295,1)	(437,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,5)	(1,6)	(438,127)	(434,15)	(295,7)	(212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,2)	(435,65)	(294,11)	(434,4)	(438,3)	(431,4)	(210,5)	(261,2)	(93,6)	(264,2)	(92,2)	(104,1)	(105,2)	(250,2)	(260,1)	(97,1)	
L1D -434>	(1,2)	(0,15)	(435,44)	(438,72)	(295,17)	(212,8)	(434,22)	(210,1)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(432,0)	(0,15)	(1,4)	(435,78)	(294,4)	(8,0)	(-3,12)	(210,4)	(431,2)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,2)	(238,3)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,7)	(104,2)	(-2,1)	(1,72)	(431,40)	(2,1)	(294,11)	(210,6)	(435,13)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,113)	(0,9)	(206,1)	(431,1)	(261,4)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,118)	(0,8)	(450,1)	(221,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,10)	(8,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,93)	(0,14)	(8,1)	(-17,1)	(203,1)	(427,33)	(290,4)	(423,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,10)	(427,106)	(423,6)	(-3,3)	(203,1)	(1,3)	(426,3)	(290,3)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(1,5)	(0,4)	(427,111)	(423,4)	(203,9)	(290,11)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,5)	(290,1)	(8,2)	(423,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,37)	(1,126)	(114,1)	(423,67)	(290,22)	(427,28)	(203,5)	(428,1)	(-4,2)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(0,3)	(1,101)	(27,0)	(215,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,107)	(0,1)	(270,0)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,14)	(0,13)	(-3,13)	(420,1)	(79,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,122)	(0,21)	(419,23)	(286,9)	(415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(18,1)	(419,116)	(0,3)	(1,5)	(415,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(41,1)	(123,1)	(122,2)	(419,108)	(286,24)	(196,7)	(1,4)	(8,1)	(415,6)	(0,1)	(113,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(400,2)	(392,1)	(260,6)	(209,9)	(416,18)	(-81,1)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,8)	(384,3)	(414,1)	(202,2)	
L1D -415>	(0,38)	(1,74)	(415,84)	(419,22)	(286,28)	(122,2)	(120,1)	(268,1)	(115,1)	(2,1)	(196,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(1,112)	(0,4)	(105,1)	(121,0)	(319,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,124)	(0,3)	(79,0)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,6)	(0,16)	(-3,14)	(270,4)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,41)	(1,109)	(270,1)	(-3,3)	(411,18)	(221,2)	(282,7)	(229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(411,105)	(1,1)	(407,1)	(440,1)	(189,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(0,5)	(411,43)	(-64,28)	(282,6)	(-6,1)	(197,1)	(1,1)	(407,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(407,4)	(206,5)	(404,1)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,1)	(411,2)	(440,1)	(104,3)	(384,1)	(282,1)	(1,0)	(1,0)	(1,0)	
L1D -407>	(0,20)	(1,42)	(407,67)	(377,3)	(411,15)	(282,5)	(94,5)	(197,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(1,122)	(79,1)	(278,1)	(219,1)	(34,1)	(0,2)	(426,1)	(311,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,124)	(311,7)	(255,1)	(191,1)	(261,1)	(0,2)	(275,0)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	(282,0)	
L1D -404>	(0,1)	(-64,1)	(1,10)	(16,2)	(9,2)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,34)	(0,9)	(97,37)	(105,35)	(92,33)	(266,9)	(1,61)	(104,62)	(403,11)	(113,29)	(90,30)	(250,52)	(121,14)	(114,22)	(102,1)	(117,22)	
L1D -402>	(261,5)	(93,12)	(102,1)	(104,17)	(92,10)	(114,4)	(264,9)	(90,3)	(403,77)	(250,3)	(95,6)	(97,15)	(105,16)	(113,12)	(265,7)	(121,14)	
L1D -401>	(318,2)	(399,1)	(396,1)	(260,2)	(398,2)	(113,1)	(-26,1)	(122,1)	(11,1)	(196,1)	(403,22)	(121,1)	(1,2)	(197,1)	(8,3)	(313,1)	
L1D -400>	(0,2)	(-64,3)	(254,1)	(400,4)	(464,1)	(121,2)	(112,4)	(122,27)	(384,2)	(105,1)	(363,2)	(399,1)	(278,1)	(1,0)	(1,0)	(1,0)	
L1D -399>	(0,6)	(1,26)	(399,36)	(250,7)	(120,3)	(403,13)	(392,2)	(278,4)	(90,8)	(401,1)	(396,1)	(3,2)	(92,2)	(93,1)	(104,3)	(265,5)	
L1D -398>	(97,20)	(93,9)	(264,5)	(0,41)	(197,4)	(121,24)	(92,15)	(265,2)	(1,71)	(8,4)	(-3,22)	(3,4)	(113,12)	(104,36)	(261,3)	(250,16)	
L1D -397>	(93,10)	(191,1)	(183,1)	(1,104)	(10,1)	(91,1)	(448,1)	(0,2)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(-26,1)	(1,3)	(8,1)	(3,1)	(0,3)	(271,1)	(-9,1)	(-64,3)	(112,1)	(250,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(-1,2)	(264,1)	(101,1)	(0,1)	(1,21)	(-64,3)	(104,3)	(25,2)	(265,1)	(250,1)	(403,1)	(395,18)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -394>	(1,1)	(3,3)	(200,3)	(29,1)	(395,31)	(403,1)	(401,1)	(202,1)	(396,2)	(186,1)	(175,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
