L1D -498>	(282,4)	(277,3)	(286,2)	(10,5)	(11,3)	(281,1)	(172,2)	(173,1)	(171,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(281,2)	(10,1)	(171,2)	(497,2)	(282,5)	(275,1)	(276,1)	(287,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(280,4)	(281,1)	(11,1)	(169,2)	(10,2)	(285,2)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(10,4)	(495,2)	(279,2)	(169,2)	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(10,3)	(284,1)	(283,1)	(279,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(281,1)	(10,1)	(287,1)	(11,3)	(277,1)	(493,5)	(283,1)	(172,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(286,1)	(11,5)	(10,4)	(287,1)	(172,1)	(492,3)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(281,4)	(11,6)	(10,3)	(491,3)	(275,1)	(170,3)	(286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(279,1)	(10,4)	(278,1)	(170,1)	(280,2)	(11,2)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(273,1)	(11,3)	(10,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(0,1)	(488,4)	(11,3)	(281,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(277,5)	(11,6)	(171,1)	(487,2)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(276,2)	(170,2)	(285,1)	(169,1)	(486,4)	(171,1)	(271,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(169,3)	(285,2)	(279,1)	(11,1)	(485,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(284,1)	(273,1)	(163,1)	(278,1)	(174,1)	(484,2)	(173,2)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(10,4)	(11,1)	(273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(276,4)	(11,3)	(282,1)	(271,4)	(482,1)	(171,2)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(275,3)	(10,3)	(11,3)	(481,1)	(171,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(270,1)	(10,3)	(275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(169,1)	(258,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(11,1)	(478,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(289,1)	(10,4)	(11,3)	(272,3)	(271,2)	(267,1)	(166,1)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(282,1)	(271,6)	(11,3)	(281,1)	(-10,1)	(476,3)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(266,1)	(10,3)	(11,2)	(475,1)	(265,2)	(133,1)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(10,4)	(265,1)	(280,1)	(274,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(473,2)	(207,1)	(10,2)	(274,1)	(272,1)	(318,1)	(412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(301,1)	(21,1)	(472,1)	(266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(265,1)	(11,2)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(11,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(10,1)	(11,1)	(333,1)	(206,1)	(162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(11,11)	(284,5)	(0,5)	(1,5)	(289,25)	(162,1)	(467,1)	(10,2)	(124,1)	(279,4)	(268,1)	(399,3)	(395,2)	(394,2)	(410,2)	(261,1)	
L1D -466>	(288,16)	(283,2)	(274,1)	(0,1)	(278,7)	(272,1)	(120,1)	(10,23)	(1,4)	(261,3)	(277,3)	(101,1)	(151,1)	(388,2)	(11,3)	(-1,1)	
L1D -465>	(11,7)	(260,2)	(266,1)	(10,2)	(261,1)	(398,1)	(288,7)	(273,1)	(276,1)	(465,1)	(433,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(288,3)	(287,4)	(10,2)	(282,4)	(0,1)	(1,1)	(464,1)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(287,40)	(0,3)	(1,4)	(276,3)	(281,1)	(301,1)	(107,1)	(122,1)	(50,1)	(331,1)	(101,1)	(263,1)	(10,5)	(392,1)	(21,2)	(277,3)	
L1D -462>	(462,4)	(0,2)	(270,4)	(11,2)	(251,1)	(276,2)	(286,48)	(10,4)	(287,2)	(252,1)	(386,5)	(275,8)	(16,1)	(401,1)	(281,1)	(402,1)	
L1D -461>	(271,1)	(1,5)	(0,2)	(21,1)	(286,8)	(277,1)	(10,2)	(385,1)	(275,10)	(11,2)	(12,1)	(402,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,3)	(385,1)	(1,10)	(280,2)	(285,6)	(11,2)	(270,1)	(30,1)	(401,1)	(10,2)	(263,1)	(275,1)	(56,1)	(1,0)	(1,0)	(1,0)	
L1D -459>	(1,4)	(401,4)	(274,24)	(285,42)	(10,12)	(406,3)	(275,4)	(374,2)	(11,10)	(384,13)	(396,3)	(395,15)	(53,1)	(459,1)	(280,2)	(279,1)	
L1D -458>	(0,5)	(57,1)	(458,2)	(279,6)	(284,41)	(384,20)	(274,15)	(395,8)	(377,1)	(21,2)	(10,9)	(47,1)	(383,3)	(35,1)	(289,1)	(408,1)	
L1D -457>	(273,4)	(10,3)	(457,8)	(-4,2)	(1,6)	(0,2)	(97,2)	(26,1)	(383,8)	(284,17)	(459,1)	(62,1)	(-2,1)	(11,7)	(57,1)	(45,1)	
L1D -456>	(11,23)	(273,16)	(388,1)	(283,22)	(278,1)	(0,2)	(383,10)	(6,1)	(394,3)	(-3,1)	(-10,2)	(10,9)	(456,1)	(236,1)	(241,1)	(109,1)	
L1D -455>	(252,1)	(1,2)	(20,1)	(272,3)	(9,1)	(277,1)	(11,4)	(94,1)	(96,1)	(10,4)	(237,1)	(382,4)	(58,1)	(0,1)	(283,2)	(383,2)	
L1D -454>	(282,22)	(34,1)	(50,1)	(0,1)	(260,1)	(272,4)	(404,1)	(10,4)	(454,2)	(265,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(1,1)	(282,11)	(271,12)	(11,4)	(260,1)	(381,7)	(277,1)	(392,4)	(10,2)	(370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(1,19)	(0,5)	(402,3)	(10,5)	(270,3)	(281,34)	(381,4)	(17,1)	(12,1)	(392,1)	(-11,1)	(425,1)	(371,2)	(11,1)	(249,1)	(420,1)	
L1D -451>	(451,6)	(1,6)	(0,6)	(281,26)	(11,2)	(68,1)	(64,1)	(270,3)	(407,1)	(5,2)	(10,1)	(268,1)	(21,1)	(450,2)	(58,1)	(-5,1)	
L1D -450>	(1,5)	(-1,2)	(280,45)	(0,3)	(281,11)	(450,8)	(439,2)	(5,4)	(4,3)	(380,2)	(-2,2)	(396,1)	(374,1)	(429,1)	(10,3)	(-10,2)	
L1D -449>	(1,4)	(280,15)	(451,2)	(11,6)	(269,8)	(448,1)	(449,9)	(41,1)	(390,2)	(30,1)	(270,1)	(242,1)	(5,1)	(101,1)	(0,3)	(265,1)	
L1D -448>	(0,16)	(280,22)	(279,28)	(1,6)	(268,5)	(11,9)	(448,3)	(259,3)	(5,2)	(4,6)	(379,5)	(2,2)	(10,7)	(235,1)	(-12,1)	(374,2)	
L1D -447>	(11,3)	(279,57)	(425,2)	(378,4)	(284,1)	(238,2)	(-1,6)	(0,5)	(437,5)	(446,1)	(447,2)	(263,1)	(268,11)	(-11,1)	(235,1)	(85,1)	
L1D -446>	(1,3)	(0,2)	(10,6)	(6,3)	(445,3)	(11,2)	(426,2)	(2,1)	(435,6)	(425,5)	(4,18)	(447,2)	(279,7)	(278,13)	(-1,4)	(446,9)	
L1D -445>	(278,46)	(444,5)	(446,2)	(6,1)	(10,3)	(272,1)	(-9,1)	(0,7)	(1,9)	(-5,8)	(4,52)	(434,2)	(-12,1)	(445,8)	(435,2)	(-22,3)	
L1D -444>	(277,36)	(1,31)	(-1,3)	(0,5)	(-22,2)	(434,2)	(443,10)	(4,44)	(2,11)	(444,7)	(424,3)	(433,5)	(101,1)	(203,1)	(141,1)	(445,2)	
L1D -443>	(283,1)	(277,116)	(1,4)	(-21,77)	(0,9)	(8,1)	(-12,1)	(266,2)	(422,1)	(4,37)	(170,1)	(58,1)	(146,1)	(377,4)	(2,4)	(433,8)	
L1D -442>	(376,3)	(1,23)	(276,9)	(5,1)	(277,4)	(441,11)	(11,10)	(10,4)	(0,6)	(432,5)	(6,2)	(4,29)	(16,4)	(2,2)	(-21,4)	(161,2)	
L1D -441>	(0,6)	(1,32)	(380,3)	(276,24)	(441,9)	(10,10)	(442,1)	(-21,10)	(279,2)	(386,8)	(4,45)	(430,5)	(-22,7)	(440,5)	(-5,2)	(-1,7)	
L1D -440>	(0,4)	(1,45)	(439,3)	(275,15)	(4,14)	(-21,3)	(3,4)	(419,11)	(375,8)	(359,7)	(10,2)	(429,7)	(-22,9)	(391,1)	(267,1)	(-1,2)	
L1D -439>	(1,76)	(-5,8)	(438,4)	(275,14)	(418,7)	(439,2)	(385,4)	(0,7)	(-21,9)	(419,2)	(429,2)	(4,27)	(10,2)	(440,1)	(124,1)	(2,7)	
L1D -438>	(1,120)	(4,47)	(275,6)	(-1,4)	(274,11)	(385,7)	(0,6)	(438,10)	(374,10)	(11,12)	(427,8)	(450,1)	(437,13)	(3,2)	(10,4)	(379,10)	
L1D -437>	(1,77)	(0,2)	(274,25)	(437,7)	(10,1)	(436,6)	(2,3)	(3,1)	(21,1)	(-22,1)	(373,4)	(426,2)	(263,1)	(355,1)	(4,18)	(374,5)	
L1D -436>	(1,105)	(436,5)	(273,8)	(425,7)	(-22,3)	(288,3)	(-1,10)	(267,1)	(4,34)	(3,4)	(2,24)	(11,7)	(415,23)	(0,4)	(141,3)	(426,4)	
L1D -435>	(1,64)	(11,25)	(273,5)	(138,5)	(4,35)	(434,4)	(415,6)	(353,5)	(435,4)	(2,10)	(-21,3)	(414,5)	(16,6)	(425,4)	(0,1)	(424,6)	
L1D -434>	(1,104)	(4,37)	(16,2)	(414,2)	(-21,6)	(413,20)	(3,13)	(423,9)	(0,1)	(434,2)	(150,1)	(21,1)	(75,1)	(-2,2)	(2,7)	(433,19)	
L1D -433>	(1,101)	(423,3)	(0,2)	(387,2)	(2,3)	(272,5)	(422,4)	(11,3)	(4,16)	(432,4)	(353,2)	(433,3)	(-1,4)	(444,1)	(382,2)	(5,1)	
L1D -432>	(0,9)	(1,123)	(3,6)	(-1,4)	(411,11)	(279,2)	(421,14)	(-22,3)	(433,3)	(272,4)	(432,2)	(4,3)	(11,2)	(5,1)	(431,7)	(-5,1)	
L1D -431>	(399,2)	(1,117)	(0,4)	(409,2)	(271,17)	(-1,2)	(-5,1)	(10,3)	(371,2)	(431,1)	(16,2)	(421,1)	(420,8)	(4,20)	(11,5)	(430,1)	
L1D -430>	(3,4)	(1,77)	(270,8)	(430,5)	(370,0)	(0,9)	(-21,1)	(271,1)	(10,5)	(9,1)	(429,8)	(-1,2)	(4,26)	(419,6)	(-22,0)	(431,3)	
L1D -429>	(0,13)	(270,9)	(1,92)	(408,14)	(419,17)	(-1,8)	(3,1)	(418,29)	(428,8)	(11,3)	(-22,1)	(9,6)	(430,1)	(4,10)	(10,15)	(2,3)	
L1D -428>	(-4,5)	(1,75)	(4,22)	(10,2)	(269,3)	(0,6)	(417,4)	(-5,1)	(418,11)	(-21,2)	(427,1)	(428,1)	(16,1)	(407,9)	(380,1)	(379,1)	
L1D -427>	(4,49)	(269,9)	(0,5)	(1,83)	(142,1)	(406,5)	(417,6)	(411,3)	(405,3)	(396,1)	(11,1)	(-4,12)	(426,3)	(416,12)	(2,1)	(353,2)	
L1D -426>	(416,2)	(268,2)	(1,104)	(346,1)	(0,7)	(425,3)	(415,5)	(4,26)	(404,1)	(405,13)	(10,4)	(-21,1)	(368,2)	(-24,1)	(373,1)	(437,2)	
L1D -425>	(1,104)	(424,5)	(414,36)	(-6,4)	(415,9)	(426,5)	(403,3)	(-4,10)	(0,16)	(268,7)	(4,24)	(-21,1)	(404,6)	(435,4)	(-1,6)	(436,2)	
L1D -424>	(425,5)	(1,80)	(-1,1)	(0,3)	(-6,4)	(378,3)	(-4,1)	(10,2)	(4,13)	(373,1)	(403,9)	(413,13)	(414,11)	(435,1)	(267,3)	(9,3)	
L1D -423>	(402,20)	(411,5)	(1,123)	(433,3)	(4,47)	(353,7)	(-6,8)	(0,21)	(401,4)	(2,1)	(267,4)	(434,3)	(413,5)	(422,7)	(10,4)	(412,21)	
L1D -422>	(-4,9)	(266,4)	(0,14)	(1,88)	(422,2)	(10,8)	(274,2)	(-6,2)	(-1,2)	(411,8)	(400,2)	(421,4)	(401,7)	(4,6)	(-7,2)	(3,1)	
L1D -421>	(-22,8)	(266,6)	(1,77)	(410,23)	(-6,1)	(144,1)	(421,6)	(0,3)	(411,9)	(11,2)	(400,16)	(-1,3)	(431,4)	(9,4)	(4,12)	(3,1)	
L1D -420>	(2,4)	(265,6)	(0,8)	(-6,1)	(-1,2)	(10,3)	(1,103)	(410,4)	(430,9)	(399,14)	(-4,10)	(431,2)	(4,32)	(409,5)	(398,2)	(408,3)	
L1D -419>	(265,7)	(254,2)	(1,92)	(429,17)	(0,8)	(10,1)	(-4,8)	(-2,1)	(430,8)	(4,53)	(408,14)	(419,10)	(287,1)	(-6,6)	(398,22)	(353,5)	
L1D -418>	(1,81)	(396,1)	(419,7)	(407,7)	(0,5)	(429,5)	(-1,2)	(10,12)	(428,8)	(9,5)	(-4,5)	(-21,3)	(264,7)	(408,2)	(4,6)	(397,18)	
L1D -417>	(1,93)	(4,35)	(286,2)	(407,2)	(428,11)	(0,4)	(-4,10)	(406,6)	(-22,2)	(-6,4)	(222,1)	(11,3)	(403,1)	(364,3)	(408,2)	(264,15)	
L1D -416>	(-22,3)	(3,3)	(417,3)	(406,1)	(1,104)	(4,23)	(0,3)	(-6,3)	(395,12)	(263,29)	(415,1)	(10,4)	(426,7)	(405,8)	(-18,1)	(2,3)	
L1D -415>	(0,5)	(395,1)	(1,71)	(425,8)	(404,10)	(393,5)	(416,4)	(4,17)	(277,2)	(426,5)	(263,3)	(285,1)	(10,4)	(-21,1)	(405,1)	(21,1)	
L1D -414>	(1,86)	(0,6)	(287,1)	(403,8)	(425,4)	(404,3)	(4,12)	(277,1)	(393,18)	(-21,4)	(-6,8)	(262,3)	(11,3)	(10,4)	(3,2)	(9,1)	
L1D -413>	(-4,27)	(0,8)	(10,5)	(1,94)	(392,16)	(4,22)	(391,5)	(423,10)	(262,2)	(9,3)	(143,2)	(353,3)	(414,2)	(6,1)	(403,1)	(402,17)	
L1D -412>	(0,5)	(1,78)	(391,10)	(-4,9)	(4,24)	(390,1)	(401,9)	(412,1)	(422,9)	(423,6)	(2,2)	(261,9)	(10,6)	(402,1)	(-21,2)	(413,2)	
L1D -411>	(0,10)	(261,13)	(11,1)	(1,78)	(-4,7)	(389,2)	(-6,3)	(400,8)	(273,1)	(390,12)	(412,1)	(10,3)	(421,7)	(9,6)	(4,19)	(422,9)	
L1D -410>	(0,8)	(1,89)	(420,8)	(-10,1)	(260,8)	(388,6)	(2,3)	(4,39)	(432,15)	(288,11)	(410,3)	(389,23)	(9,8)	(3,5)	(399,10)	(360,10)	
L1D -409>	(0,6)	(260,10)	(1,74)	(410,1)	(-4,11)	(419,11)	(409,3)	(-6,3)	(-7,1)	(365,1)	(431,4)	(4,37)	(387,1)	(398,6)	(10,9)	(399,4)	
L1D -408>	(1,121)	(10,9)	(409,16)	(0,29)	(4,41)	(359,29)	(397,14)	(9,1)	(419,21)	(387,74)	(281,7)	(259,25)	(408,13)	(136,7)	(-11,5)	(360,5)	
L1D -407>	(1,95)	(418,5)	(386,14)	(282,4)	(0,3)	(429,14)	(408,1)	(417,7)	(11,1)	(10,1)	(406,2)	(3,2)	(259,1)	(4,34)	(-4,32)	(-6,2)	
L1D -406>	(0,14)	(285,3)	(417,9)	(428,42)	(4,55)	(-6,9)	(1,124)	(259,7)	(258,18)	(3,4)	(396,5)	(11,11)	(395,13)	(-35,1)	(407,4)	(385,20)	
L1D -405>	(0,10)	(-21,5)	(258,14)	(-5,1)	(1,83)	(4,10)	(9,2)	(283,2)	(415,5)	(273,5)	(427,3)	(11,10)	(10,4)	(384,8)	(289,2)	(394,9)	
L1D -404>	(415,5)	(0,17)	(-21,1)	(1,109)	(9,4)	(383,19)	(393,23)	(10,10)	(11,18)	(426,29)	(414,21)	(273,2)	(2,5)	(4,17)	(-10,5)	(394,3)	
L1D -403>	(413,12)	(24,1)	(1,103)	(414,16)	(10,8)	(0,14)	(382,30)	(-4,13)	(425,18)	(4,28)	(403,2)	(392,24)	(393,4)	(9,13)	(11,6)	(257,14)	
L1D -402>	(1,100)	(4,30)	(10,15)	(0,21)	(11,4)	(256,13)	(270,1)	(276,7)	(424,16)	(412,9)	(381,26)	(282,4)	(391,15)	(413,9)	(-4,5)	(286,5)	
L1D -401>	(0,9)	(1,71)	(256,13)	(-21,9)	(390,12)	(11,7)	(285,5)	(412,3)	(380,16)	(9,1)	(411,7)	(-4,9)	(4,22)	(10,3)	(402,2)	(423,14)	
L1D -400>	(-10,1)	(1,109)	(4,32)	(389,11)	(410,17)	(422,9)	(284,8)	(255,20)	(269,5)	(-1,4)	(278,8)	(411,5)	(-4,12)	(11,21)	(-21,12)	(379,22)	
L1D -399>	(0,6)	(1,80)	(255,8)	(283,5)	(-4,8)	(410,10)	(278,3)	(288,10)	(9,8)	(388,9)	(4,27)	(6,1)	(421,17)	(408,9)	(10,10)	(378,11)	
L1D -398>	(1,121)	(0,18)	(-4,1)	(377,23)	(4,32)	(287,3)	(408,3)	(288,9)	(10,9)	(282,5)	(420,5)	(254,16)	(387,21)	(3,7)	(-5,2)	(11,6)	
L1D -397>	(-4,13)	(277,2)	(0,7)	(376,30)	(4,17)	(1,103)	(270,2)	(386,17)	(276,8)	(281,12)	(286,5)	(254,6)	(-11,3)	(11,16)	(419,6)	(407,4)	
L1D -396>	(407,7)	(-22,13)	(397,9)	(375,26)	(-6,1)	(4,31)	(1,116)	(285,6)	(280,15)	(-4,8)	(2,6)	(385,26)	(253,11)	(418,15)	(11,8)	(406,8)	
L1D -395>	(10,1)	(405,8)	(1,65)	(0,8)	(274,6)	(4,21)	(11,6)	(374,6)	(-4,7)	(253,11)	(417,7)	(284,8)	(385,1)	(384,16)	(285,4)	(406,4)	
