L1D -496>	(0,5)	(-8,7)	(264,1)	(4,1)	(52,1)	(91,1)	(273,1)	(296,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(377,16)	(13,19)	(195,12)	(325,33)	(65,1)	(26,18)	(403,21)	(494,22)	(260,9)	(130,21)	(78,23)	(364,14)	(91,10)	(338,10)	(117,13)	(156,36)	
L1D -493>	(425,1)	(399,1)	(370,5)	(132,2)	(272,1)	(0,2)	(494,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,19)	(492,10)	(272,9)	(373,1)	(2,1)	(490,16)	(372,71)	(270,1)	(370,10)	(271,2)	(131,1)	(269,3)	(-1,2)	(132,2)	(468,1)	(1,0)	
L1D -491>	(-3,1)	(130,1)	(372,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(0,6)	(269,1)	(22,2)	(39,1)	(-18,1)	(370,2)	(490,1)	(-9,1)	(492,3)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(0,1)	(372,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(-1,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(-8,4)	(494,1)	(41,1)	(301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(0,1)	(4,6)	(65,1)	(2,3)	(312,2)	(-1,1)	(481,2)	(9,3)	(273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(-13,13)	(65,2)	(78,3)	(156,3)	(13,2)	(4,6)	(-10,3)	(494,32)	(0,3)	(403,6)	(455,5)	(312,10)	(221,2)	(390,1)	(351,1)	(169,3)	
L1D -483>	(-10,2)	(2,2)	(486,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(9,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(403,36)	(13,20)	(52,23)	(325,38)	(377,36)	(468,1)	(78,21)	(117,39)	(416,58)	(338,34)	(312,25)	(104,26)	(208,32)	(39,21)	(455,40)	(364,19)	
L1D -480>	(2,1)	(9,2)	(480,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(351,1)	(323,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(8,11)	(-2,1)	(39,1)	(26,1)	(0,3)	(78,1)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(208,1)	(0,1)	(477,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(91,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(9,4)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(460,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(-8,4)	(273,1)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(117,2)	(4,17)	(130,1)	(2,3)	(355,1)	(455,1)	(208,1)	(390,1)	(65,1)	(299,1)	(0,10)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(0,2)	(-26,1)	(429,1)	(416,2)	(130,1)	(4,4)	(2,2)	(442,1)	(39,1)	(221,1)	(91,1)	(169,1)	(182,1)	(65,5)	(273,1)	(1,0)	
L1D -470>	(-10,4)	(4,1)	(117,1)	(169,1)	(312,1)	(2,2)	(486,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,5)	(2,1)	(9,2)	(-26,1)	(429,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(195,34)	(468,98)	(208,1)	(325,39)	(377,20)	(78,41)	(39,39)	(442,51)	(182,31)	(91,57)	(143,35)	(65,27)	(494,19)	(-13,53)	(455,38)	(338,26)	
L1D -467>	(-3,1)	(10,1)	(-1,3)	(-8,2)	(9,3)	(480,2)	(2,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(-39,1)	(403,2)	(-3,1)	(9,2)	(8,1)	(312,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(8,5)	(-13,1)	(468,1)	(-2,1)	(442,1)	(312,1)	(117,1)	(9,1)	(221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(0,3)	(9,1)	(286,1)	(117,1)	(481,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(0,1)	(9,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(0,1)	(9,1)	(364,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(249,1)	(-10,23)	(18,1)	(54,1)	(-8,25)	(158,2)	(0,3)	(377,1)	(27,1)	(9,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(156,1)	(4,25)	(429,2)	(390,1)	(-39,1)	(2,8)	(338,1)	(247,1)	(455,1)	(117,1)	(277,1)	(9,2)	(-3,1)	(1,0)	(1,0)	(1,0)	
L1D -458>	(91,1)	(234,1)	(104,2)	(4,5)	(2,2)	(0,6)	(156,1)	(455,1)	(-26,1)	(390,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(-10,6)	(349,1)	(2,1)	(275,1)	(9,3)	(369,1)	(0,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(2,2)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(325,57)	(221,29)	(130,86)	(416,47)	(13,27)	(455,69)	(-39,12)	(299,41)	(26,34)	(247,1)	(0,77)	(169,23)	(351,22)	(442,53)	(234,34)	(364,21)	
L1D -454>	(0,6)	(373,1)	(61,1)	(480,9)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(-3,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(8,8)	(-13,1)	(9,2)	(117,1)	(221,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(347,1)	(2,2)	(0,4)	(18,1)	(9,2)	(126,2)	(-3,1)	(450,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(312,1)	(2,111)	(450,17)	(448,46)	(9,2)	(-52,1)	(8,3)	(78,1)	(76,13)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(0,1)	(18,1)	(445,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(0,25)	(-2,21)	(403,1)	(2,6)	(-3,2)	(448,15)	(76,37)	(450,7)	(74,7)	(122,5)	(124,20)	(446,4)	(123,1)	(73,3)	(75,1)	(445,2)	
L1D -447>	(-1,2)	(444,7)	(124,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(-2,3)	(0,6)	(448,69)	(122,1)	(124,1)	(4,23)	(2,20)	(234,1)	(299,1)	(169,2)	(13,2)	(52,1)	(130,1)	(104,1)	(-13,1)	(1,0)	
L1D -445>	(-26,1)	(0,14)	(429,1)	(104,1)	(-39,1)	(2,4)	(4,1)	(364,1)	(234,1)	(-8,3)	(273,2)	(-45,1)	(143,1)	(-9,1)	(442,3)	(91,1)	
L1D -444>	(-1,1)	(-10,10)	(0,2)	(4,2)	(455,2)	(9,1)	(288,1)	(429,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(4,2)	(6,1)	(0,1)	(9,1)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(234,24)	(91,1)	(403,31)	(156,30)	(260,20)	(117,22)	(208,27)	(338,24)	(13,26)	(130,16)	(143,25)	(468,39)	(52,25)	(455,93)	(377,16)	(364,27)	
L1D -441>	(9,3)	(178,1)	(-65,1)	(7,1)	(312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(4,1)	(230,1)	(388,1)	(113,1)	(-39,1)	(325,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(-13,1)	(8,14)	(9,2)	(117,1)	(234,1)	(17,1)	(182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(334,1)	(-30,1)	(39,1)	(9,2)	(18,1)	(0,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(229,1)	(299,1)	(9,1)	(104,1)	(463,1)	(325,1)	(0,1)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(241,1)	(0,7)	(9,2)	(-27,1)	(-54,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(-8,1)	(299,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(-10,1)	(-8,7)	(0,2)	(2,60)	(13,1)	(299,1)	(68,1)	(-3,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(2,8)	(4,30)	(26,1)	(325,1)	(52,1)	(286,1)	(432,3)	(-45,1)	(0,3)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(430,3)	(68,7)	(66,5)	(-10,3)	(247,1)	(-26,5)	(4,10)	(2,24)	(442,1)	(-3,5)	(78,1)	(432,26)	(0,24)	(-2,22)	(1,2)	(434,4)	
L1D -431>	(-10,17)	(260,1)	(2,2)	(13,1)	(442,1)	(52,1)	(432,6)	(0,1)	(9,1)	(369,1)	(412,2)	(486,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(2,36)	(430,3)	(412,8)	(466,1)	(-2,12)	(432,7)	(7,1)	(0,2)	(9,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(234,21)	(416,36)	(117,18)	(325,20)	(39,22)	(0,76)	(195,19)	(260,25)	(247,28)	(338,1)	(377,28)	(455,20)	(-52,22)	(208,24)	(26,22)	(390,24)	
L1D -428>	(-2,17)	(2,2)	(428,9)	(430,6)	(163,1)	(412,18)	(288,9)	(-3,30)	(286,2)	(0,5)	(416,1)	(480,2)	(-13,1)	(410,4)	(426,1)	(367,1)	
L1D -427>	(0,8)	(26,1)	(139,1)	(286,1)	(338,1)	(412,19)	(9,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,2)	(428,3)	(8,13)	(-2,2)	(208,1)	(351,1)	(288,1)	(195,1)	(18,1)	(182,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(-1,1)	(104,1)	(412,4)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,4)	(18,1)	(104,1)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(8,1)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(390,1)	(9,2)	(312,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(2,12)	(4,29)	(390,2)	(117,1)	(208,1)	(234,1)	(312,2)	(286,1)	(104,1)	(221,1)	(182,1)	(78,1)	(338,1)	(1,0)	(1,0)	(1,0)	
L1D -419>	(338,3)	(312,1)	(0,3)	(427,3)	(208,2)	(182,1)	(4,16)	(273,1)	(299,11)	(195,2)	(260,6)	(78,3)	(-13,5)	(286,1)	(481,2)	(-52,1)	
L1D -418>	(-10,16)	(221,1)	(0,5)	(2,19)	(13,1)	(418,1)	(312,1)	(457,1)	(369,1)	(325,1)	(9,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(39,1)	(4,1)	(2,1)	(-73,1)	(0,1)	(9,1)	(-52,1)	(104,1)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(403,37)	(247,29)	(286,52)	(260,21)	(0,64)	(130,1)	(299,18)	(234,51)	(104,31)	(429,15)	(312,19)	(351,17)	(-39,10)	(364,30)	(221,20)	(416,93)	
L1D -415>	(-8,7)	(9,2)	(-1,1)	(282,1)	(0,4)	(13,1)	(454,1)	(65,1)	(8,2)	(312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(2,104)	(412,2)	(414,2)	(273,1)	(416,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(8,51)	(-26,1)	(2,1)	(-3,1)	(0,1)	(280,1)	(278,2)	(-2,1)	(104,1)	(234,1)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(-2,58)	(280,22)	(2,10)	(286,8)	(414,28)	(412,7)	(390,1)	(428,4)	(278,4)	(-3,13)	(410,8)	(-56,1)	(426,5)	(0,6)	(416,1)	(78,1)	
L1D -411>	(104,1)	(143,1)	(0,1)	(112,1)	(286,1)	(247,1)	(13,1)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(412,44)	(0,1)	(-2,17)	(281,1)	(280,1)	(39,1)	(8,1)	(428,1)	(288,1)	(234,1)	(91,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(-3,9)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(278,1)	(-8,3)	(0,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -407>	(0,1)	(4,46)	(2,13)	(39,2)	(299,2)	(208,1)	(468,1)	(-65,2)	(260,2)	(377,1)	(147,1)	(312,2)	(290,1)	(65,1)	(351,1)	(9,1)	
L1D -406>	(234,3)	(0,9)	(104,2)	(221,2)	(78,1)	(-8,4)	(4,9)	(182,3)	(247,1)	(195,2)	(415,1)	(90,1)	(299,1)	(364,1)	(481,1)	(273,1)	
L1D -405>	(-8,2)	(-10,16)	(4,5)	(407,1)	(2,3)	(351,1)	(299,1)	(234,1)	(416,1)	(397,1)	(9,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(4,1)	(2,1)	(9,2)	(351,1)	(403,1)	(130,1)	(377,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(13,24)	(390,42)	(286,28)	(403,112)	(-78,1)	(130,63)	(260,38)	(-26,18)	(0,108)	(26,36)	(156,40)	(416,76)	(377,45)	(65,36)	(208,119)	(468,53)	
L1D -402>	(61,1)	(-8,1)	(9,2)	(10,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -401>	(0,6)	(104,1)	(2,1)	(388,1)	(-1,1)	(169,1)	(9,1)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(-2,5)	(8,29)	(0,9)	(7,2)	(-13,1)	(273,1)	(299,1)	(54,1)	(104,1)	(9,1)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -399>	(0,4)	(152,1)	(360,1)	(-4,1)	(18,1)	(9,5)	(195,1)	(-39,2)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(8,4)	(442,1)	(0,2)	(52,2)	(221,1)	(250,1)	(91,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -397>	(0,4)	(104,1)	(65,1)	(8,1)	(9,1)	(52,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(-91,1)	(390,1)	(9,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(-10,3)	(-8,9)	(-60,1)	(377,3)	(91,1)	(9,1)	(-13,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
