L1D -486>	(99,1)	(405,1)	(55,1)	(18,1)	(0,1)	(80,1)	(79,1)	(486,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(346,1)	(119,1)	(0,2)	(1,1)	(95,3)	(83,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(82,1)	(70,1)	(85,3)	(10,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(322,1)	(78,3)	(87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(98,1)	(38,2)	(354,1)	(-25,1)	(311,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(0,2)	(435,1)	(123,1)	(449,2)	(4,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(99,2)	(456,15)	(464,4)	(480,3)	(448,6)	(26,1)	(3,1)	(34,1)	(123,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(146,1)	(477,1)	(0,1)	(122,4)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(34,1)	(121,1)	(498,1)	(95,1)	(400,2)	(276,1)	(282,1)	(85,1)	(292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(264,1)	(285,1)	(95,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(91,1)	(3,1)	(-2,1)	(0,1)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(475,3)	(411,1)	(0,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,1)	(474,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(2,1)	(4,1)	(0,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(98,3)	(-8,1)	(63,1)	(121,1)	(4,1)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(4,2)	(1,4)	(343,3)	(97,3)	(0,1)	(472,1)	(262,1)	(-9,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(45,1)	(0,3)	(124,1)	(281,1)	(96,9)	(34,1)	(278,1)	(275,2)	(121,1)	(359,1)	(264,1)	(113,4)	(370,1)	(1,1)	(1,0)	(1,0)	
L1D -469>	(1,1)	(27,1)	(26,1)	(278,1)	(350,1)	(112,1)	(0,1)	(23,1)	(445,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(20,1)	(0,1)	(69,1)	(479,1)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,5)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(490,1)	(330,31)	(254,4)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(2,1)	(311,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,3)	(69,1)	(-1,1)	(17,1)	(2,1)	(448,4)	(1,1)	(268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,1)	(17,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(218,1)	(89,1)	(104,1)	(1,1)	(120,1)	(266,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(17,1)	(428,1)	(1,2)	(430,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(78,1)	(1,1)	(-5,1)	(144,1)	(260,1)	(67,2)	(460,1)	(0,2)	(34,1)	(69,1)	(389,1)	(120,1)	(18,1)	(57,1)	(382,1)	(1,0)	
L1D -459>	(0,2)	(249,1)	(459,3)	(66,1)	(146,1)	(263,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(456,2)	(458,17)	(91,1)	(246,1)	(0,3)	(48,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,3)	(106,1)	(329,9)	(350,4)	(332,3)	(322,1)	(1,1)	(312,2)	(305,1)	(328,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,2)	(113,1)	(0,2)	(1,2)	(16,1)	(260,2)	(448,30)	(-8,2)	(66,1)	(464,1)	(82,1)	(89,1)	(376,1)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,4)	(274,1)	(68,12)	(54,1)	(321,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(0,30)	(1,23)	(251,1)	(247,12)	(108,1)	(267,1)	(295,1)	(79,1)	(50,2)	(80,5)	(25,1)	(57,2)	(279,10)	(1,0)	(1,0)	(1,0)	
L1D -453>	(0,3)	(17,1)	(453,13)	(287,1)	(279,1)	(-8,1)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(0,1)	(1,2)	(270,1)	(83,1)	(426,1)	(-1,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,5)	(-12,1)	(122,2)	(70,1)	(263,1)	(5,1)	(323,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,1)	(115,10)	(97,1)	(1,3)	(304,1)	(366,1)	(400,1)	(384,1)	(314,7)	(38,1)	(270,1)	(392,1)	(4,1)	(0,5)	(1,0)	(1,0)	
L1D -449>	(114,4)	(312,2)	(68,108)	(0,15)	(122,3)	(1,4)	(2,29)	(236,1)	(386,1)	(449,2)	(5,1)	(120,2)	(104,1)	(330,1)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,6)	(320,3)	(456,5)	(68,6)	(-8,2)	(121,7)	(384,22)	(416,17)	(112,17)	(432,8)	(448,98)	(480,40)	(464,3)	(287,4)	(106,2)	
L1D -447>	(319,9)	(447,14)	(-2,3)	(8,2)	(445,1)	(0,26)	(121,2)	(119,1)	(384,4)	(7,2)	(112,1)	(14,2)	(444,1)	(311,2)	(71,1)	(15,1)	
L1D -446>	(446,1)	(319,2)	(77,3)	(0,8)	(318,1)	(459,1)	(278,1)	(447,1)	(4,1)	(1,2)	(120,3)	(285,1)	(122,1)	(448,1)	(108,1)	(1,0)	
L1D -445>	(0,7)	(68,1)	(319,2)	(445,1)	(1,1)	(458,1)	(444,1)	(23,1)	(2,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(17,1)	(1,1)	(144,2)	(93,1)	(67,4)	(260,6)	(252,1)	(71,1)	(0,6)	(-8,1)	(69,2)	(444,1)	(72,1)	(111,1)	(113,1)	(272,1)	
L1D -443>	(0,6)	(-26,3)	(396,1)	(66,1)	(443,5)	(1,1)	(217,1)	(279,1)	(278,1)	(277,1)	(269,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,3)	(442,1)	(0,6)	(113,2)	(399,1)	(-1,1)	(106,2)	(-7,1)	(443,1)	(287,1)	(-18,1)	(2,1)	(269,1)	(216,1)	(1,0)	(1,0)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(273,3)	(-1,2)	(-6,2)	(60,1)	(70,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,32)	(114,2)	(312,2)	(113,5)	(440,7)	(2,1)	(-9,1)	(459,1)	(-1,3)	(3,1)	(0,3)	(63,3)	(105,1)	(77,1)	(-3,1)	(324,2)	
L1D -439>	(113,8)	(0,57)	(-9,5)	(232,4)	(243,4)	(459,2)	(35,2)	(457,2)	(278,3)	(259,3)	(-8,2)	(308,2)	(310,2)	(267,1)	(331,1)	(338,1)	
L1D -438>	(459,13)	(438,51)	(212,7)	(276,2)	(311,7)	(295,4)	(445,4)	(436,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	
L1D -437>	(1,3)	(438,109)	(212,2)	(0,1)	(311,15)	(458,3)	(434,11)	(29,2)	(295,1)	(445,1)	(345,3)	(-2,0)	(437,1)	(274,0)	(1,0)	(1,0)	
L1D -436>	(0,2)	(1,1)	(438,105)	(434,9)	(295,5)	(-8,1)	(63,1)	(212,1)	(107,0)	(69,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(118,3)	(266,2)	(435,113)	(294,11)	(434,4)	(438,9)	(431,7)	(210,14)	(261,6)	(93,9)	(97,5)	(92,5)	(104,38)	(105,8)	(250,19)	(263,2)	
L1D -434>	(1,6)	(0,9)	(212,7)	(435,29)	(438,89)	(434,17)	(295,5)	(121,0)	(113,0)	(293,0)	(398,0)	(5,0)	(-16,0)	(-11,0)	(101,0)	(69,0)	
L1D -433>	(1,4)	(-8,1)	(0,11)	(3,1)	(-3,55)	(435,80)	(294,11)	(210,1)	(431,4)	(438,2)	(250,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,5)	(431,3)	(3,2)	(10,1)	(364,1)	(238,3)	(432,2)	(97,1)	(91,1)	(1,1)	(61,1)	(52,1)	(-20,1)	(2,2)	(435,10)	(106,1)	
L1D -431>	(0,5)	(121,1)	(112,0)	(1,84)	(431,83)	(294,6)	(210,20)	(435,71)	(23,0)	(92,0)	(17,0)	(8,0)	(7,0)	(47,0)	(2,0)	(106,0)	
L1D -430>	(1,87)	(269,1)	(250,1)	(206,0)	(97,0)	(431,0)	(169,0)	(418,0)	(261,0)	(26,0)	(121,0)	(16,0)	(69,0)	(57,0)	(-2,0)	(286,0)	
L1D -429>	(1,96)	(0,0)	(316,0)	(411,0)	(-3,0)	(-8,0)	(431,0)	(79,0)	(93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(0,9)	(1,31)	(412,1)	(-1,4)	(408,1)	(4,1)	(61,3)	(8,3)	(360,1)	(250,1)	(89,1)	(16,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,127)	(104,1)	(28,16)	(5,0)	(8,0)	(-1,0)	(203,0)	(56,0)	(-5,0)	(427,15)	(290,0)	(423,0)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(1,69)	(27,33)	(-1,72)	(4,5)	(0,13)	(427,125)	(423,4)	(-3,19)	(16,1)	(40,2)	(426,1)	(8,13)	(290,1)	(203,2)	(104,1)	(57,1)	
L1D -425>	(-1,46)	(1,1)	(0,0)	(427,69)	(423,4)	(8,0)	(203,6)	(290,6)	(353,0)	(2,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,6)	(1,5)	(203,2)	(290,1)	(-1,2)	(427,8)	(8,2)	(423,8)	(53,1)	(297,3)	(353,2)	(428,1)	(254,1)	(412,1)	(20,1)	(246,1)	
L1D -423>	(0,8)	(1,80)	(2,3)	(427,27)	(423,99)	(203,4)	(290,15)	(8,1)	(215,9)	(5,1)	(-2,1)	(-4,1)	(-10,0)	(94,0)	(213,0)	(-1,0)	
L1D -422>	(1,84)	(0,1)	(2,11)	(-1,6)	(215,8)	(-79,0)	(213,3)	(214,13)	(101,0)	(34,0)	(410,0)	(418,0)	(247,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(0,3)	(1,105)	(-1,54)	(214,7)	(79,0)	(2,0)	(421,0)	(213,2)	(316,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,30)	(0,43)	(421,4)	(402,2)	(248,1)	(420,3)	(215,1)	(388,1)	(53,1)	(-3,29)	(-4,1)	(79,1)	(3,2)	(383,1)	(214,1)	(8,1)	
L1D -419>	(1,82)	(0,2)	(196,0)	(419,9)	(286,1)	(8,1)	(56,0)	(420,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(3,100)	(160,1)	(278,1)	(0,3)	(-3,1)	(-5,1)	(419,64)	(418,4)	(94,1)	(306,0)	(1,2)	(46,0)	(415,1)	(8,0)	(1,0)	(1,0)	
L1D -417>	(-10,85)	(0,0)	(286,0)	(417,0)	(419,1)	(122,0)	(113,0)	(31,0)	(1,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,6)	(202,2)	(400,4)	(260,6)	(209,9)	(416,24)	(392,2)	(204,3)	(252,4)	(-64,1)	(128,2)	(5,5)	(1,6)	(415,8)	(53,1)	(384,3)	
L1D -415>	(414,0)	(1,77)	(107,0)	(415,0)	(-3,1)	(286,0)	(445,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(1,82)	(402,2)	(0,1)	(414,0)	(-28,0)	(100,0)	(-3,1)	(53,0)	(249,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,85)	(0,2)	(2,2)	(413,2)	(5,1)	(11,2)	(120,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,28)	(0,81)	(8,18)	(-3,90)	(18,1)	(412,9)	(-1,4)	(413,2)	(270,5)	(146,1)	(222,1)	(394,4)	(3,7)	(322,1)	(5,1)	(2,1)	
L1D -411>	(0,125)	(-7,11)	(160,1)	(8,1)	(411,0)	(-3,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(-10,1)	(282,2)	(410,3)	(0,5)	(411,92)	(1,4)	(72,1)	(-3,1)	(189,1)	(79,1)	(246,1)	(64,1)	(-1,1)	(3,0)	(420,0)	(1,0)	
L1D -409>	(-3,12)	(421,1)	(8,1)	(-8,1)	(246,1)	(0,6)	(411,124)	(-64,13)	(2,1)	(282,8)	(409,1)	(377,1)	(1,2)	(407,7)	(189,1)	(344,7)	
L1D -408>	(407,6)	(390,2)	(206,5)	(0,26)	(-3,10)	(1,6)	(-64,7)	(404,1)	(409,4)	(113,4)	(411,7)	(440,1)	(2,1)	(104,3)	(384,1)	(282,4)	
L1D -407>	(0,25)	(1,79)	(4,3)	(27,9)	(411,50)	(407,83)	(282,22)	(94,16)	(8,2)	(2,4)	(105,3)	(349,2)	(155,5)	(39,1)	(285,4)	(499,1)	
L1D -406>	(9,4)	(449,1)	(1,71)	(113,1)	(205,1)	(394,2)	(-64,2)	(26,3)	(0,4)	(407,0)	(97,0)	(104,0)	(-8,0)	(70,0)	(406,2)	(10,0)	
