
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/600.perlbench_s-1273B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1397802 cycles: 480608 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1245036 cycles: 480608 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1000003 cycles: 480608 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1033960 cycles: 480607 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 5197947 heartbeat IPC: 1.92384 cumulative IPC: 1.82353 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU 1 instructions: 10000000 cycles: 5733054 heartbeat IPC: 1.74427 cumulative IPC: 1.66684 (Simulation time: 0 hr 0 min 54 sec) 
Finished CPU 0 instructions: 10000001 cycles: 5705103 cumulative IPC: 1.75282 (Simulation time: 0 hr 0 min 58 sec) 
Finished CPU 1 instructions: 10000003 cycles: 6005949 cumulative IPC: 1.66502 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 9753658 heartbeat IPC: 1.02526 cumulative IPC: 0.970554 (Simulation time: 0 hr 1 min 24 sec) 
Finished CPU 2 instructions: 10000000 cycles: 10463982 cumulative IPC: 0.955659 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 11651361 heartbeat IPC: 1.54957 cumulative IPC: 1.66526 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 12210973 heartbeat IPC: 1.54371 cumulative IPC: 1.59884 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 16263599 heartbeat IPC: 2.16814 cumulative IPC: 1.81222 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 17232359 heartbeat IPC: 1.99148 cumulative IPC: 1.71653 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 19698759 heartbeat IPC: 0.507646 cumulative IPC: 0.46654 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 20091406 heartbeat IPC: 0.967329 cumulative IPC: 0.968854 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU 0 instructions: 40000003 cycles: 20880571 heartbeat IPC: 2.16592 cumulative IPC: 1.89227 (Simulation time: 0 hr 2 min 52 sec) 
Finished CPU 3 instructions: 10000001 cycles: 21122924 cumulative IPC: 0.473419 (Simulation time: 0 hr 2 min 57 sec) 

CPU 0 Branch Prediction Accuracy: 92.8681% MPKI: 9.0501 Average ROB Occupancy at Mispredict: 84.0219

CPU 1 Branch Prediction Accuracy: 98.5365% MPKI: 1.80401 Average ROB Occupancy at Mispredict: 96.1708

CPU 2 Branch Prediction Accuracy: 99.7731% MPKI: 0.0154691 Average ROB Occupancy at Mispredict: 17.3522

CPU 3 Branch Prediction Accuracy: 99.8968% MPKI: 0.101555 Average ROB Occupancy at Mispredict: 350.138

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.90186 instructions: 40172923 cycles: 21122923
L1D TOTAL     ACCESS:    6099057  HIT:    6027166  MISS:      71891
CPU 3 cumulative IPC: 0.473419 instructions: 10000001 cycles: 21122924
L1D TOTAL     ACCESS:    1680939  HIT:    1405172  MISS:     275767
L1D LOAD      ACCESS:    1182517  HIT:    1034950  MISS:     147567
L1D RFO       ACCESS:     498422  HIT:     370222  MISS:     128200
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 275.123 cycles
L1I TOTAL     ACCESS:     151190  HIT:     151176  MISS:         14
L1I LOAD      ACCESS:     151190  HIT:     151176  MISS:         14
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 236.857 cycles
L2C TOTAL     ACCESS:     403698  HIT:     127915  MISS:     275783
L2C LOAD      ACCESS:     147581  HIT:          0  MISS:     147581
L2C RFO       ACCESS:     128200  HIT:          0  MISS:     128200
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     127917  HIT:     127915  MISS:          2
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 259.233 cycles
LLC TOTAL     ACCESS:     400922  HIT:     125958  MISS:     274964
LLC LOAD      ACCESS:     147581  HIT:        818  MISS:     146763
LLC RFO       ACCESS:     128200  HIT:          0  MISS:     128200
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     125141  HIT:     125140  MISS:          1
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 393.578 cycles
Major fault: 0 Minor fault: 5054

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     149545  ROW_BUFFER_MISS:     253410
 DBUS_CONGESTED:     231574
 WQ ROW_BUFFER_HIT:      53625  ROW_BUFFER_MISS:      88631  FULL:          0

 AVG_CONGESTED_CYCLE: 6
