L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(456,15)	(464,4)	(480,3)	(448,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(5,1)	(477,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(121,1)	(498,1)	(400,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(475,3)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(98,3)	(-8,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(343,3)	(1,2)	(97,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(281,1)	(96,9)	(2,1)	(278,1)	(275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(27,1)	(26,1)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(330,31)	(254,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(448,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(78,1)	(-5,1)	(144,1)	(260,1)	(67,2)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(249,1)	(459,2)	(66,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(458,9)	(246,1)	(450,1)	(331,1)	(-3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,3)	(106,1)	(329,5)	(350,3)	(332,2)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,3)	(113,1)	(0,2)	(16,1)	(260,2)	(448,30)	(-8,2)	(464,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(274,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(251,1)	(247,10)	(295,1)	(80,5)	(25,1)	(327,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(453,10)	(0,1)	(287,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,3)	(122,2)	(263,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,1)	(115,10)	(1,2)	(304,1)	(400,1)	(384,1)	(314,7)	(270,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(114,4)	(312,2)	(0,8)	(122,1)	(2,30)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(0,1)	(121,7)	(384,22)	(416,17)	(112,17)	(432,8)	(448,98)	(480,40)	(464,3)	(119,1)	(424,2)	(456,5)	(-8,2)	(1,0)	
L1D -447>	(319,7)	(447,9)	(-2,3)	(8,2)	(0,20)	(121,2)	(119,1)	(384,4)	(7,1)	(112,1)	(14,2)	(444,1)	(311,2)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,1)	(319,2)	(318,1)	(0,3)	(459,1)	(449,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(319,1)	(445,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,1)	(144,2)	(93,1)	(67,3)	(260,6)	(252,1)	(0,2)	(-8,1)	(444,1)	(72,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(0,1)	(-26,3)	(66,1)	(5,1)	(443,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,2)	(113,2)	(106,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(0,1)	(273,3)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,34)	(114,2)	(312,2)	(113,4)	(440,6)	(2,1)	(459,1)	(0,2)	(63,2)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,8)	(0,37)	(232,5)	(-9,2)	(459,2)	(462,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	(338,1)	(250,1)	
L1D -438>	(438,31)	(459,12)	(212,2)	(276,2)	(311,5)	(444,1)	(315,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	(323,1)	
L1D -437>	(1,3)	(438,127)	(212,2)	(0,1)	(311,19)	(458,6)	(434,6)	(295,1)	(437,2)	(274,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,2)	(1,3)	(438,67)	(434,9)	(295,5)	(212,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(435,65)	(264,2)	(294,11)	(434,4)	(438,3)	(431,4)	(210,5)	(261,2)	(93,7)	(117,1)	(92,2)	(104,1)	(105,2)	(250,2)	(260,1)	(97,1)	
L1D -434>	(0,20)	(1,3)	(295,17)	(438,75)	(435,43)	(212,9)	(434,22)	(210,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(-8,1)	(0,22)	(1,4)	(-3,31)	(435,79)	(294,4)	(210,6)	(431,3)	(432,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,2)	(238,3)	(432,2)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,9)	(104,2)	(-2,1)	(1,74)	(431,38)	(294,11)	(210,7)	(435,15)	(92,1)	(8,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,110)	(0,10)	(222,1)	(206,2)	(431,1)	(261,4)	(121,2)	(16,1)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,126)	(0,13)	(450,1)	(4,1)	(221,1)	(8,1)	(79,2)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(2,66)	(0,6)	(1,2)	(-2,1)	(8,0)	(471,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,66)	(0,8)	(-17,0)	(203,0)	(2,0)	(427,26)	(290,2)	(-9,0)	(423,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,10)	(427,108)	(423,6)	(-3,3)	(203,1)	(1,3)	(426,3)	(290,3)	(270,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(1,6)	(0,4)	(427,126)	(423,5)	(203,9)	(290,11)	(2,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,5)	(290,1)	(8,2)	(423,4)	(297,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,22)	(1,121)	(114,0)	(423,38)	(427,18)	(290,16)	(203,2)	(428,0)	(-4,1)	(94,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(0,2)	(1,102)	(427,1)	(101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,75)	(0,1)	(79,3)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,19)	(0,29)	(2,1)	(-3,24)	(420,1)	(79,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,92)	(0,5)	(419,15)	(286,4)	(415,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(196,1)	(419,102)	(0,2)	(1,3)	(415,1)	(5,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(118,0)	(-3,0)	(122,1)	(419,71)	(286,8)	(196,5)	(1,3)	(8,0)	(415,4)	(0,1)	(113,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(400,4)	(286,1)	(260,6)	(209,9)	(416,18)	(-81,1)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,9)	(384,3)	(414,1)	(202,2)	
L1D -415>	(0,20)	(1,88)	(419,25)	(286,25)	(415,50)	(122,1)	(106,0)	(268,0)	(115,0)	(2,2)	(196,0)	(287,0)	(-2,1)	(-15,0)	(-8,0)	(77,1)	
L1D -414>	(1,71)	(0,3)	(-64,0)	(-3,0)	(384,1)	(416,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,112)	(0,2)	(120,1)	(219,1)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,15)	(0,46)	(-3,42)	(270,5)	(222,1)	(3,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,7)	(1,64)	(407,0)	(-3,3)	(411,25)	(189,0)	(282,2)	(229,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(411,93)	(2,1)	(407,1)	(282,2)	(90,1)	(0,1)	(189,1)	(79,2)	(246,2)	(64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(244,1)	(262,0)	(0,2)	(411,100)	(-64,23)	(2,1)	(282,5)	(-6,0)	(197,0)	(1,1)	(407,5)	(189,2)	(344,0)	(-3,2)	(8,0)	(312,0)	
L1D -408>	(407,4)	(206,5)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,2)	(411,6)	(440,1)	(104,3)	(384,1)	(282,2)	(1,1)	(189,1)	(0,6)	(-3,2)	
L1D -407>	(0,20)	(1,88)	(407,115)	(377,3)	(411,50)	(282,16)	(94,5)	(189,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(1,84)	(297,0)	(113,3)	(278,0)	(-8,0)	(0,0)	(426,0)	(311,0)	(458,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,85)	(311,0)	(255,0)	(191,0)	(261,0)	(0,0)	(275,0)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	(282,0)	
L1D -404>	(0,1)	(-64,1)	(1,20)	(16,2)	(9,2)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,40)	(260,1)	(97,31)	(105,30)	(92,29)	(266,10)	(1,114)	(104,42)	(403,28)	(113,19)	(90,17)	(250,61)	(121,20)	(102,6)	(117,19)	(114,24)	
