L1D -491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(456,10)	(464,2)	(480,2)	(448,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(121,1)	(498,1)	(400,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,1)	(475,3)	(411,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(-1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(0,1)	(98,1)	(-8,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(343,3)	(1,2)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(281,1)	(96,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(27,1)	(26,1)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,5)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(330,17)	(254,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(448,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(78,1)	(-5,1)	(144,1)	(260,1)	(0,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(249,1)	(459,2)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(458,6)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,4)	(106,1)	(329,5)	(350,3)	(332,2)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,3)	(113,1)	(0,2)	(1,1)	(16,1)	(260,2)	(448,19)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(0,2)	(251,1)	(247,10)	(267,1)	(295,1)	(80,2)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(0,2)	(453,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(0,2)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,3)	(122,2)	(263,1)	(1,1)	(0,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,2)	(115,10)	(1,2)	(304,1)	(400,1)	(384,1)	(314,3)	(270,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(114,6)	(312,3)	(0,38)	(122,1)	(88,18)	(1,5)	(176,2)	(-1,2)	(2,17)	(352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(0,1)	(121,7)	(384,20)	(416,14)	(112,17)	(432,6)	(448,64)	(480,26)	(464,2)	(119,1)	(424,2)	(456,2)	(-8,1)	(1,0)	
L1D -447>	(319,2)	(447,7)	(-2,3)	(8,2)	(0,14)	(121,2)	(119,1)	(384,3)	(7,1)	(112,1)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(1,2)	(446,1)	(319,2)	(318,1)	(0,2)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(319,1)	(445,1)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(0,3)	(1,6)	(88,3)	(2,1)	(144,2)	(93,1)	(67,2)	(260,6)	(252,1)	(-5,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(0,9)	(1,19)	(-26,3)	(88,4)	(66,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,112)	(0,54)	(88,45)	(113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(1,20)	(0,35)	(88,77)	(176,1)	(352,0)	(440,0)	(264,0)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(0,70)	(1,1)	(63,0)	(88,44)	(-1,0)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(0,98)	(1,16)	(113,3)	(87,7)	(88,119)	(232,2)	(-9,2)	(-1,21)	(459,1)	(-2,1)	(336,0)	(328,0)	(306,0)	(307,0)	(308,1)	(310,1)	
L1D -438>	(438,30)	(459,12)	(212,2)	(276,2)	(311,3)	(0,3)	(88,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	(323,1)	
L1D -437>	(1,3)	(438,127)	(212,2)	(0,1)	(311,17)	(458,6)	(434,6)	(295,1)	(88,2)	(437,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,2)	(1,3)	(438,64)	(434,8)	(295,3)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,2)	(435,66)	(294,11)	(434,4)	(438,3)	(431,4)	(210,5)	(261,2)	(93,7)	(264,2)	(92,2)	(104,1)	(105,2)	(250,2)	(260,1)	(97,1)	
L1D -434>	(0,17)	(1,1)	(435,44)	(438,72)	(295,17)	(212,8)	(434,22)	(210,1)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(88,1)	(0,16)	(1,4)	(435,77)	(294,4)	(8,0)	(-3,12)	(210,4)	(431,2)	(4,0)	(432,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,5)	(88,1)	(238,3)	(1,1)	(432,2)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,8)	(104,2)	(-2,1)	(1,72)	(431,40)	(2,1)	(294,11)	(210,6)	(435,13)	(92,1)	(88,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,117)	(0,12)	(206,1)	(431,1)	(261,4)	(88,2)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,115)	(0,8)	(450,1)	(221,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,10)	(88,1)	(8,2)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,94)	(0,15)	(8,1)	(-17,1)	(203,1)	(427,36)	(290,4)	(2,1)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,11)	(427,106)	(423,6)	(-3,3)	(203,1)	(1,4)	(88,1)	(426,3)	(-2,1)	(290,3)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(1,5)	(0,5)	(427,109)	(423,5)	(203,9)	(290,11)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,5)	(290,1)	(8,2)	(423,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,38)	(1,125)	(114,1)	(423,67)	(290,22)	(427,28)	(203,5)	(428,1)	(-4,2)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(1,104)	(0,3)	(27,0)	(215,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(0,1)	(1,105)	(270,0)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,14)	(0,13)	(-3,13)	(420,1)	(79,1)	(3,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,122)	(0,22)	(419,24)	(286,9)	(415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(-1,1)	(18,1)	(419,116)	(0,3)	(1,5)	(415,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(41,1)	(123,1)	(122,2)	(419,107)	(286,24)	(196,7)	(1,4)	(8,1)	(415,6)	(0,1)	(113,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(202,2)	(400,2)	(260,6)	(209,9)	(416,18)	(392,2)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,8)	(1,2)	(384,3)	(414,1)	
L1D -415>	(0,38)	(1,73)	(415,84)	(419,22)	(286,28)	(88,1)	(122,2)	(-1,1)	(120,1)	(268,1)	(115,1)	(2,1)	(196,1)	(1,0)	(1,0)	(1,0)	
L1D -414>	(1,114)	(0,4)	(105,1)	(121,0)	(319,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,124)	(0,3)	(79,0)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,7)	(0,17)	(-3,14)	(270,4)	(222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,42)	(1,109)	(270,1)	(-3,3)	(411,18)	(221,2)	(282,7)	(229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(0,3)	(88,1)	(411,105)	(1,1)	(407,1)	(440,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(0,6)	(411,43)	(-64,28)	(282,6)	(-6,1)	(197,1)	(1,1)	(407,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(407,4)	(88,2)	(206,5)	(0,1)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,1)	(411,2)	(440,1)	(104,3)	(384,1)	(282,1)	(1,0)	(1,0)	
L1D -407>	(0,21)	(1,42)	(407,67)	(377,3)	(411,15)	(282,5)	(94,5)	(197,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(9,21)	(1,124)	(79,1)	(278,1)	(219,1)	(34,1)	(0,3)	(426,1)	(311,2)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,122)	(311,7)	(255,1)	(191,1)	(261,1)	(0,2)	(395,5)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	(282,0)	
L1D -404>	(0,1)	(-64,1)	(1,10)	(16,2)	(9,75)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,33)	(0,9)	(97,37)	(105,35)	(92,33)	(266,9)	(1,61)	(104,62)	(403,11)	(113,30)	(90,30)	(250,52)	(121,14)	(114,20)	(102,1)	(117,21)	
L1D -402>	(261,5)	(93,12)	(105,16)	(104,17)	(92,10)	(113,12)	(264,9)	(90,3)	(117,6)	(265,7)	(114,1)	(97,15)	(95,6)	(88,3)	(121,14)	(403,78)	
L1D -401>	(318,2)	(399,1)	(88,2)	(396,1)	(260,2)	(398,2)	(-26,1)	(0,1)	(122,1)	(11,1)	(196,1)	(403,22)	(121,1)	(1,2)	(197,1)	(8,3)	
