L1D -491>	(3,2)	(2,3)	(1,1)	(0,1)	(5,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(-1,1)	(2,8)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-1,3)	(13,6)	(38,30)	(37,26)	(75,8)	(225,2)	(113,1)	(263,1)	(187,1)	(262,1)	(3,5)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D -488>	(2,6)	(1,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(4,1)	(13,1)	(2,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(2,9)	(80,1)	(4,1)	(0,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(8,1)	(2,6)	(1,1)	(13,2)	(4,1)	(3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(2,4)	(4,4)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,9)	(3,1)	(4,1)	(2,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(2,7)	(4,4)	(6,5)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(123,1)	(-1,4)	(3,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(456,15)	(464,4)	(480,3)	(448,6)	(2,9)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(-1,1)	(2,2)	(6,1)	(4,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(4,2)	(121,1)	(498,1)	(400,2)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(6,1)	(2,3)	(4,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(2,7)	(4,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(475,3)	(411,1)	(3,1)	(4,3)	(2,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,8)	(-1,1)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(-1,3)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(98,3)	(-8,1)	(63,1)	(2,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(343,3)	(1,2)	(97,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(1,1)	(2,3)	(281,1)	(96,9)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(27,1)	(26,1)	(278,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(2,5)	(6,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,6)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(-1,1)	(330,31)	(2,6)	(4,3)	(42,1)	(254,3)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(-42,2)	(41,1)	(448,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(2,2)	(-42,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(6,1)	(-42,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(78,1)	(-5,1)	(144,1)	(260,1)	(67,2)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(6,1)	(249,1)	(459,2)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(13,1)	(458,8)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,4)	(106,1)	(329,5)	(350,3)	(332,2)	(322,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,3)	(113,1)	(0,2)	(4,3)	(16,1)	(260,2)	(448,30)	(-8,2)	(-42,1)	(464,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(274,1)	(2,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(251,1)	(247,10)	(6,1)	(267,1)	(295,1)	(80,5)	(0,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(-1,1)	(1,1)	(453,10)	(0,1)	(287,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(4,2)	(-42,1)	(270,1)	(38,14)	(150,2)	(188,2)	(263,4)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,3)	(122,2)	(263,1)	(323,1)	(37,20)	(75,2)	(150,1)	(112,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,3)	(115,10)	(1,2)	(304,1)	(400,1)	(384,1)	(314,7)	(270,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(114,6)	(312,3)	(0,9)	(122,1)	(50,1)	(2,31)	(1,3)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(3,1)	(-42,3)	(121,7)	(384,22)	(416,17)	(112,17)	(432,8)	(448,98)	(480,40)	(464,3)	(119,1)	(424,2)	(456,5)	(-8,2)	
L1D -447>	(319,7)	(447,9)	(-2,3)	(8,2)	(0,20)	(121,2)	(119,1)	(384,3)	(7,1)	(112,1)	(14,2)	(444,1)	(311,2)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,1)	(2,1)	(4,2)	(319,2)	(318,1)	(0,3)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(319,1)	(445,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(0,3)	(2,2)	(144,2)	(93,1)	(67,3)	(260,6)	(252,1)	(-8,1)	(444,1)	(72,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(0,1)	(-26,3)	(66,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,3)	(113,2)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(273,3)	(-6,2)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,33)	(114,2)	(312,2)	(113,4)	(440,6)	(42,1)	(4,1)	(2,1)	(459,1)	(0,2)	(-42,2)	(63,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,7)	(0,25)	(-9,2)	(232,4)	(-8,1)	(459,2)	(324,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	(338,1)	
L1D -438>	(459,12)	(438,28)	(212,2)	(276,2)	(311,5)	(444,1)	(349,1)	(315,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	
L1D -437>	(1,1)	(438,65)	(212,1)	(437,2)	(311,10)	(458,3)	(434,3)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,2)	(1,3)	(4,0)	(438,68)	(434,9)	(295,5)	(212,0)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,3)	(435,67)	(294,11)	(434,4)	(438,3)	(264,2)	(431,4)	(210,5)	(261,2)	(93,7)	(117,1)	(92,2)	(104,1)	(105,2)	(250,2)	(260,1)	
L1D -434>	(0,15)	(1,2)	(435,44)	(438,76)	(295,18)	(212,9)	(434,22)	(210,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(-42,1)	(3,0)	(0,20)	(1,4)	(435,85)	(294,4)	(8,0)	(-3,29)	(210,6)	(431,3)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(-1,1)	(0,2)	(-42,2)	(238,3)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,9)	(104,2)	(-2,1)	(1,72)	(431,41)	(2,1)	(294,11)	(210,7)	(435,15)	(92,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,118)	(0,9)	(206,1)	(4,1)	(431,1)	(261,4)	(121,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,121)	(0,10)	(450,1)	(4,1)	(221,1)	(8,1)	(79,2)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,12)	(13,1)	(2,1)	(8,3)	(0,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,115)	(0,15)	(8,1)	(-17,1)	(203,1)	(427,53)	(290,5)	(2,1)	(423,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,10)	(427,108)	(423,6)	(-3,3)	(203,1)	(1,3)	(426,3)	(290,3)	(270,1)	(2,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(8,1)	(1,6)	(0,4)	(427,125)	(423,5)	(203,9)	(290,11)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,5)	(290,1)	(8,2)	(423,3)	(-42,1)	(297,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,18)	(1,112)	(114,0)	(423,39)	(290,13)	(-1,0)	(427,18)	(203,2)	(428,0)	(-4,1)	(94,0)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(0,1)	(1,94)	(427,1)	(101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,103)	(0,2)	(79,1)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,18)	(0,18)	(6,2)	(2,1)	(-3,19)	(420,1)	(79,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,119)	(0,10)	(419,34)	(286,9)	(415,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(196,1)	(419,101)	(0,2)	(1,3)	(415,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(118,1)	(-3,1)	(122,1)	(419,122)	(286,16)	(196,10)	(1,4)	(8,0)	(415,8)	(0,2)	(113,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(400,4)	(1,1)	(260,6)	(209,9)	(416,18)	(-81,1)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,9)	(384,3)	(414,1)	(202,2)	
L1D -415>	(0,38)	(1,104)	(415,94)	(419,32)	(286,42)	(122,2)	(120,1)	(268,1)	(115,1)	(2,4)	(196,1)	(287,1)	(-2,1)	(-15,1)	(-8,1)	(1,0)	
L1D -414>	(1,92)	(0,3)	(-64,1)	(-3,1)	(188,1)	(38,2)	(225,1)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,102)	(0,3)	(271,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,9)	(0,29)	(6,1)	(-3,19)	(270,5)	(222,1)	(3,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,24)	(1,101)	(407,1)	(-3,2)	(411,10)	(221,1)	(282,4)	(229,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(411,123)	(1,1)	(407,3)	(440,1)	(189,1)	(0,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(0,5)	(411,54)	(-64,47)	(2,1)	(282,9)	(-6,1)	(197,1)	(1,1)	(407,1)	(189,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(407,4)	(206,5)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,1)	(411,4)	(440,1)	(104,3)	(384,1)	(282,1)	(1,1)	(189,1)	(1,0)	(1,0)	
L1D -407>	(0,20)	(1,70)	(407,94)	(377,3)	(411,27)	(282,7)	(94,5)	(-3,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(297,1)	(1,104)	(4,0)	(79,0)	(278,0)	(219,0)	(34,0)	(0,1)	(426,0)	(311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,77)	(311,1)	(255,0)	(191,0)	(261,0)	(0,0)	(275,0)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	(282,0)	
L1D -404>	(0,1)	(-64,1)	(2,1)	(1,13)	(4,1)	(16,2)	(9,2)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,41)	(0,9)	(97,42)	(105,40)	(92,40)	(266,16)	(1,103)	(104,77)	(403,37)	(113,33)	(90,30)	(250,80)	(121,19)	(114,40)	(94,3)	(117,27)	
L1D -402>	(261,5)	(93,14)	(113,22)	(104,37)	(265,9)	(114,7)	(264,11)	(94,1)	(117,4)	(250,5)	(92,10)	(97,23)	(95,6)	(105,21)	(121,16)	(403,107)	
