
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/638.imagick_s-824B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1364496 cycles: 464796 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1483966 cycles: 464796 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1374912 cycles: 464796 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1000004 cycles: 464796 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 2 instructions: 10000000 cycles: 5046883 heartbeat IPC: 1.98142 cumulative IPC: 1.88235 (Simulation time: 0 hr 0 min 45 sec) 
Finished CPU 2 instructions: 10000001 cycles: 5354427 cumulative IPC: 1.86761 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 6289177 heartbeat IPC: 1.59003 cumulative IPC: 1.46214 (Simulation time: 0 hr 0 min 54 sec) 
Finished CPU 1 instructions: 10000003 cycles: 6862539 cumulative IPC: 1.45719 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU 2 instructions: 20000001 cycles: 10713370 heartbeat IPC: 1.76476 cumulative IPC: 1.81733 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 13488149 heartbeat IPC: 1.38909 cumulative IPC: 1.42176 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU 2 instructions: 30000003 cycles: 16196278 heartbeat IPC: 1.82385 cumulative IPC: 1.81961 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 20650438 heartbeat IPC: 1.3962 cumulative IPC: 1.41269 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 21611775 heartbeat IPC: 1.84655 cumulative IPC: 1.82651 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 23672795 heartbeat IPC: 0.422426 cumulative IPC: 0.372092 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU 2 instructions: 50000002 cycles: 26883024 heartbeat IPC: 1.89708 cumulative IPC: 1.84059 (Simulation time: 0 hr 3 min 24 sec) 
Finished CPU 0 instructions: 10000000 cycles: 27040958 cumulative IPC: 0.369809 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU 1 instructions: 40000002 cycles: 27716513 heartbeat IPC: 1.41521 cumulative IPC: 1.41334 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU 2 instructions: 60000000 cycles: 32186545 heartbeat IPC: 1.88554 cumulative IPC: 1.8481 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 34774389 heartbeat IPC: 1.41686 cumulative IPC: 1.41407 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU 2 instructions: 70000001 cycles: 37508962 heartbeat IPC: 1.87885 cumulative IPC: 1.85252 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 38083528 heartbeat IPC: 0.262581 cumulative IPC: 0.239242 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 41858363 heartbeat IPC: 1.41164 cumulative IPC: 1.41365 (Simulation time: 0 hr 5 min 13 sec) 
Finished CPU 3 instructions: 10000001 cycles: 41686026 cumulative IPC: 0.239889 (Simulation time: 0 hr 5 min 15 sec) 

CPU 0 Branch Prediction Accuracy: 97.3155% MPKI: 0.457097 Average ROB Occupancy at Mispredict: 321.109

CPU 1 Branch Prediction Accuracy: 99.7762% MPKI: 0.252736 Average ROB Occupancy at Mispredict: 195.141

CPU 2 Branch Prediction Accuracy: 97.5634% MPKI: 0.884059 Average ROB Occupancy at Mispredict: 236.87

CPU 3 Branch Prediction Accuracy: 99.8966% MPKI: 0.1017 Average ROB Occupancy at Mispredict: 350.091

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.354004 instructions: 14757012 cycles: 41686026
L1D TOTAL     ACCESS:    3816281  HIT:    2701968  MISS:    1114313
LLC AVERAGE MISS LATENCY: 139400 cycles
Major fault: 0 Minor fault: 583

CPU 3 cumulative IPC: 0.239889 instructions: 10000001 cycles: 41686026
L1D TOTAL     ACCESS:    1649640  HIT:    1374062  MISS:     275578
L1D LOAD      ACCESS:    1188104  HIT:    1040409  MISS:     147695
L1D RFO       ACCESS:     461536  HIT:     333653  MISS:     127883
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 561.157 cycles
L1I TOTAL     ACCESS:     154688  HIT:     154674  MISS:         14
L1I LOAD      ACCESS:     154688  HIT:     154674  MISS:         14
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 363.286 cycles
L2C TOTAL     ACCESS:     403193  HIT:     127599  MISS:     275594
L2C LOAD      ACCESS:     147709  HIT:          0  MISS:     147709
L2C RFO       ACCESS:     127883  HIT:          0  MISS:     127883
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     127601  HIT:     127599  MISS:          2
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 545.378 cycles
LLC TOTAL     ACCESS:     400479  HIT:     124885  MISS:     275594
LLC LOAD      ACCESS:     147709  HIT:          0  MISS:     147709
LLC RFO       ACCESS:     127883  HIT:          0  MISS:     127883
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     124887  HIT:     124885  MISS:          2
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1979.77 cycles
Major fault: 0 Minor fault: 5054

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     252006  ROW_BUFFER_MISS:     735752
 DBUS_CONGESTED:     967036
 WQ ROW_BUFFER_HIT:      94189  ROW_BUFFER_MISS:     500234  FULL:          0

 AVG_CONGESTED_CYCLE: 6
