L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(82,1)	(135,1)	(332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,1)	(0,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(102,1)	(334,1)	(1,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(79,1)	(5,1)	(492,1)	(0,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(47,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(0,1)	(490,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(47,6)	(79,1)	(342,1)	(1,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(13,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,1)	(0,1)	(98,1)	(2,1)	(44,1)	(146,1)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(34,1)	(85,2)	(93,1)	(0,2)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,2)	(483,1)	(3,1)	(92,1)	(348,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(98,3)	(424,1)	(105,1)	(152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(158,1)	(140,1)	(4,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(14,1)	(146,2)	(0,1)	(4,1)	(79,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(348,1)	(12,1)	(350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(5,1)	(28,1)	(1,1)	(0,1)	(67,1)	(47,1)	(352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(8,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(-1,1)	(3,1)	(1,1)	(102,1)	(0,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(2,1)	(136,1)	(4,1)	(-1,1)	(0,1)	(3,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(55,1)	(0,1)	(5,1)	(264,1)	(146,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(1,1)	(0,1)	(140,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(1,2)	(4,1)	(356,1)	(101,1)	(5,1)	(336,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,2)	(438,2)	(142,1)	(366,1)	(124,1)	(146,1)	(360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(0,7)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(1,1)	(116,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(107,1)	(69,1)	(1,2)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(0,2)	(439,1)	(126,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(160,1)	(0,2)	(344,1)	(1,1)	(4,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(364,1)	(29,1)	(-1,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(385,3)	(14,1)	(-1,1)	(80,1)	(0,2)	(3,1)	(366,1)	(467,1)	(461,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(0,2)	(144,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(129,1)	(0,4)	(366,1)	(1,1)	(77,1)	(268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(108,2)	(465,1)	(68,1)	(29,1)	(0,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(79,1)	(97,1)	(85,2)	(0,2)	(344,1)	(1,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(120,1)	(459,1)	(368,1)	(1,1)	(300,1)	(5,1)	(2,1)	(234,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(0,2)	(374,1)	(354,1)	(362,1)	(1,2)	(134,1)	(91,1)	(-6,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(1,2)	(0,2)	(19,1)	(112,1)	(5,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(71,1)	(374,1)	(1,2)	(91,1)	(5,2)	(0,3)	(372,1)	(441,1)	(140,1)	(385,2)	(370,1)	(304,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -455>	(1,3)	(68,17)	(5,1)	(2,4)	(86,1)	(124,1)	(29,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(98,1)	(0,14)	(1,20)	(57,2)	(83,1)	(457,3)	(442,1)	(85,2)	(374,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(1,2)	(112,2)	(334,1)	(2,2)	(110,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(91,1)	(1,3)	(69,1)	(318,1)	(378,1)	(366,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,1)	(100,1)	(378,1)	(70,3)	(0,1)	(1,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(1,1)	(5,1)	(0,1)	(97,1)	(290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(68,96)	(2,3)	(110,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(61,1)	(378,1)	(1,1)	(356,1)	(68,4)	(380,1)	(4,1)	(48,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(5,9)	(414,4)	(0,2)	(1,3)	(-6,1)	(108,1)	(-14,1)	(132,1)	(-28,2)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(61,1)	(2,1)	(77,1)	(0,2)	(1,1)	(96,1)	(4,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(5,3)	(2,3)	(-10,1)	(380,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(0,7)	(1,2)	(2,1)	(445,1)	(17,1)	(310,1)	(105,1)	(-12,1)	(356,1)	(384,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(-28,1)	(386,1)	(1,2)	(5,3)	(402,1)	(0,1)	(102,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(386,1)	(53,2)	(409,2)	(336,1)	(0,3)	(1,2)	(-36,1)	(40,1)	(5,1)	(61,1)	(214,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(29,1)	(2,3)	(60,1)	(-10,1)	(0,1)	(122,1)	(5,1)	(396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(0,1)	(440,2)	(1,2)	(61,2)	(-2,1)	(5,1)	(-3,1)	(34,1)	(73,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(1,3)	(0,3)	(258,1)	(5,6)	(116,3)	(70,1)	(2,2)	(124,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(53,1)	(79,1)	(118,1)	(142,1)	(61,1)	(390,1)	(0,1)	(438,1)	(4,2)	(91,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(1,3)	(33,1)	(336,1)	(-20,1)	(10,1)	(2,1)	(278,1)	(390,1)	(102,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,2)	(63,3)	(-1,1)	(0,3)	(108,1)	(390,1)	(433,1)	(54,1)	(118,1)	(107,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,3)	(0,3)	(88,1)	(120,1)	(70,1)	(2,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(392,1)	(5,4)	(63,1)	(108,1)	(401,1)	(1,4)	(0,3)	(2,1)	(394,1)	(124,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(1,1)	(15,1)	(-34,1)	(61,1)	(5,3)	(396,1)	(2,1)	(400,1)	(-10,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(394,3)	(396,1)	(2,1)	(1,5)	(5,1)	(0,3)	(3,2)	(414,1)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(-20,1)	(249,1)	(300,1)	(468,1)	(1,1)	(-10,1)	(100,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(412,2)	(436,1)	(122,1)	(362,1)	(398,1)	(0,2)	(2,1)	(100,1)	(106,1)	(102,1)	(144,1)	(55,1)	(1,3)	(63,1)	(1,0)	(1,0)	
L1D -429>	(1,2)	(5,5)	(384,1)	(0,4)	(-18,1)	(-28,1)	(2,1)	(400,1)	(-10,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,3)	(398,1)	(0,2)	(100,1)	(75,1)	(400,1)	(146,1)	(61,1)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(28,87)	(1,2)	(5,2)	(2,1)	(0,3)	(402,2)	(348,1)	(394,1)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,5)	(1,41)	(27,34)	(414,10)	(404,1)	(40,14)	(4,6)	(34,2)	(37,1)	(-20,1)	(83,1)	(338,1)	(356,1)	(53,1)	(348,1)	(61,1)	
L1D -425>	(5,3)	(402,1)	(1,4)	(392,1)	(0,3)	(396,1)	(-6,1)	(-10,1)	(2,1)	(-4,1)	(362,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,7)	(406,2)	(-56,1)	(-20,1)	(412,2)	(5,1)	(404,2)	(103,1)	(1,3)	(71,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(1,8)	(5,9)	(-10,7)	(2,8)	(4,1)	(376,1)	(0,1)	(390,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(2,43)	(404,1)	(408,1)	(348,1)	(14,1)	(389,1)	(91,1)	(352,1)	(148,1)	(1,2)	(0,3)	(3,1)	(34,1)	(386,1)	(368,1)	(89,1)	
L1D -421>	(1,5)	(4,1)	(-9,1)	(421,1)	(2,2)	(380,1)	(-10,1)	(-1,1)	(5,2)	(0,1)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(0,3)	(69,3)	(364,1)	(34,1)	(1,6)	(146,1)	(92,1)	(5,1)	(396,1)	(28,1)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,3)	(11,3)	(2,2)	(408,1)	(16,2)	(175,1)	(5,3)	(378,3)	(76,1)	(0,3)	(-26,1)	(410,1)	(350,1)	(420,1)	(29,1)	(386,1)	
L1D -418>	(385,1)	(406,3)	(1,3)	(410,2)	(0,12)	(412,1)	(246,1)	(400,1)	(336,1)	(422,1)	(419,3)	(418,3)	(5,1)	(100,1)	(1,0)	(1,0)	
L1D -417>	(418,1)	(-10,83)	(5,0)	(0,0)	(31,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(1,23)	(0,16)	(37,1)	(61,1)	(414,31)	(412,4)	(417,1)	(107,1)	(5,1)	(404,1)	(410,1)	(416,14)	(415,2)	(-2,1)	(110,1)	(1,0)	
L1D -415>	(1,28)	(0,77)	(414,122)	(-26,1)	(415,40)	(5,4)	(-42,1)	(-80,1)	(-3,1)	(-1,2)	(-2,6)	(-63,0)	(416,2)	(-12,0)	(16,0)	(1,0)	
L1D -414>	(1,2)	(100,0)	(0,45)	(-1,1)	(414,84)	(415,11)	(-18,0)	(-45,0)	(-23,0)	(30,0)	(-2,4)	(206,0)	(164,0)	(413,0)	(87,0)	(121,0)	
L1D -413>	(11,2)	(0,9)	(2,0)	(-20,0)	(9,0)	(32,0)	(22,0)	(108,0)	(-1,9)	(1,2)	(212,0)	(-41,0)	(65,0)	(413,69)	(412,2)	(414,20)	
L1D -412>	(413,38)	(0,63)	(412,80)	(1,7)	(394,1)	(418,1)	(-76,0)	(416,0)	(17,1)	(414,2)	(104,0)	(5,0)	(-2,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,73)	(-7,2)	(5,0)	(411,1)	(412,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(3,2)	(-2,1)	(411,3)	(409,1)	(410,6)	(0,4)	(24,1)	(53,2)	(414,2)	(92,1)	(1,3)	(402,2)	(424,1)	(377,2)	(-1,1)	(5,1)	
L1D -409>	(0,2)	(1,6)	(2,2)	(-71,1)	(409,3)	(5,4)	(415,1)	(-1,1)	(410,2)	(-20,1)	(414,1)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(1,4)	(0,5)	(396,2)	(3,1)	(4,2)	(24,1)	(-1,1)	(409,2)	(408,2)	(216,1)	(390,2)	(412,1)	(394,1)	(420,1)	(-54,1)	(1,0)	
L1D -407>	(0,6)	(387,1)	(1,3)	(5,3)	(407,2)	(408,1)	(62,1)	(-10,1)	(-20,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(394,5)	(1,7)	(406,3)	(388,1)	(0,7)	(352,1)	(407,1)	(92,1)	(400,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,7)	(358,1)	(10,1)	(0,1)	(384,1)	(56,1)	(364,1)	(2,3)	(405,3)	(406,1)	(385,1)	(368,1)	(5,2)	(398,1)	(1,0)	(1,0)	
L1D -404>	(3,1)	(1,6)	(314,1)	(404,4)	(0,7)	(392,3)	(470,1)	(364,1)	(403,2)	(24,1)	(405,2)	(410,1)	(386,2)	(-28,1)	(398,1)	(108,1)	
L1D -403>	(336,1)	(354,1)	(404,2)	(403,7)	(0,3)	(5,3)	(1,3)	(402,1)	(366,1)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(408,1)	(3,2)	(403,10)	(390,6)	(402,8)	(0,6)	(404,1)	(-2,1)	(126,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -401>	(1,5)	(395,3)	(402,9)	(5,3)	(-10,1)	(382,2)	(401,6)	(0,2)	(128,1)	(407,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(1,2)	(3,1)	(208,1)	(58,1)	(392,1)	(18,1)	(400,7)	(0,7)	(401,7)	(5,3)	(382,1)	(4,1)	(2,1)	(388,1)	(1,0)	(1,0)	
L1D -399>	(0,4)	(399,6)	(330,1)	(-14,1)	(126,1)	(1,5)	(5,2)	(400,1)	(404,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(1,7)	(0,6)	(2,1)	(398,5)	(386,2)	(-54,1)	(399,3)	(404,2)	(370,1)	(395,4)	(414,1)	(408,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -397>	(397,5)	(5,4)	(2,1)	(0,1)	(8,1)	(398,1)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(1,6)	(5,1)	(396,6)	(0,4)	(386,1)	(-2,1)	(397,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(2,3)	(0,3)	(395,6)	(412,1)	(4,1)	(1,1)	(385,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
