L1D -429>	(-1,4)	(1,3)	(107,1)	(108,1)	(432,1)	(460,1)	(272,1)	(414,1)	(409,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,2)	(203,1)	(392,1)	(232,1)	(267,2)	(382,1)	(306,1)	(123,1)	(341,1)	(126,1)	(90,1)	(257,1)	(-46,1)	(331,1)	(302,1)	(134,1)	
L1D -427>	(-1,6)	(1,1)	(130,1)	(436,1)	(164,1)	(302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(227,1)	(116,1)	(-1,3)	(228,1)	(416,1)	(232,1)	(321,1)	(240,1)	(370,1)	(332,1)	(192,1)	(406,1)	(407,1)	(401,1)	(400,1)	(1,0)	
L1D -425>	(-1,7)	(3,3)	(431,1)	(134,1)	(89,1)	(26,1)	(166,1)	(251,1)	(359,1)	(229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(174,1)	(425,1)	(152,1)	(122,2)	(204,2)	(42,1)	(178,1)	(245,1)	(38,1)	(345,1)	(173,1)	(432,1)	(-1,2)	(320,1)	(344,1)	(1,1)	
L1D -423>	(208,1)	(-1,9)	(313,1)	(184,1)	(16,1)	(299,1)	(90,1)	(114,1)	(26,1)	(422,1)	(180,1)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(317,1)	(1,1)	(270,1)	(418,2)	(424,1)	(336,1)	(425,1)	(54,1)	(64,1)	(4,1)	(280,1)	(2,1)	(226,1)	(390,1)	(222,1)	(398,1)	
L1D -421>	(-1,4)	(1,1)	(284,1)	(17,1)	(448,1)	(6,1)	(325,1)	(333,1)	(34,1)	(26,1)	(323,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(326,1)	(1,1)	(19,1)	(416,1)	(224,1)	(264,1)	(419,1)	(216,1)	(322,1)	(84,1)	(236,1)	(458,1)	(296,2)	(284,1)	(176,1)	(206,1)	
L1D -419>	(1,2)	(-1,9)	(3,3)	(223,1)	(162,1)	(379,1)	(364,1)	(180,1)	(345,1)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(192,1)	(-1,1)	(251,1)	(19,1)	(178,1)	(442,1)	(320,1)	(384,1)	(396,1)	(118,1)	(352,1)	(1,3)	(14,1)	(110,1)	(-44,1)	(-60,1)	
L1D -417>	(-1,7)	(382,1)	(341,1)	(323,1)	(477,1)	(194,1)	(226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(414,1)	(126,1)	(48,1)	(301,1)	(192,1)	(317,1)	(-1,2)	(72,1)	(30,1)	(86,1)	(394,1)	(228,1)	(-50,1)	(440,1)	(332,1)	(430,1)	
L1D -415>	(2,2)	(242,1)	(373,1)	(436,1)	(430,1)	(320,1)	(185,1)	(325,1)	(-1,5)	(60,1)	(251,1)	(124,1)	(148,1)	(271,1)	(351,1)	(253,1)	
L1D -414>	(-1,1)	(324,1)	(382,1)	(8,1)	(-92,1)	(24,1)	(288,1)	(-34,1)	(10,1)	(-26,1)	(165,1)	(414,1)	(62,1)	(1,0)	(1,0)	(1,0)	
L1D -413>	(-1,9)	(1,1)	(473,1)	(33,1)	(471,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(413,3)	(224,1)	(284,1)	(298,1)	(58,1)	(3,1)	(114,1)	(40,1)	(100,1)	(128,1)	(56,1)	(414,1)	(330,1)	(135,1)	(261,1)	(459,1)	
L1D -411>	(1,1)	(-1,8)	(319,1)	(489,1)	(268,1)	(383,1)	(251,1)	(409,1)	(12,1)	(246,1)	(88,1)	(361,1)	(164,1)	(4,1)	(415,1)	(439,1)	
L1D -410>	(64,1)	(411,2)	(126,1)	(239,1)	(317,1)	(1,3)	(30,1)	(220,1)	(481,1)	(389,1)	(200,1)	(279,1)	(236,1)	(118,1)	(18,1)	(-72,1)	
L1D -409>	(-1,8)	(1,2)	(116,1)	(319,1)	(266,1)	(184,1)	(-54,1)	(-8,1)	(405,1)	(347,1)	(250,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(1,7)	(-1,2)	(216,1)	(186,1)	(2,1)	(92,3)	(358,1)	(144,1)	(196,1)	(208,1)	(434,1)	(3,1)	(104,1)	(446,1)	(18,1)	(-14,1)	
L1D -407>	(208,1)	(1,5)	(-3,1)	(-7,1)	(303,1)	(42,1)	(25,1)	(215,1)	(287,1)	(-1,4)	(54,1)	(281,1)	(319,1)	(280,1)	(1,0)	(1,0)	
L1D -406>	(303,1)	(92,1)	(137,1)	(96,1)	(192,1)	(94,1)	(51,1)	(344,1)	(390,1)	(418,1)	(84,1)	(112,1)	(438,1)	(-1,1)	(400,1)	(290,1)	
L1D -405>	(-1,7)	(390,1)	(2,1)	(8,1)	(72,1)	(281,1)	(78,1)	(-62,1)	(-44,1)	(343,1)	(338,1)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(351,1)	(309,1)	(308,1)	(28,1)	(385,1)	(50,1)	(450,1)	(134,1)	(23,1)	(185,1)	(477,1)	(110,1)	(-18,1)	(368,1)	(1,1)	(416,1)	
L1D -403>	(1,2)	(-1,11)	(310,1)	(245,1)	(313,1)	(389,1)	(273,1)	(395,1)	(268,1)	(48,1)	(9,1)	(367,1)	(321,1)	(143,1)	(251,1)	(56,1)	
L1D -402>	(5,2)	(1,3)	(-55,1)	(168,1)	(234,1)	(293,1)	(54,1)	(152,1)	(225,1)	(-24,1)	(-14,1)	(103,1)	(172,1)	(35,1)	(357,1)	(194,1)	
L1D -401>	(1,3)	(-1,11)	(237,1)	(-30,1)	(294,1)	(209,1)	(-98,1)	(-110,1)	(9,2)	(282,1)	(-18,1)	(402,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(410,1)	(2,2)	(1,3)	(438,1)	(403,1)	(34,1)	(48,1)	(26,1)	(254,1)	(390,1)	(318,1)	(156,1)	(323,1)	(21,1)	(-16,1)	(168,1)	
L1D -399>	(1,1)	(228,1)	(80,1)	(-1,6)	(393,1)	(231,1)	(60,1)	(385,1)	(-24,1)	(419,1)	(415,1)	(226,1)	(150,1)	(351,1)	(1,0)	(1,0)	
L1D -398>	(204,1)	(399,1)	(-29,1)	(128,1)	(32,1)	(264,1)	(268,1)	(388,1)	(398,1)	(382,1)	(150,2)	(436,1)	(183,1)	(136,1)	(80,1)	(384,1)	
L1D -397>	(1,2)	(-1,11)	(315,1)	(383,1)	(305,1)	(153,1)	(120,1)	(167,1)	(253,1)	(208,1)	(84,1)	(287,1)	(399,1)	(180,1)	(1,0)	(1,0)	
L1D -396>	(-1,5)	(1,6)	(338,1)	(232,1)	(-40,1)	(437,1)	(92,1)	(434,1)	(394,1)	(16,1)	(308,1)	(168,1)	(144,1)	(324,1)	(178,1)	(78,1)	
L1D -395>	(-1,9)	(1,1)	(332,1)	(14,1)	(346,1)	(-4,1)	(232,1)	(193,1)	(223,1)	(102,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
