L1D -497>	(174,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(1,1)	(0,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,1)	(488,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(364,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(491,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(239,1)	(0,6)	(486,1)	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(196,1)	(179,1)	(-1,1)	(-2,1)	(490,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(486,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,3)	(487,3)	(486,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(64,1)	(248,1)	(0,5)	(1,3)	(486,18)	(487,4)	(484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(64,1)	(486,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(479,1)	(34,1)	(1,2)	(330,1)	(481,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(485,1)	(481,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(64,1)	(0,1)	(478,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(478,14)	(479,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(104,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(276,1)	(140,1)	(272,1)	(476,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,2)	(245,1)	(-1,4)	(475,1)	(476,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(474,1)	(0,1)	(-34,1)	(-19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(1,2)	(67,1)	(-1,1)	(473,1)	(0,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(64,1)	(180,1)	(7,1)	(221,4)	(-1,1)	(472,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(-1,1)	(1,3)	(470,2)	(0,2)	(469,1)	(486,1)	(487,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(1,2)	(477,1)	(75,1)	(-25,1)	(-1,1)	(470,8)	(471,4)	(-12,2)	(0,3)	(469,1)	(486,5)	(487,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,2)	(-1,1)	(1,1)	(165,1)	(470,11)	(469,3)	(486,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(469,3)	(1,1)	(372,2)	(100,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(473,1)	(64,1)	(1,2)	(454,2)	(467,1)	(459,1)	(453,1)	(299,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(0,2)	(227,1)	(1,2)	(467,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(469,1)	(454,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-3,1)	(1,1)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(399,1)	(0,2)	(256,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(0,1)	(461,1)	(378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,3)	(1,1)	(285,1)	(332,1)	(460,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(0,5)	(457,2)	(425,1)	(459,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(0,5)	(-13,1)	(440,1)	(458,2)	(457,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(1,6)	(0,9)	(331,1)	(457,17)	(458,4)	(455,2)	(456,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(64,1)	(141,1)	(379,1)	(0,2)	(457,21)	(298,1)	(453,1)	(456,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(460,1)	(441,2)	(138,1)	(440,1)	(455,2)	(442,2)	(449,1)	(0,1)	(28,1)	(199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(254,1)	(355,1)	(-29,1)	(290,1)	(2,1)	(453,1)	(454,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(330,1)	(450,1)	(212,1)	(153,1)	(442,1)	(0,6)	(454,1)	(453,1)	(245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(-3,1)	(364,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(1,1)	(364,1)	(450,1)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(64,1)	(455,2)	(0,3)	(1,3)	(-10,4)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(449,1)	(0,1)	(1,1)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(64,1)	(381,1)	(0,2)	(447,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(-9,1)	(443,1)	(-12,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(435,1)	(64,1)	(414,1)	(0,1)	(449,1)	(129,1)	(-47,1)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(450,1)	(-49,1)	(412,1)	(66,1)	(64,1)	(194,2)	(444,3)	(1,3)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(64,1)	(250,1)	(0,3)	(438,1)	(1,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(64,1)	(181,1)	(442,1)	(343,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(441,8)	(0,3)	(439,1)	(438,1)	(3,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(0,3)	(440,2)	(38,1)	(305,1)	(417,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(251,1)	(64,1)	(444,1)	(0,2)	(1,2)	(439,2)	(267,1)	(356,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(64,1)	(400,1)	(0,2)	(168,1)	(426,1)	(348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(0,3)	(438,5)	(1,4)	(452,1)	(369,1)	(437,2)	(-31,1)	(436,4)	(435,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,5)	(0,1)	(436,28)	(5,1)	(435,2)	(434,1)	(4,1)	(85,1)	(437,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(467,1)	(1,1)	(32,1)	(125,1)	(436,7)	(435,10)	(0,2)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(0,2)	(-35,1)	(1,1)	(95,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(433,1)	(0,2)	(426,1)	(64,1)	(1,1)	(-23,1)	(424,1)	(367,1)	(408,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,2)	(1,2)	(131,1)	(150,1)	(431,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(5,1)	(436,1)	(0,2)	(45,1)	(64,1)	(412,1)	(257,1)	(12,1)	(432,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,4)	(260,1)	(154,1)	(-56,1)	(431,2)	(439,1)	(265,1)	(0,2)	(429,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(0,4)	(152,1)	(-51,1)	(429,8)	(1,1)	(428,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(64,1)	(0,2)	(-15,1)	(1,3)	(291,1)	(-53,1)	(428,15)	(429,11)	(427,5)	(426,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(427,3)	(384,1)	(0,1)	(433,1)	(8,3)	(428,7)	(1,1)	(-46,1)	(-43,1)	(217,1)	(128,1)	(130,1)	(400,1)	(1,0)	(1,0)	(1,0)	
L1D -426>	(1,1)	(426,1)	(172,1)	(0,1)	(382,1)	(-6,1)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(431,2)	(-7,1)	(1,2)	(0,3)	(425,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(415,1)	(-14,1)	(246,1)	(177,1)	(423,1)	(0,1)	(1,2)	(297,1)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(207,1)	(169,1)	(405,1)	(423,7)	(235,1)	(300,1)	(1,3)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(427,2)	(218,1)	(359,1)	(-74,1)	(422,2)	(-59,1)	(372,1)	(34,1)	(0,2)	(421,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(-38,1)	(125,1)	(164,2)	(259,1)	(90,1)	(1,2)	(134,1)	(421,3)	(422,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(425,1)	(289,1)	(45,1)	(420,2)	(361,1)	(96,1)	(277,1)	(1,2)	(0,4)	(-57,1)	(421,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(417,1)	(270,1)	(384,1)	(419,4)	(431,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(0,2)	(73,1)	(106,1)	(-65,1)	(418,15)	(-14,1)	(24,1)	(1,3)	(464,7)	(419,2)	(417,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(-17,1)	(0,2)	(404,1)	(417,11)	(333,1)	(60,1)	(418,10)	(1,1)	(416,3)	(293,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(339,1)	(422,1)	(376,1)	(0,1)	(416,7)	(421,1)	(405,1)	(1,1)	(418,1)	(415,1)	(417,3)	(29,1)	(332,1)	(290,1)	(465,1)	(373,1)	
L1D -415>	(415,5)	(130,1)	(64,1)	(421,1)	(83,1)	(-1,1)	(0,1)	(1,2)	(-21,1)	(-43,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(392,1)	(354,1)	(0,4)	(415,1)	(416,1)	(1,2)	(-39,1)	(412,1)	(414,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(180,1)	(298,1)	(0,3)	(290,1)	(-50,1)	(222,1)	(369,1)	(41,1)	(414,9)	(413,8)	(412,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(0,9)	(285,1)	(1,7)	(423,1)	(413,13)	(71,1)	(7,1)	(2,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(332,1)	(0,2)	(114,1)	(1,1)	(-100,1)	(409,2)	(18,1)	(411,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(1,6)	(23,1)	(385,1)	(64,1)	(78,1)	(110,1)	(246,1)	(410,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(1,10)	(410,1)	(0,8)	(-1,1)	(67,1)	(137,2)	(3,1)	(139,1)	(351,1)	(289,1)	(173,3)	(64,1)	(403,1)	(409,3)	(415,1)	(297,1)	
L1D -408>	(0,9)	(1,8)	(-1,6)	(293,1)	(410,1)	(139,1)	(245,1)	(-8,1)	(65,1)	(221,1)	(93,1)	(13,1)	(408,1)	(1,0)	(1,0)	(1,0)	
L1D -407>	(0,5)	(-1,9)	(408,3)	(410,1)	(262,1)	(375,1)	(138,1)	(1,3)	(406,2)	(407,2)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(93,1)	(0,6)	(1,5)	(383,1)	(245,1)	(406,5)	(324,1)	(370,1)	(405,1)	(357,1)	(414,1)	(407,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,2)	(0,2)	(-80,1)	(-68,1)	(308,1)	(84,1)	(64,1)	(411,1)	(406,4)	(405,5)	(99,1)	(404,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(410,1)	(0,4)	(1,3)	(25,1)	(367,1)	(362,1)	(404,10)	(405,6)	(403,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(441,1)	(-20,1)	(371,1)	(403,2)	(402,2)	(404,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(-42,1)	(1,4)	(77,1)	(0,2)	(10,1)	(333,1)	(-60,1)	(366,1)	(403,10)	(304,1)	(297,1)	(416,1)	(408,1)	(406,1)	(205,1)	(401,3)	
L1D -401>	(-17,1)	(396,1)	(423,1)	(411,1)	(1,3)	(368,1)	(120,1)	(0,1)	(272,1)	(401,2)	(402,2)	(405,1)	(400,2)	(1,0)	(1,0)	(1,0)	
L1D -400>	(288,1)	(338,1)	(64,1)	(0,2)	(400,11)	(303,1)	(135,1)	(401,1)	(413,2)	(-22,1)	(-20,1)	(436,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -399>	(375,1)	(1,5)	(404,1)	(64,1)	(-53,1)	(384,1)	(0,2)	(413,1)	(371,1)	(399,1)	(398,1)	(-33,1)	(400,5)	(1,0)	(1,0)	(1,0)	
L1D -398>	(2,8)	(1,9)	(392,1)	(0,8)	(398,4)	(-87,1)	(-65,1)	(399,4)	(-5,1)	(-18,1)	(143,1)	(302,1)	(348,1)	(-80,1)	(407,1)	(397,4)	
L1D -397>	(1,49)	(2,4)	(64,1)	(0,8)	(-2,1)	(-30,1)	(-35,1)	(324,1)	(13,1)	(374,1)	(398,7)	(397,17)	(156,1)	(144,1)	(1,0)	(1,0)	
L1D -396>	(1,100)	(-50,1)	(0,13)	(395,12)	(386,1)	(396,5)	(-1,2)	(390,4)	(378,1)	(141,2)	(397,4)	(388,1)	(257,1)	(144,1)	(188,1)	(-69,1)	
L1D -395>	(1,22)	(0,15)	(395,21)	(-1,5)	(396,10)	(-78,1)	(390,1)	(236,5)	(257,3)	(20,1)	(363,1)	(388,1)	(386,1)	(368,1)	(394,2)	(-22,1)	
